String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Exclude Images in your sitemap.",all_in_one_seo_pack,"Exclude Images in your sitemap."
"Places a link to your Sitemap.xml into your virtual Robots.txt file.",all_in_one_seo_pack,"Places a link to your Sitemap.xml into your virtual Robots.txt file."
"Dynamically creates the XML sitemap instead of using a static file.",all_in_one_seo_pack,"Dynamically creates the XML sitemap instead of using a static file."
"URL to the page. This field only accepts absolute URLs with the protocol specified.",all_in_one_seo_pack,"URL to the page. This field only accepts absolute URLs with the protocol specified."
"The priority of the page.",all_in_one_seo_pack,"The priority of the page."
"The frequency of the page.",all_in_one_seo_pack,"The frequency of the page."
"Last modified date of the page.",all_in_one_seo_pack,"Last modified date of the page."
"Exclude any category, tag or custom taxonomy from the XML sitemap. Start typing the name of a category, tag or taxonomy term in the field and a dropdown will populate with the matching terms for you to select from.<br/><br/>This will also exclude any content belonging to the specified term.  For example, if you exclude the ""Uncategorized"" category then all posts in that category will also be excluded from the sitemap.",all_in_one_seo_pack,"Exclude any category, tag or custom taxonomy from the XML sitemap. Start typing the name of a category, tag or taxonomy term in the field and a dropdown will populate with the matching terms for you to select from.<br/><br/>This will also exclude any content belonging to the specified term.  For example, if you exclude the ""Uncategorized"" category then all posts in that category will also be excluded from the sitemap."
"Use page slugs or page IDs, separated by commas, to exclude pages from the sitemap.",all_in_one_seo_pack,"Use page slugs or page IDs, separated by commas, to exclude pages from the sitemap."
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
priority,all_in_one_seo_pack,priority
Homepage,all_in_one_seo_pack,Homepage
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
priority,all_in_one_seo_pack,priority
Posts,all_in_one_seo_pack,Posts
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
priority,all_in_one_seo_pack,priority
Taxonomies,all_in_one_seo_pack,Taxonomies
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
priority,all_in_one_seo_pack,priority
"Archive Pages",all_in_one_seo_pack,"Archive Pages"
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
priority,all_in_one_seo_pack,priority
"Author Pages",all_in_one_seo_pack,"Author Pages"
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
frequency,all_in_one_seo_pack,frequency
Homepage,all_in_one_seo_pack,Homepage
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
frequency,all_in_one_seo_pack,frequency
Posts,all_in_one_seo_pack,Posts
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
frequency,all_in_one_seo_pack,frequency
Taxonomies,all_in_one_seo_pack,Taxonomies
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
frequency,all_in_one_seo_pack,frequency
"Archive Pages",all_in_one_seo_pack,"Archive Pages"
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
frequency,all_in_one_seo_pack,frequency
"Author Pages",all_in_one_seo_pack,"Author Pages"
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
priority,all_in_one_seo_pack,priority
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
frequency,all_in_one_seo_pack,frequency
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
priority,all_in_one_seo_pack,priority
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
frequency,all_in_one_seo_pack,frequency
"Checking this box will use the Home Title and Home Description set in %s, General Settings as the Open Graph title and description for your home page.",all_in_one_seo_pack,"Checking this box will use the Home Title and Home Description set in %s, General Settings as the Open Graph title and description for your home page."
"The Site Name is the name that is used to identify your website.",all_in_one_seo_pack,"The Site Name is the name that is used to identify your website."
"The Home Title is the Open Graph title for your home page.",all_in_one_seo_pack,"The Home Title is the Open Graph title for your home page."
"The Home Description is the Open Graph description for your home page.",all_in_one_seo_pack,"The Home Description is the Open Graph description for your home page."
"The Home Image is the Open Graph image for your home page.",all_in_one_seo_pack,"The Home Image is the Open Graph image for your home page."
"This option lets you choose which image will be displayed by default for the Open Graph image. You may override this on individual posts.",all_in_one_seo_pack,"This option lets you choose which image will be displayed by default for the Open Graph image. You may override this on individual posts."
"This option lets you fall back to the default image if no image could be found above.",all_in_one_seo_pack,"This option lets you fall back to the default image if no image could be found above."
"This option sets a default image that can be used for the Open Graph image. You can upload an image, select an image from your Media Library or paste the URL of an image here.",all_in_one_seo_pack,"This option sets a default image that can be used for the Open Graph image. You can upload an image, select an image from your Media Library or paste the URL of an image here."
"This option lets you set a default width for your images, where unspecified.",all_in_one_seo_pack,"This option lets you set a default width for your images, where unspecified."
"This option lets you set a default height for your images, where unspecified.",all_in_one_seo_pack,"This option lets you set a default height for your images, where unspecified."
"Enter the name of a custom field (or multiple field names separated by commas) to use that field to specify the Open Graph image on Pages or Posts.",all_in_one_seo_pack,"Enter the name of a custom field (or multiple field names separated by commas) to use that field to specify the Open Graph image on Pages or Posts."
"Enter your Facebook Admin ID here. You can enter multiple IDs separated by a comma.",all_in_one_seo_pack,"Enter your Facebook Admin ID here. You can enter multiple IDs separated by a comma."
"Enter your Facebook App ID here. Information about how to get your Facebook App ID can be found at https://developers.facebook.com/docs/apps/register",all_in_one_seo_pack,"Enter your Facebook App ID here. Information about how to get your Facebook App ID can be found at https://developers.facebook.com/docs/apps/register"
"Automatically generate article tags for Facebook type article when not provided.",all_in_one_seo_pack,"Automatically generate article tags for Facebook type article when not provided."
"Use keywords in generated article tags.",all_in_one_seo_pack,"Use keywords in generated article tags."
"Use categories in generated article tags.",all_in_one_seo_pack,"Use categories in generated article tags."
"Use post tags in generated article tags.",all_in_one_seo_pack,"Use post tags in generated article tags."
"Select which Post Types you want to set Open Graph meta values for.",all_in_one_seo_pack,"Select which Post Types you want to set Open Graph meta values for."
"Link articles to the Facebook page associated with your website.",all_in_one_seo_pack,"Link articles to the Facebook page associated with your website."
"Allows your authors to be identified by their Facebook pages as content authors on the Opengraph meta for their articles.",all_in_one_seo_pack,"Allows your authors to be identified by their Facebook pages as content authors on the Opengraph meta for their articles."
"Select the default type of Twitter Card to display.",all_in_one_seo_pack,"Select the default type of Twitter Card to display."
"Enter the Twitter username associated with your website here.",all_in_one_seo_pack,"Enter the Twitter username associated with your website here."
"Allows your authors to be identified by their Twitter usernames as content creators on the Twitter cards for their posts.",all_in_one_seo_pack,"Allows your authors to be identified by their Twitter usernames as content creators on the Twitter cards for their posts."
"Enter the name of your website here.",all_in_one_seo_pack,"Enter the name of your website here."
"Run shortcodes that appear in social title meta tags.",all_in_one_seo_pack,"Run shortcodes that appear in social title meta tags."
"Run shortcodes that appear in social description meta tags.",all_in_one_seo_pack,"Run shortcodes that appear in social description meta tags."
"This option will auto generate your Open Graph descriptions from your post content instead of your post excerpt. WooCommerce users should read the documentation regarding this setting.",all_in_one_seo_pack,"This option will auto generate your Open Graph descriptions from your post content instead of your post excerpt. WooCommerce users should read the documentation regarding this setting."
"This is the Open Graph title of this Page or Post.",all_in_one_seo_pack,"This is the Open Graph title of this Page or Post."
"This is the Open Graph description of this Page or Post.",all_in_one_seo_pack,"This is the Open Graph description of this Page or Post."
"This option lets you select the Open Graph image that will be used for this Page or Post, overriding the default settings.",all_in_one_seo_pack,"This option lets you select the Open Graph image that will be used for this Page or Post, overriding the default settings."
"This option lets you upload an image to use as the Open Graph image for this Page or Post.",all_in_one_seo_pack,"This option lets you upload an image to use as the Open Graph image for this Page or Post."
"Enter the width for your Open Graph image in pixels (i.e. 600).",all_in_one_seo_pack,"Enter the width for your Open Graph image in pixels (i.e. 600)."
"Enter the height for your Open Graph image in pixels (i.e. 600).",all_in_one_seo_pack,"Enter the height for your Open Graph image in pixels (i.e. 600)."
"This option lets you specify a link to the Open Graph video used on this Page or Post.",all_in_one_seo_pack,"This option lets you specify a link to the Open Graph video used on this Page or Post."
"Enter the width for your Open Graph video in pixels (i.e. 600).",all_in_one_seo_pack,"Enter the width for your Open Graph video in pixels (i.e. 600)."
"Enter the height for your Open Graph video in pixels (i.e. 600).",all_in_one_seo_pack,"Enter the height for your Open Graph video in pixels (i.e. 600)."
"Select the Open Graph type that best describes the content of this Page or Post.",all_in_one_seo_pack,"Select the Open Graph type that best describes the content of this Page or Post."
"Press this button to have Facebook re-fetch and debug this page.",all_in_one_seo_pack,"Press this button to have Facebook re-fetch and debug this page."
"This Open Graph meta allows you to add a general section name that best describes this content.",all_in_one_seo_pack,"This Open Graph meta allows you to add a general section name that best describes this content."
"This Open Graph meta allows you to add a list of keywords that best describe this content.",all_in_one_seo_pack,"This Open Graph meta allows you to add a list of keywords that best describe this content."
"Select the Twitter Card type to use for this Page or Post, overriding the default setting.",all_in_one_seo_pack,"Select the Twitter Card type to use for this Page or Post, overriding the default setting."
"This option lets you upload an image to use as the Twitter image for this Page or Post.",all_in_one_seo_pack,"This option lets you upload an image to use as the Twitter image for this Page or Post."
"Choose a default value that best describes the content of your post type.",all_in_one_seo_pack,"Choose a default value that best describes the content of your post type."
"Click here for documentation on this setting.",all_in_one_seo_pack,"Click here for documentation on this setting."
"Use the dropdown to select whether you want to allow or block access to the specified directory or file.",all_in_one_seo_pack,"Use the dropdown to select whether you want to allow or block access to the specified directory or file."
"Enter the name of a User Agent here.  You can use the wildcard * to allow or block all robots. A list of User Agents can be found <a target=""_blank"" rel=""noopener noreferrer"" href=""http://www.robotstxt.org/db.html"">here</a>.",all_in_one_seo_pack,"Enter the name of a User Agent here.  You can use the wildcard * to allow or block all robots. A list of User Agents can be found <a target=""_blank"" rel=""noopener noreferrer"" href=""http://www.robotstxt.org/db.html"">here</a>."
"Enter a valid path to a directory or file, for example: /wp-admin/ or /wp-admin/admin-ajax.php",all_in_one_seo_pack,"Enter a valid path to a directory or file, for example: /wp-admin/ or /wp-admin/admin-ajax.php"
".htaccess editor",all_in_one_seo_pack,".htaccess editor"
"Choose a valid %1$s .ini file and click &quot;Import&quot; to import options from a previous state or install of %2$s.",all_in_one_seo_pack,"Choose a valid %1$s .ini file and click &quot;Import&quot; to import options from a previous state or install of %2$s."
"You may choose to export settings from active modules, and content from post data.",all_in_one_seo_pack,"You may choose to export settings from active modules, and content from post data."
"Select which Post Types you want to export your %s meta data for.",all_in_one_seo_pack,"Select which Post Types you want to export your %s meta data for."
"Block requests from user agents that are known to misbehave with 503.",all_in_one_seo_pack,"Block requests from user agents that are known to misbehave with 503."
"Block Referral Spam using HTTP.",all_in_one_seo_pack,"Block Referral Spam using HTTP."
"Log and show recent requests from blocked bots.",all_in_one_seo_pack,"Log and show recent requests from blocked bots."
"Check this to edit the list of disallowed user agents for blocking bad bots.",all_in_one_seo_pack,"Check this to edit the list of disallowed user agents for blocking bad bots."
"This is the list of disallowed user agents used for blocking bad bots.",all_in_one_seo_pack,"This is the list of disallowed user agents used for blocking bad bots."
"This is the list of disallowed referers used for blocking bad bots.",all_in_one_seo_pack,"This is the list of disallowed referers used for blocking bad bots."
"Shows log of most recent requests from blocked bots. Note: this will not track any bots that were already blocked at the web server / .htaccess level.",all_in_one_seo_pack,"Shows log of most recent requests from blocked bots. Note: this will not track any bots that were already blocked at the web server / .htaccess level."
"This controls the format of the title attribute of your images.",all_in_one_seo_pack,"This controls the format of the title attribute of your images."
"The following macros are supported:",all_in_one_seo_pack,"The following macros are supported:"
"Your image title",all_in_one_seo_pack,"Your image title"
"Your site title",all_in_one_seo_pack,"Your site title"
"Your site description",all_in_one_seo_pack,"Your site description"
"Your image SEO title. This is the title you enter in our metabox",all_in_one_seo_pack,"Your image SEO title. This is the title you enter in our metabox"
"Your image SEO description. This is the meta description you enter in our metabox",all_in_one_seo_pack,"Your image SEO description. This is the meta description you enter in our metabox"
"The SEO title set for the post or page",all_in_one_seo_pack,"The SEO title set for the post or page"
"The SEO description set for the post or page",all_in_one_seo_pack,"The SEO description set for the post or page"
"Your image's alt tag attribute",all_in_one_seo_pack,"Your image's alt tag attribute"
"The original title of the post or page",all_in_one_seo_pack,"The original title of the post or page"
"The title of the category or taxonomy",all_in_one_seo_pack,"The title of the category or taxonomy"
"The %1$s when the %2$s was published (localized)",all_in_one_seo_pack,"The %1$s when the %2$s was published (localized)"
date,all_in_one_seo_pack,date
image,all_in_one_seo_pack,image
"The %1$s when the %2$s was published (localized)",all_in_one_seo_pack,"The %1$s when the %2$s was published (localized)"
year,all_in_one_seo_pack,year
image,all_in_one_seo_pack,image
"The %1$s when the %2$s was published (localized)",all_in_one_seo_pack,"The %1$s when the %2$s was published (localized)"
month,all_in_one_seo_pack,month
image,all_in_one_seo_pack,image
"The title of the first WooCommerce Product Category the Product is assigned to",all_in_one_seo_pack,"The title of the first WooCommerce Product Category the Product is assigned to"
"The title of the first WooCommerce Product Tag the Product is assigned to",all_in_one_seo_pack,"The title of the first WooCommerce Product Tag the Product is assigned to"
"Enable this setting to strip punctuation characters for your images' title attribute.",all_in_one_seo_pack,"Enable this setting to strip punctuation characters for your images' title attribute."
"This controls the format of the alt tag attribute of your images.",all_in_one_seo_pack,"This controls the format of the alt tag attribute of your images."
"The following macros are supported:",all_in_one_seo_pack,"The following macros are supported:"
"Your image title",all_in_one_seo_pack,"Your image title"
"Your site title",all_in_one_seo_pack,"Your site title"
"Your site description",all_in_one_seo_pack,"Your site description"
"Your image SEO title. This is the title you enter in our metabox",all_in_one_seo_pack,"Your image SEO title. This is the title you enter in our metabox"
"Your image SEO description. This is the meta description you enter in our metabox",all_in_one_seo_pack,"Your image SEO description. This is the meta description you enter in our metabox"
"The SEO title set for the post or page",all_in_one_seo_pack,"The SEO title set for the post or page"
"The SEO description set for the post or page",all_in_one_seo_pack,"The SEO description set for the post or page"
"Your image's alt tag attribute",all_in_one_seo_pack,"Your image's alt tag attribute"
"The original title of the post or page",all_in_one_seo_pack,"The original title of the post or page"
"The title of the category or taxonomy",all_in_one_seo_pack,"The title of the category or taxonomy"
"The %1$s when the %2$s was published (localized)",all_in_one_seo_pack,"The %1$s when the %2$s was published (localized)"
date,all_in_one_seo_pack,date
image,all_in_one_seo_pack,image
"The %1$s when the %2$s was published (localized)",all_in_one_seo_pack,"The %1$s when the %2$s was published (localized)"
year,all_in_one_seo_pack,year
image,all_in_one_seo_pack,image
"The %1$s when the %2$s was published (localized)",all_in_one_seo_pack,"The %1$s when the %2$s was published (localized)"
month,all_in_one_seo_pack,month
image,all_in_one_seo_pack,image
"Enable this setting to strip punctuation characters for your images' alt tag attribute.",all_in_one_seo_pack,"Enable this setting to strip punctuation characters for your images' alt tag attribute."
"A preview of what this page might look like in search engine results.",all_in_one_seo_pack,"A preview of what this page might look like in search engine results."
"A custom title that shows up in the title tag for this page.",all_in_one_seo_pack,"A custom title that shows up in the title tag for this page."
"The META description for this page. This will override any autogenerated descriptions.",all_in_one_seo_pack,"The META description for this page. This will override any autogenerated descriptions."
"A comma separated list of your most important keywords for this page that will be written as META keywords.",all_in_one_seo_pack,"A comma separated list of your most important keywords for this page that will be written as META keywords."
"Override the canonical URLs for this post.",all_in_one_seo_pack,"Override the canonical URLs for this post."
"Check this box to ask search engines not to index this page.",all_in_one_seo_pack,"Check this box to ask search engines not to index this page."
"Check this box to ask search engines not to follow links from this page.",all_in_one_seo_pack,"Check this box to ask search engines not to follow links from this page."
"Don\'t display this page in the sitemap.",all_in_one_seo_pack,"Don\'t display this page in the sitemap."
"Override the default sitemap priority for this post.",all_in_one_seo_pack,"Override the default sitemap priority for this post."
"Override the default sitemap frequency for this post.",all_in_one_seo_pack,"Override the default sitemap frequency for this post."
"Disable SEO on this page.",all_in_one_seo_pack,"Disable SEO on this page."
"Disable Google Analytics on this page.",all_in_one_seo_pack,"Disable Google Analytics on this page."
"Click here for documentation on this setting.",all_in_one_seo_pack,"Click here for documentation on this setting."
"Upgrade to %s to unlock this feature.",all_in_one_seo_pack,"Upgrade to %s to unlock this feature."
"Click here for documentation on this setting.",all_in_one_seo_pack,"Click here for documentation on this setting."
"To unlock more features consider %s.",all_in_one_seo_pack,"To unlock more features consider %s."
"Upgrade to %s",all_in_one_seo_pack,"Upgrade to %s"
"upgrading to PRO",all_in_one_seo_pack,"upgrading to PRO"
"As a valued %1$s user you receive %2$s, automatically applied at checkout!",all_in_one_seo_pack,"As a valued %1$s user you receive %2$s, automatically applied at checkout!"
"30% off",all_in_one_seo_pack,"30% off"
Dismiss,all_in_one_seo_pack,Dismiss
"User doesn't have `aiosp_manage_seo` capabilities.",all_in_one_seo_pack,"User doesn't have `aiosp_manage_seo` capabilities."
"Missing values from `%s`.",all_in_one_seo_pack,"Missing values from `%s`."
"Missing values from `%s`.",all_in_one_seo_pack,"Missing values from `%s`."
"Notice updated successfully.",all_in_one_seo_pack,"Notice updated successfully."
"%s is created by a worldwide network of friendly folks like these.",all_in_one_seo_pack,"%s is created by a worldwide network of friendly folks like these."
"Project Leaders",all_in_one_seo_pack,"Project Leaders"
"Project Manager",all_in_one_seo_pack,"Project Manager"
"Core Team",all_in_one_seo_pack,"Core Team"
"Team Lead",all_in_one_seo_pack,"Team Lead"
"Development Team",all_in_one_seo_pack,"Development Team"
"Translation contributors and translation editors",all_in_one_seo_pack,"Translation contributors and translation editors"
"SEO News",all_in_one_seo_pack,"SEO News"
"{Temporarily unable to load feed.}",all_in_one_seo_pack,"{Temporarily unable to load feed.}"
"Reset Dismissed Notices",all_in_one_seo_pack,"Reset Dismissed Notices"
"Upgrade to our premium version and unlock:",all_in_one_seo_pack,"Upgrade to our premium version and unlock:"
"%1$s has been translated into %2$s languages, but currently the %3$s translation is only %4$s percent complete. %5$sClick here%6$s to help get it to 100 percent.",all_in_one_seo_pack,"%1$s has been translated into %2$s languages, but currently the %3$s translation is only %4$s percent complete. %5$sClick here%6$s to help get it to 100 percent."
"Join our mailing list for tips, tricks, and WordPress secrets.",all_in_one_seo_pack,"Join our mailing list for tips, tricks, and WordPress secrets."
"Sign up today and receive a free copy of the e-book 5 SEO Tips for WordPress ($39 value).",all_in_one_seo_pack,"Sign up today and receive a free copy of the e-book 5 SEO Tips for WordPress ($39 value)."
"Email Address",all_in_one_seo_pack,"Email Address"
"Enter your email address",all_in_one_seo_pack,"Enter your email address"
Subscribe,all_in_one_seo_pack,Subscribe
"Subscribe to our mailing list",all_in_one_seo_pack,"Subscribe to our mailing list"
"Read the %s user guide",all_in_one_seo_pack,"Read the %s user guide"
"All in One SEO Pro Plugin Support Forum",all_in_one_seo_pack,"All in One SEO Pro Plugin Support Forum"
"Access our Premium Support Forums",all_in_one_seo_pack,"Access our Premium Support Forums"
"All in One SEO Pro Plugin Changelog",all_in_one_seo_pack,"All in One SEO Pro Plugin Changelog"
"View the Changelog",all_in_one_seo_pack,"View the Changelog"
"Watch video tutorials",all_in_one_seo_pack,"Watch video tutorials"
"Getting started? Read the Beginners Guide",all_in_one_seo_pack,"Getting started? Read the Beginners Guide"
"SEO for Categories, Tags and Custom Taxonomies",all_in_one_seo_pack,"SEO for Categories, Tags and Custom Taxonomies"
"Social Meta for Categories, Tags and Custom Taxonomies",all_in_one_seo_pack,"Social Meta for Categories, Tags and Custom Taxonomies"
"Advanced support for WooCommerce",all_in_one_seo_pack,"Advanced support for WooCommerce"
"Advanced support for eCommerce",all_in_one_seo_pack,"Advanced support for eCommerce"
"Video SEO Module",all_in_one_seo_pack,"Video SEO Module"
"Image SEO Module",all_in_one_seo_pack,"Image SEO Module"
"Advanced Google Analytics tracking",all_in_one_seo_pack,"Advanced Google Analytics tracking"
"Support for Google Tag Manager",all_in_one_seo_pack,"Support for Google Tag Manager"
"Support for Local Business Schema",all_in_one_seo_pack,"Support for Local Business Schema"
"Greater control over display settings",all_in_one_seo_pack,"Greater control over display settings"
"Access to Video Screencasts",all_in_one_seo_pack,"Access to Video Screencasts"
"Access to Premium Support",all_in_one_seo_pack,"Access to Premium Support"
"Access to Knowledge Center",all_in_one_seo_pack,"Access to Knowledge Center"
"Get %s Now",all_in_one_seo_pack,"Get %s Now"
"About %s",all_in_one_seo_pack,"About %s"
"About Us",all_in_one_seo_pack,"About Us"
"Upgrade to Pro",all_in_one_seo_pack,"Upgrade to Pro"
"Reading Settings",all_in_one_seo_pack,"Reading Settings"
"Warning: %s has detected that you are blocking access to search engines. You can change this in Settings > Reading if this was unintended.",all_in_one_seo_pack,"Warning: %s has detected that you are blocking access to search engines. You can change this in Settings > Reading if this was unintended."
"Update Reading Settings",all_in_one_seo_pack,"Update Reading Settings"
"Remind me later",all_in_one_seo_pack,"Remind me later"
"Your site is running an outdated version of PHP that is no longer supported and may cause issues with %1$s. <a href=""%2$s"" target=""_blank"" rel=""noopener noreferrer"">Read more</a> for additional information.",all_in_one_seo_pack,"Your site is running an outdated version of PHP that is no longer supported and may cause issues with %1$s. <a href=""%2$s"" target=""_blank"" rel=""noopener noreferrer"">Read more</a> for additional information."
"Deactivate plugins",all_in_one_seo_pack,"Deactivate plugins"
"Are you enjoying %1$s?",all_in_one_seo_pack,"Are you enjoying %1$s?"
"Yes I love it",all_in_one_seo_pack,"Yes I love it"
"Not Really...",all_in_one_seo_pack,"Not Really..."
"We\'re sorry to hear you aren\'t enjoying %1$s. We would love a chance to improve. Could you take a minute and let us know what we can do better?",all_in_one_seo_pack,"We\'re sorry to hear you aren\'t enjoying %1$s. We would love a chance to improve. Could you take a minute and let us know what we can do better?"
"Give feedback",all_in_one_seo_pack,"Give feedback"
"No thanks",all_in_one_seo_pack,"No thanks"
"That\'s awesome! Could you please do me a BIG favor and give it a 5-star rating on WordPress to help us spread the word and boost our motivation?",all_in_one_seo_pack,"That\'s awesome! Could you please do me a BIG favor and give it a 5-star rating on WordPress to help us spread the word and boost our motivation?"
"President of %1$s",all_in_one_seo_pack,"President of %1$s"
"Ok, you deserve it",all_in_one_seo_pack,"Ok, you deserve it"
"Nope, maybe later",all_in_one_seo_pack,"Nope, maybe later"
"I already did",all_in_one_seo_pack,"I already did"
"Notice: To avoid problems with your XML Sitemap, we strongly recommend you set the Maximum Posts per Sitemap Page to 1,000.",all_in_one_seo_pack,"Notice: To avoid problems with your XML Sitemap, we strongly recommend you set the Maximum Posts per Sitemap Page to 1,000."
"Update Sitemap Settings",all_in_one_seo_pack,"Update Sitemap Settings"
"Remind me later",all_in_one_seo_pack,"Remind me later"
"We have detected you are running WooCommerce. Upgrade to %s to unlock our advanced eCommerce SEO features, including SEO for Product Categories and more.",all_in_one_seo_pack,"We have detected you are running WooCommerce. Upgrade to %s to unlock our advanced eCommerce SEO features, including SEO for Product Categories and more."
"Upgrade to Pro",all_in_one_seo_pack,"Upgrade to Pro"
"Check out what's new in our latest release post!",all_in_one_seo_pack,"Check out what's new in our latest release post!"
"Support %s",all_in_one_seo_pack,"Support %s"
"There are many ways you can help support %s.",all_in_one_seo_pack,"There are many ways you can help support %s."
"Upgrade to %s to access priority support and premium features.",all_in_one_seo_pack,"Upgrade to %s to access priority support and premium features."
Upgrade,all_in_one_seo_pack,Upgrade
"Help translate %s into your language.",all_in_one_seo_pack,"Help translate %s into your language."
Translate,all_in_one_seo_pack,Translate
"Get Started",all_in_one_seo_pack,"Get Started"
"Beginners Guide for %s",all_in_one_seo_pack,"Beginners Guide for %s"
"Beginners Guide for XML Sitemap module",all_in_one_seo_pack,"Beginners Guide for XML Sitemap module"
"Beginners Guide for Social Meta module",all_in_one_seo_pack,"Beginners Guide for Social Meta module"
"Tips for good on-page SEO",all_in_one_seo_pack,"Tips for good on-page SEO"
"Quality guidelines for SEO titles and descriptions",all_in_one_seo_pack,"Quality guidelines for SEO titles and descriptions"
"Submit an XML Sitemap to Google",all_in_one_seo_pack,"Submit an XML Sitemap to Google"
"Set up Google Analytics",all_in_one_seo_pack,"Set up Google Analytics"
"Did You Know?",all_in_one_seo_pack,"Did You Know?"
"We have complete documentation on every setting and feature",all_in_one_seo_pack,"We have complete documentation on every setting and feature"
"Access to video tutorials about SEO with the Pro version",all_in_one_seo_pack,"Access to video tutorials about SEO with the Pro version"
"Control SEO on categories, tags and custom taxonomies with the Pro version",all_in_one_seo_pack,"Control SEO on categories, tags and custom taxonomies with the Pro version"
"Continue to the General Settings",all_in_one_seo_pack,"Continue to the General Settings"
"Welcome to %s",all_in_one_seo_pack,"Welcome to %s"
"Welcome to %1$s %2$s",all_in_one_seo_pack,"Welcome to %1$s %2$s"
"%1$s %2$s contains new features, bug fixes, increased security, and tons of under the hood performance improvements.",all_in_one_seo_pack,"%1$s %2$s contains new features, bug fixes, increased security, and tons of under the hood performance improvements."
"What&#8217;s New",all_in_one_seo_pack,"What&#8217;s New"
Credits,all_in_one_seo_pack,Credits
"Import SEO Data",all_in_one_seo_pack,"Import SEO Data"
"SEO Data Import",all_in_one_seo_pack,"SEO Data Import"
"Sorry, you can\'t do that. Please choose a platform and then click Analyze or Convert.",all_in_one_seo_pack,"Sorry, you can\'t do that. Please choose a platform and then click Analyze or Convert."
"Sorry, you can\'t do that. Please choose a platform and then click Analyze or Convert.",all_in_one_seo_pack,"Sorry, you can\'t do that. Please choose a platform and then click Analyze or Convert."
"Analysis Results",all_in_one_seo_pack,"Analysis Results"
"Sorry, something went wrong. Please try again",all_in_one_seo_pack,"Sorry, something went wrong. Please try again"
"<p>Analyzing records in a %1$s to %2$s conversion&hellip;",all_in_one_seo_pack,"<p>Analyzing records in a %1$s to %2$s conversion&hellip;"
"Compatible data:",all_in_one_seo_pack,"Compatible data:"
"Conversion Results",all_in_one_seo_pack,"Conversion Results"
"Sorry, something went wrong. Please try again",all_in_one_seo_pack,"Sorry, something went wrong. Please try again"
"Import SEO Settings",all_in_one_seo_pack,"Import SEO Settings"
"Use the drop down below to choose which plugin or theme you wish to import SEO data from.",all_in_one_seo_pack,"Use the drop down below to choose which plugin or theme you wish to import SEO data from."
"Click ""Analyze"" for a list of SEO data that can be imported into %s, along with the number of records that will be imported.",all_in_one_seo_pack,"Click ""Analyze"" for a list of SEO data that can be imported into %s, along with the number of records that will be imported."
"Please Note: ",all_in_one_seo_pack,"Please Note: "
"Some plugins and themes do not share similar data, or they store data in a non-standard way. If we cannot import this data, it will remain unchanged in your database. Any compatible SEO data will be displayed for you to review. If a post or page already has SEO data in %s, we will not import data from another plugin/theme.",all_in_one_seo_pack,"Some plugins and themes do not share similar data, or they store data in a non-standard way. If we cannot import this data, it will remain unchanged in your database. Any compatible SEO data will be displayed for you to review. If a post or page already has SEO data in %s, we will not import data from another plugin/theme."
"Click ""Convert"" to perform the import. After the import has completed, you will be alerted to how many records were imported, and how many records had to be ignored, based on the criteria above.",all_in_one_seo_pack,"Click ""Convert"" to perform the import. After the import has completed, you will be alerted to how many records were imported, and how many records had to be ignored, based on the criteria above."
"Import SEO data from:",all_in_one_seo_pack,"Import SEO data from:"
"Choose the platform you want to import SEO data from",all_in_one_seo_pack,"Choose the platform you want to import SEO data from"
"Choose platform:",all_in_one_seo_pack,"Choose platform:"
Plugins,all_in_one_seo_pack,Plugins
Themes,all_in_one_seo_pack,Themes
Analyze,all_in_one_seo_pack,Analyze
Convert,all_in_one_seo_pack,Convert
"The plugin Yoast SEO has been detected. Do you want to %1$simport its settings%2$s into %3$s",all_in_one_seo_pack,"The plugin Yoast SEO has been detected. Do you want to %1$simport its settings%2$s into %3$s"
"The plugin All-In-One-SEO has been detected. Do you want to %1$simport its settings%2$s?",all_in_one_seo_pack,"The plugin All-In-One-SEO has been detected. Do you want to %1$simport its settings%2$s?"
"All in One SEO has been deactivated",all_in_one_seo_pack,"All in One SEO has been deactivated"
