String,"Source (plugin or theme)","Čeština (cs_CZ)"
"The MailChimp For WooCommerce plugin requires the <a href=""http://wordpress.org/extend/plugins/woocommerce/"">WooCommerce</a> plugin to be active!",mailchimp-woocommerce,"The MailChimp For WooCommerce plugin requires the <a href=""http://wordpress.org/extend/plugins/woocommerce/"">WooCommerce</a> plugin to be active!"
"Please select an option",mailchimp-woocommerce,"Please select an option"
"Sending Feedback",mailchimp-woocommerce,"Sending Feedback"
"I want to change the audience associated with this integration.",mailchimp-woocommerce,"I want to change the audience associated with this integration."
"I want to change the site or store connected through this integration.",mailchimp-woocommerce,"I want to change the site or store connected through this integration."
"The order data isn\'t syncing.",mailchimp-woocommerce,"The order data isn\'t syncing."
"The promo codes aren\'t showing up.",mailchimp-woocommerce,"The promo codes aren\'t showing up."
"I\'m trying to troubleshoot the integration.",mailchimp-woocommerce,"I\'m trying to troubleshoot the integration."
"I was instructed to disconnect by Mailchimp Support.",mailchimp-woocommerce,"I was instructed to disconnect by Mailchimp Support."
"I no longer use this integration.",mailchimp-woocommerce,"I no longer use this integration."
"It\'s a temporary deactivation.",mailchimp-woocommerce,"It\'s a temporary deactivation."
Other,mailchimp-woocommerce,Other
"Please share the reason",mailchimp-woocommerce,"Please share the reason"
"Quick Feedback",mailchimp-woocommerce,"Quick Feedback"
"If you have a moment, please share why you are deactivating %s:",mailchimp-woocommerce,"If you have a moment, please share why you are deactivating %s:"
"Mailchimp for Woocommerce",mailchimp-woocommerce,"Mailchimp for Woocommerce"
"Submit & Deactivate",mailchimp-woocommerce,"Submit & Deactivate"
"Skip & Deactivate",mailchimp-woocommerce,"Skip & Deactivate"
"Subscribe to our newsletter",mailchimp-woocommerce,"Výhodné nabídky a doporučení podle vašich chutí"
"Please select all the ways you would like to hear from us",mailchimp-woocommerce,"Please select all the ways you would like to hear from us"
"When shopping, we keep a record of your email and the cart contents for up to 30 days on our server. This record is kept to repopulate the contents of your cart if you switch devices or needed to come back another day. Read our privacy policy <a href=""%s"">here</a>.",mailchimp-woocommerce,"When shopping, we keep a record of your email and the cart contents for up to 30 days on our server. This record is kept to repopulate the contents of your cart if you switch devices or needed to come back another day. Read our privacy policy <a href=""%s"">here</a>."
"MailChimp for WooCommerce'),
            'callback'               => array($this, 'export'),
        );
        return $exporters;
    }

    /**
     * @param array $erasers
     * @return mixed
     */
    public function register_eraser($erasers)
    {
        $erasers['mailchimp-woocommerce'] = array(
            'eraser_friendly_name' => __('MailChimp for WooCommerce'),
            'callback'               => array($this, 'erase'),
        );
        return $erasers;
    }

    /**
     * @param $email_address
     * @param int $page
     * @return array
     */
    public function export($email_address, $page = 1)
    {
        global $wpdb;

        $uid = mailchimp_hash_trim_lower($email_address);

        $data = array();

        if (get_site_option('mailchimp_woocommerce_db_mailchimp_carts', false)) {
            $table = ""{$wpdb->prefix}mailchimp_carts"";
            $statement = ""SELECT * FROM $table WHERE id = %s"";
            $sql = $wpdb->prepare($statement, $uid);

            if (($saved_cart = $wpdb->get_row($sql)) && !empty($saved_cart)) {
                $data = array('name' => __('Email Address'), 'value' => $email_address);
            }
        }

        // If nothing found, return nothing
        if (is_array($data) && (count($data) < 1)) {
            return (array('data' => array(), 'done' => true));
        }

        return array(
            'data' => array(
                array(
                    'group_id'    => 'mailchimp_cart",mailchimp-woocommerce,"MailChimp for WooCommerce'),
            'callback'               => array($this, 'export'),
        );
        return $exporters;
    }

    /**
     * @param array $erasers
     * @return mixed
     */
    public function register_eraser($erasers)
    {
        $erasers['mailchimp-woocommerce'] = array(
            'eraser_friendly_name' => __('MailChimp for WooCommerce'),
            'callback'               => array($this, 'erase'),
        );
        return $erasers;
    }

    /**
     * @param $email_address
     * @param int $page
     * @return array
     */
    public function export($email_address, $page = 1)
    {
        global $wpdb;

        $uid = mailchimp_hash_trim_lower($email_address);

        $data = array();

        if (get_site_option('mailchimp_woocommerce_db_mailchimp_carts', false)) {
            $table = ""{$wpdb->prefix}mailchimp_carts"";
            $statement = ""SELECT * FROM $table WHERE id = %s"";
            $sql = $wpdb->prepare($statement, $uid);

            if (($saved_cart = $wpdb->get_row($sql)) && !empty($saved_cart)) {
                $data = array('name' => __('Email Address'), 'value' => $email_address);
            }
        }

        // If nothing found, return nothing
        if (is_array($data) && (count($data) < 1)) {
            return (array('data' => array(), 'done' => true));
        }

        return array(
            'data' => array(
                array(
                    'group_id'    => 'mailchimp_cart"
"User ID",mailchimp-woocommerce,"User ID"
"D, M j, Y g:i A",mailchimp-woocommerce,"D, M j, Y g:i A"
"Invalid action - must be a recurring action.",mailchimp-woocommerce,"Invalid action - must be a recurring action."
"Scheduled Actions",mailchimp-woocommerce,"Scheduled Actions"
"Scheduled Actions",mailchimp-woocommerce,"Scheduled Actions"
"Scheduled Actions",mailchimp-woocommerce,"Scheduled Actions"
About,mailchimp-woocommerce,About
"About Action Scheduler %s",mailchimp-woocommerce,"About Action Scheduler %s"
"Action Scheduler is a scalable, traceable job queue for background processing large sets of actions. Action Scheduler works by triggering an action hook to run at some time in the future. Scheduled actions can also be scheduled to run on a recurring schedule.",mailchimp-woocommerce,"Action Scheduler is a scalable, traceable job queue for background processing large sets of actions. Action Scheduler works by triggering an action hook to run at some time in the future. Scheduled actions can also be scheduled to run on a recurring schedule."
Columns,mailchimp-woocommerce,Columns
"Scheduled Action Columns",mailchimp-woocommerce,"Scheduled Action Columns"
Hook,mailchimp-woocommerce,Hook
"Name of the action hook that will be triggered.",mailchimp-woocommerce,"Name of the action hook that will be triggered."
Status,mailchimp-woocommerce,Status
"Action statuses are Pending, Complete, Canceled, Failed",mailchimp-woocommerce,"Action statuses are Pending, Complete, Canceled, Failed"
Arguments,mailchimp-woocommerce,Arguments
"Optional data array passed to the action hook.",mailchimp-woocommerce,"Optional data array passed to the action hook."
Group,mailchimp-woocommerce,Group
"Optional action group.",mailchimp-woocommerce,"Optional action group."
Recurrence,mailchimp-woocommerce,Recurrence
"The action\'s schedule frequency.",mailchimp-woocommerce,"The action\'s schedule frequency."
Scheduled,mailchimp-woocommerce,Scheduled
"The date/time the action is/was scheduled to run.",mailchimp-woocommerce,"The date/time the action is/was scheduled to run."
Log,mailchimp-woocommerce,Log
"Activity log for the action.",mailchimp-woocommerce,"Activity log for the action."
"Attempting to reduce used memory...",mailchimp-woocommerce,"Attempting to reduce used memory..."
"Stopped the insanity for %d second",mailchimp-woocommerce,"Stopped the insanity for %d second"
"Stopped the insanity for %d seconds",mailchimp-woocommerce,"Stopped the insanity for %d seconds"
"Action [%1$s] has an invalid schedule: %2$s",mailchimp-woocommerce,"Action [%1$s] has an invalid schedule: %2$s"
"Action [%1$s] has invalid arguments. It cannot be JSON decoded to an array. $args = %2$s",mailchimp-woocommerce,"Action [%1$s] has invalid arguments. It cannot be JSON decoded to an array. $args = %2$s"
"Scheduled Actions",mailchimp-woocommerce,"Scheduled Actions"
Delete,mailchimp-woocommerce,Delete
Hook,mailchimp-woocommerce,Hook
Status,mailchimp-woocommerce,Status
Arguments,mailchimp-woocommerce,Arguments
Group,mailchimp-woocommerce,Group
Recurrence,mailchimp-woocommerce,Recurrence
"Scheduled Date",mailchimp-woocommerce,"Scheduled Date"
Log,mailchimp-woocommerce,Log
"Claim ID",mailchimp-woocommerce,"Claim ID"
Run,mailchimp-woocommerce,Run
"Process the action now as if it were run as part of a queue",mailchimp-woocommerce,"Process the action now as if it were run as part of a queue"
Cancel,mailchimp-woocommerce,Cancel
"Cancel the action now to avoid it being run in future",mailchimp-woocommerce,"Cancel the action now to avoid it being run in future"
Now!,mailchimp-woocommerce,Now!
"Every %s",mailchimp-woocommerce,"Every %s"
Non-repeating,mailchimp-woocommerce,Non-repeating
"It appears one or more database tables were missing. Attempting to re-create the missing table(s).",mailchimp-woocommerce,"It appears one or more database tables were missing. Attempting to re-create the missing table(s)."
"A new queue has begun processing. <a href=""%s"">View actions in-progress &raquo;</a>",mailchimp-woocommerce,"A new queue has begun processing. <a href=""%s"">View actions in-progress &raquo;</a>"
"The next queue will begin processing in approximately %d seconds.",mailchimp-woocommerce,"The next queue will begin processing in approximately %d seconds."
"Successfully executed action: %s",mailchimp-woocommerce,"Successfully executed action: %s"
"Successfully canceled action: %s",mailchimp-woocommerce,"Successfully canceled action: %s"
"Successfully processed change for action: %s",mailchimp-woocommerce,"Successfully processed change for action: %s"
"Could not process change for action: ""%1$s"" (ID: %2$d). Error: %3$s",mailchimp-woocommerce,"Could not process change for action: ""%1$s"" (ID: %2$d). Error: %3$s"
" (%s ago)",mailchimp-woocommerce," (%s ago)"
" (%s)",mailchimp-woocommerce," (%s)"
"Search hook, args and claim ID",mailchimp-woocommerce,"Search hook, args and claim ID"
"Maximum simultaneous queues already in progress (%s queue). No additional queues will begin processing until the current queues are complete.",mailchimp-woocommerce,"Maximum simultaneous queues already in progress (%s queue). No additional queues will begin processing until the current queues are complete."
"Maximum simultaneous queues already in progress (%s queues). No additional queues will begin processing until the current queues are complete.",mailchimp-woocommerce,"Maximum simultaneous queues already in progress (%s queues). No additional queues will begin processing until the current queues are complete."
"Every minute",mailchimp-woocommerce,"Every minute"
"This data will be deleted in %s.",mailchimp-woocommerce,"This data will be deleted in %s."
"Action Scheduler has migrated data to custom tables; however, orphaned log entries exist in the WordPress Comments table. %1$s <a href=""%2$s"">Learn more &raquo;</a>",mailchimp-woocommerce,"Action Scheduler has migrated data to custom tables; however, orphaned log entries exist in the WordPress Comments table. %1$s <a href=""%2$s"">Learn more &raquo;</a>"
"Action Scheduler",mailchimp-woocommerce,"Action Scheduler"
"This section shows scheduled action counts.",mailchimp-woocommerce,"This section shows scheduled action counts."
Version:,mailchimp-woocommerce,Version:
"Action Status",mailchimp-woocommerce,"Action Status"
Count,mailchimp-woocommerce,Count
"Oldest Scheduled Date",mailchimp-woocommerce,"Oldest Scheduled Date"
"Newest Scheduled Date",mailchimp-woocommerce,"Newest Scheduled Date"
"The %s class can only be run within WP CLI.",mailchimp-woocommerce,"The %s class can only be run within WP CLI."
"There are too many concurrent batches, but the run is forced to continue.",mailchimp-woocommerce,"There are too many concurrent batches, but the run is forced to continue."
"There are too many concurrent batches.",mailchimp-woocommerce,"There are too many concurrent batches."
"The claim has been lost. Aborting current batch.",mailchimp-woocommerce,"The claim has been lost. Aborting current batch."
"Started processing action %s",mailchimp-woocommerce,"Started processing action %s"
"Completed processing action %1$s with hook: %2$s",mailchimp-woocommerce,"Completed processing action %1$s with hook: %2$s"
"Error processing action %1$s: %2$s",mailchimp-woocommerce,"Error processing action %1$s: %2$s"
"Running %d action",mailchimp-woocommerce,"Running %d action"
"Running %d actions",mailchimp-woocommerce,"Running %d actions"
"There was an error running the action scheduler: %s",mailchimp-woocommerce,"There was an error running the action scheduler: %s"
"Found %d scheduled task",mailchimp-woocommerce,"Found %d scheduled task"
"%d batch executed.",mailchimp-woocommerce,"%d batch executed."
"%d scheduled task completed.",mailchimp-woocommerce,"%d scheduled task completed."
"Found %d scheduled tasks",mailchimp-woocommerce,"Found %d scheduled tasks"
"%d batches executed.",mailchimp-woocommerce,"%d batches executed."
"%d scheduled tasks completed.",mailchimp-woocommerce,"%d scheduled tasks completed."
"The %s class can only be run within WP CLI.",mailchimp-woocommerce,"The %s class can only be run within WP CLI."
"Action Scheduler function %1$s%2$s%3$s should not be used within the WordPress %1$sshutdown%3$s hook.",mailchimp-woocommerce,"Action Scheduler function %1$s%2$s%3$s should not be used within the WordPress %1$sshutdown%3$s hook."
"Search results for ""%s""",mailchimp-woocommerce,"Search results for ""%s"""
Filter,mailchimp-woocommerce,Filter
Search,mailchimp-woocommerce,Hledat
"action created",mailchimp-woocommerce,"action created"
"action canceled",mailchimp-woocommerce,"action canceled"
"action started via %s",mailchimp-woocommerce,"action started via %s"
"action started",mailchimp-woocommerce,"action started"
"action complete via %s",mailchimp-woocommerce,"action complete via %s"
"action complete",mailchimp-woocommerce,"action complete"
"action failed via %1$s: %2$s",mailchimp-woocommerce,"action failed via %1$s: %2$s"
"action failed: %s",mailchimp-woocommerce,"action failed: %s"
"action timed out after %s seconds",mailchimp-woocommerce,"action timed out after %s seconds"
"unexpected shutdown: PHP Fatal error %1$s in %2$s on line %3$s",mailchimp-woocommerce,"unexpected shutdown: PHP Fatal error %1$s in %2$s on line %3$s"
"action reset",mailchimp-woocommerce,"action reset"
"action ignored via %s",mailchimp-woocommerce,"action ignored via %s"
"action ignored",mailchimp-woocommerce,"action ignored"
"There was a failure fetching this action: %s",mailchimp-woocommerce,"There was a failure fetching this action: %s"
"There was a failure fetching this action",mailchimp-woocommerce,"There was a failure fetching this action"
"There was a failure scheduling the next instance of this action: %s",mailchimp-woocommerce,"There was a failure scheduling the next instance of this action: %s"
"ActionScheduler_Action::$args too long. To ensure the args column can be indexed, action args should not be more than %d characters when encoded as JSON.",mailchimp-woocommerce,"ActionScheduler_Action::$args too long. To ensure the args column can be indexed, action args should not be more than %d characters when encoded as JSON."
Complete,mailchimp-woocommerce,Complete
Pending,mailchimp-woocommerce,Pending
In-progress,mailchimp-woocommerce,In-progress
Failed,mailchimp-woocommerce,Failed
Canceled,mailchimp-woocommerce,Canceled
"action canceled",mailchimp-woocommerce,"action canceled"
"Database error.",mailchimp-woocommerce,"Database error."
"Error saving action: %s",mailchimp-woocommerce,"Error saving action: %s"
"Invalid value for select or count parameter. Cannot query actions.",mailchimp-woocommerce,"Invalid value for select or count parameter. Cannot query actions."
"Unidentified action %s",mailchimp-woocommerce,"Unidentified action %s"
"Unidentified action %s",mailchimp-woocommerce,"Unidentified action %s"
"Unidentified action %s",mailchimp-woocommerce,"Unidentified action %s"
"The group ""%s"" does not exist.",mailchimp-woocommerce,"The group ""%s"" does not exist."
"Unable to claim actions. Database error.",mailchimp-woocommerce,"Unable to claim actions. Database error."
"Unidentified action %s",mailchimp-woocommerce,"Unidentified action %s"
"Unidentified action %s",mailchimp-woocommerce,"Unidentified action %s"
"Invalid action ID. No status found.",mailchimp-woocommerce,"Invalid action ID. No status found."
"Unknown status found for action.",mailchimp-woocommerce,"Unknown status found for action."
"Error saving action: %s",mailchimp-woocommerce,"Error saving action: %s"
"Unable to save action.",mailchimp-woocommerce,"Unable to save action."
"Invalid schedule. Cannot save action.",mailchimp-woocommerce,"Invalid schedule. Cannot save action."
"Unidentified action %s",mailchimp-woocommerce,"Unidentified action %s"
"Unidentified action %s",mailchimp-woocommerce,"Unidentified action %s"
"Unidentified action %s",mailchimp-woocommerce,"Unidentified action %s"
"Unable to claim actions. Database error.",mailchimp-woocommerce,"Unable to claim actions. Database error."
"The group ""%s"" does not exist.",mailchimp-woocommerce,"The group ""%s"" does not exist."
"Unable to unlock claim %s. Database error.",mailchimp-woocommerce,"Unable to unlock claim %s. Database error."
"Unable to unlock claim on action %s. Database error.",mailchimp-woocommerce,"Unable to unlock claim on action %s. Database error."
"Unable to mark failure on action %s. Database error.",mailchimp-woocommerce,"Unable to mark failure on action %s. Database error."
"Invalid action ID. No status found.",mailchimp-woocommerce,"Invalid action ID. No status found."
"Unidentified action %s",mailchimp-woocommerce,"Unidentified action %s"
"%s Support for strings longer than this will be removed in a future version.",mailchimp-woocommerce,"%s Support for strings longer than this will be removed in a future version."
"Scheduled Actions",mailchimp-woocommerce,"Scheduled Actions"
"Scheduled actions are hooks triggered on a cetain date and time.",mailchimp-woocommerce,"Scheduled actions are hooks triggered on a cetain date and time."
"Scheduled Actions",mailchimp-woocommerce,"Scheduled Actions"
"Scheduled Action",mailchimp-woocommerce,"Scheduled Action"
Add,mailchimp-woocommerce,Add
"Add New Scheduled Action",mailchimp-woocommerce,"Add New Scheduled Action"
Edit,mailchimp-woocommerce,Edit
"Edit Scheduled Action",mailchimp-woocommerce,"Edit Scheduled Action"
"New Scheduled Action",mailchimp-woocommerce,"New Scheduled Action"
"View Action",mailchimp-woocommerce,"View Action"
"View Action",mailchimp-woocommerce,"View Action"
"Search Scheduled Actions",mailchimp-woocommerce,"Search Scheduled Actions"
"No actions found",mailchimp-woocommerce,"No actions found"
"No actions found in trash",mailchimp-woocommerce,"No actions found in trash"
"Action Group",mailchimp-woocommerce,"Action Group"
"Unable to remove source migrated action %s",mailchimp-woocommerce,"Unable to remove source migrated action %s"
"Error saving action: %s",mailchimp-woocommerce,"Error saving action: %s"
"Source store must be configured before running a migration",mailchimp-woocommerce,"Source store must be configured before running a migration"
"Source logger must be configured before running a migration",mailchimp-woocommerce,"Source logger must be configured before running a migration"
"Destination store must be configured before running a migration",mailchimp-woocommerce,"Destination store must be configured before running a migration"
"Destination logger must be configured before running a migration",mailchimp-woocommerce,"Destination logger must be configured before running a migration"
"Action Scheduler migration in progress. The list of scheduled actions may be incomplete.",mailchimp-woocommerce,"Action Scheduler migration in progress. The list of scheduled actions may be incomplete."
"Migrated action with ID %1$d in %2$s to ID %3$d in %4$s",mailchimp-woocommerce,"Migrated action with ID %1$d in %2$s to ID %3$d in %4$s"
"Migrating %d action",mailchimp-woocommerce,"Migrating %d action"
"Migrating %d actions",mailchimp-woocommerce,"Migrating %d actions"
