String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Select shipping classes",wc-dynamic-pricing-and-discounts,"Select shipping classes"
"Select shipping methods",wc-dynamic-pricing-and-discounts,"Select shipping methods"
"Select shipping zones",wc-dynamic-pricing-and-discounts,"Select shipping zones"
"Select states",wc-dynamic-pricing-and-discounts,"Select states"
"Select customers",wc-dynamic-pricing-and-discounts,"Select customers"
"Select days of week",wc-dynamic-pricing-and-discounts,"Select days of week"
(DELETED),wc-dynamic-pricing-and-discounts,(DELETED)
"Select values",wc-dynamic-pricing-and-discounts,"Select values"
"All time",wc-dynamic-pricing-and-discounts,"All time"
"all time",wc-dynamic-pricing-and-discounts,"all time"
"select date",wc-dynamic-pricing-and-discounts,"select date"
"select date and time",wc-dynamic-pricing-and-discounts,"select date and time"
"meta field key",wc-dynamic-pricing-and-discounts,"meta field key"
"e.g. 90210, 902**, 90200-90299, SW1A 1AA, NSW 2001",wc-dynamic-pricing-and-discounts,"e.g. 90210, 902**, 90200-90299, SW1A 1AA, NSW 2001"
"select time",wc-dynamic-pricing-and-discounts,"select time"
value,wc-dynamic-pricing-and-discounts,value
yes,wc-dynamic-pricing-and-discounts,yes
no,wc-dynamic-pricing-and-discounts,no
"at least one of any",wc-dynamic-pricing-and-discounts,"at least one of any"
"at least one of selected",wc-dynamic-pricing-and-discounts,"at least one of selected"
"all of selected",wc-dynamic-pricing-and-discounts,"all of selected"
"only selected",wc-dynamic-pricing-and-discounts,"only selected"
"none of selected",wc-dynamic-pricing-and-discounts,"none of selected"
"none at all",wc-dynamic-pricing-and-discounts,"none at all"
from,wc-dynamic-pricing-and-discounts,from
to,wc-dynamic-pricing-and-discounts,to
"specific date",wc-dynamic-pricing-and-discounts,"specific date"
from,wc-dynamic-pricing-and-discounts,from
to,wc-dynamic-pricing-and-discounts,to
"is empty",wc-dynamic-pricing-and-discounts,"is empty"
"is not empty",wc-dynamic-pricing-and-discounts,"is not empty"
contains,wc-dynamic-pricing-and-discounts,contains
"does not contain",wc-dynamic-pricing-and-discounts,"does not contain"
"begins with",wc-dynamic-pricing-and-discounts,"begins with"
"ends with",wc-dynamic-pricing-and-discounts,"ends with"
equals,wc-dynamic-pricing-and-discounts,equals
"does not equal",wc-dynamic-pricing-and-discounts,"does not equal"
"less than",wc-dynamic-pricing-and-discounts,"less than"
"less or equal to",wc-dynamic-pricing-and-discounts,"less or equal to"
"more than",wc-dynamic-pricing-and-discounts,"more than"
"more or equal to",wc-dynamic-pricing-and-discounts,"more or equal to"
"is checked",wc-dynamic-pricing-and-discounts,"is checked"
"is not checked",wc-dynamic-pricing-and-discounts,"is not checked"
"at least one of selected",wc-dynamic-pricing-and-discounts,"at least one of selected"
"all of selected",wc-dynamic-pricing-and-discounts,"all of selected"
"only selected",wc-dynamic-pricing-and-discounts,"only selected"
"none of selected",wc-dynamic-pricing-and-discounts,"none of selected"
"in list",wc-dynamic-pricing-and-discounts,"in list"
"not in list",wc-dynamic-pricing-and-discounts,"not in list"
"at least",wc-dynamic-pricing-and-discounts,"at least"
"more than",wc-dynamic-pricing-and-discounts,"more than"
"not more than",wc-dynamic-pricing-and-discounts,"not more than"
"less than",wc-dynamic-pricing-and-discounts,"less than"
"within past",wc-dynamic-pricing-and-discounts,"within past"
"earlier than",wc-dynamic-pricing-and-discounts,"earlier than"
matches,wc-dynamic-pricing-and-discounts,matches
"does not match",wc-dynamic-pricing-and-discounts,"does not match"
from,wc-dynamic-pricing-and-discounts,from
to,wc-dynamic-pricing-and-discounts,to
"Cart item count",wc-dynamic-pricing-and-discounts,"Cart item count"
"Coupons applied",wc-dynamic-pricing-and-discounts,"Coupons applied"
"Cart item quantity - Attributes",wc-dynamic-pricing-and-discounts,"Cart item quantity - Attributes"
"Cart item quantity - Categories",wc-dynamic-pricing-and-discounts,"Cart item quantity - Categories"
"Cart item quantity - Shipping classes",wc-dynamic-pricing-and-discounts,"Cart item quantity - Shipping classes"
"Cart item quantity - Tags",wc-dynamic-pricing-and-discounts,"Cart item quantity - Tags"
"Cart item quantity - Variations",wc-dynamic-pricing-and-discounts,"Cart item quantity - Variations"
"Cart item quantity - Products",wc-dynamic-pricing-and-discounts,"Cart item quantity - Products"
"Cart Items - Quantity",wc-dynamic-pricing-and-discounts,"Cart Items - Quantity"
"Cart item subtotal - Attributes",wc-dynamic-pricing-and-discounts,"Cart item subtotal - Attributes"
"Cart item subtotal - Categories",wc-dynamic-pricing-and-discounts,"Cart item subtotal - Categories"
"Cart item subtotal - Shipping classes",wc-dynamic-pricing-and-discounts,"Cart item subtotal - Shipping classes"
"Cart item subtotal - Tags",wc-dynamic-pricing-and-discounts,"Cart item subtotal - Tags"
"Cart item subtotal - Variations",wc-dynamic-pricing-and-discounts,"Cart item subtotal - Variations"
"Cart item subtotal - Products",wc-dynamic-pricing-and-discounts,"Cart item subtotal - Products"
"Cart Items - Subtotal",wc-dynamic-pricing-and-discounts,"Cart Items - Subtotal"
"Cart items - Attributes",wc-dynamic-pricing-and-discounts,"Cart items - Attributes"
"Cart items - Categories",wc-dynamic-pricing-and-discounts,"Cart items - Categories"
"Cart items - Shipping Classes",wc-dynamic-pricing-and-discounts,"Cart items - Shipping Classes"
"Cart items - Tags",wc-dynamic-pricing-and-discounts,"Cart items - Tags"
"Cart items - Variations",wc-dynamic-pricing-and-discounts,"Cart items - Variations"
"Cart items - Products",wc-dynamic-pricing-and-discounts,"Cart items - Products"
"Cart Items",wc-dynamic-pricing-and-discounts,"Cart Items"
"Cart total quantity",wc-dynamic-pricing-and-discounts,"Cart total quantity"
"Cart subtotal",wc-dynamic-pricing-and-discounts,"Cart subtotal"
"Cart total weight",wc-dynamic-pricing-and-discounts,"Cart total weight"
Cart,wc-dynamic-pricing-and-discounts,Cart
"Payment method",wc-dynamic-pricing-and-discounts,"Payment method"
"Shipping method",wc-dynamic-pricing-and-discounts,"Shipping method"
Checkout,wc-dynamic-pricing-and-discounts,Checkout
"Custom Taxonomy",wc-dynamic-pricing-and-discounts,"Custom Taxonomy"
"User capability",wc-dynamic-pricing-and-discounts,"User capability"
Customer,wc-dynamic-pricing-and-discounts,Customer
"Is logged in",wc-dynamic-pricing-and-discounts,"Is logged in"
"User meta",wc-dynamic-pricing-and-discounts,"User meta"
"User role",wc-dynamic-pricing-and-discounts,"User role"
"Spent - Total",wc-dynamic-pricing-and-discounts,"Spent - Total"
"Spent - Average per order",wc-dynamic-pricing-and-discounts,"Spent - Average per order"
"Spent - Last order",wc-dynamic-pricing-and-discounts,"Spent - Last order"
"Last order",wc-dynamic-pricing-and-discounts,"Last order"
"Order count",wc-dynamic-pricing-and-discounts,"Order count"
"Customer review count",wc-dynamic-pricing-and-discounts,"Customer review count"
"Customer - Value",wc-dynamic-pricing-and-discounts,"Customer - Value"
Customer,wc-dynamic-pricing-and-discounts,Customer
"Coupons applied",wc-dynamic-pricing-and-discounts,"Coupons applied"
"User capability",wc-dynamic-pricing-and-discounts,"User capability"
"User role",wc-dynamic-pricing-and-discounts,"User role"
Customer,wc-dynamic-pricing-and-discounts,Customer
"Order items - Attributes",wc-dynamic-pricing-and-discounts,"Order items - Attributes"
"Order items - Categories",wc-dynamic-pricing-and-discounts,"Order items - Categories"
"Order items - Tags",wc-dynamic-pricing-and-discounts,"Order items - Tags"
"Order items - Variations",wc-dynamic-pricing-and-discounts,"Order items - Variations"
"Order items - Products",wc-dynamic-pricing-and-discounts,"Order items - Products"
"Order Items",wc-dynamic-pricing-and-discounts,"Order Items"
"Payment method",wc-dynamic-pricing-and-discounts,"Payment method"
"Shipping method",wc-dynamic-pricing-and-discounts,"Shipping method"
Shipping,wc-dynamic-pricing-and-discounts,Shipping
"Order total",wc-dynamic-pricing-and-discounts,"Order total"
Order,wc-dynamic-pricing-and-discounts,Order
Other,wc-dynamic-pricing-and-discounts,Other
"Product attributes",wc-dynamic-pricing-and-discounts,"Product attributes"
"Product category",wc-dynamic-pricing-and-discounts,"Product category"
"Coupons applied",wc-dynamic-pricing-and-discounts,"Coupons applied"
Other,wc-dynamic-pricing-and-discounts,Other
Product,wc-dynamic-pricing-and-discounts,Product
"Product meta field",wc-dynamic-pricing-and-discounts,"Product meta field"
"Product is on sale",wc-dynamic-pricing-and-discounts,"Product is on sale"
"Product regular price",wc-dynamic-pricing-and-discounts,"Product regular price"
"Product shipping class",wc-dynamic-pricing-and-discounts,"Product shipping class"
"Product stock quantity",wc-dynamic-pricing-and-discounts,"Product stock quantity"
"Product type",wc-dynamic-pricing-and-discounts,"Product type"
"Product Property",wc-dynamic-pricing-and-discounts,"Product Property"
"Product tags",wc-dynamic-pricing-and-discounts,"Product tags"
"Product variation",wc-dynamic-pricing-and-discounts,"Product variation"
Product,wc-dynamic-pricing-and-discounts,Product
"Purchased - Attributes",wc-dynamic-pricing-and-discounts,"Purchased - Attributes"
"Purchased - Categories",wc-dynamic-pricing-and-discounts,"Purchased - Categories"
"Purchased - Tags",wc-dynamic-pricing-and-discounts,"Purchased - Tags"
"Purchased - Variations",wc-dynamic-pricing-and-discounts,"Purchased - Variations"
"Purchased - Products",wc-dynamic-pricing-and-discounts,"Purchased - Products"
"Quantity purchased - Attributes",wc-dynamic-pricing-and-discounts,"Quantity purchased - Attributes"
"Quantity purchased - Categories",wc-dynamic-pricing-and-discounts,"Quantity purchased - Categories"
"Quantity purchased - Tags",wc-dynamic-pricing-and-discounts,"Quantity purchased - Tags"
"Quantity purchased - Variations",wc-dynamic-pricing-and-discounts,"Quantity purchased - Variations"
"Quantity purchased - Products",wc-dynamic-pricing-and-discounts,"Quantity purchased - Products"
"Purchase History - Quantity",wc-dynamic-pricing-and-discounts,"Purchase History - Quantity"
"Value purchased - Attributes",wc-dynamic-pricing-and-discounts,"Value purchased - Attributes"
"Value purchased - Categories",wc-dynamic-pricing-and-discounts,"Value purchased - Categories"
"Value purchased - Tags",wc-dynamic-pricing-and-discounts,"Value purchased - Tags"
"Value purchased - Variations",wc-dynamic-pricing-and-discounts,"Value purchased - Variations"
"Value purchased - Products",wc-dynamic-pricing-and-discounts,"Value purchased - Products"
"Purchase History - Value",wc-dynamic-pricing-and-discounts,"Purchase History - Value"
"Purchase History",wc-dynamic-pricing-and-discounts,"Purchase History"
"Shipping country",wc-dynamic-pricing-and-discounts,"Shipping country"
"Shipping postcode",wc-dynamic-pricing-and-discounts,"Shipping postcode"
"Shipping state",wc-dynamic-pricing-and-discounts,"Shipping state"
"Shipping zone",wc-dynamic-pricing-and-discounts,"Shipping zone"
"Shipping Address",wc-dynamic-pricing-and-discounts,"Shipping Address"
Date,wc-dynamic-pricing-and-discounts,Date
"Date & time",wc-dynamic-pricing-and-discounts,"Date & time"
Time,wc-dynamic-pricing-and-discounts,Time
"Days of week",wc-dynamic-pricing-and-discounts,"Days of week"
"Date & Time",wc-dynamic-pricing-and-discounts,"Date & Time"
Current,wc-dynamic-pricing-and-discounts,Current
"current day",wc-dynamic-pricing-and-discounts,"current day"
"current week",wc-dynamic-pricing-and-discounts,"current week"
"current month",wc-dynamic-pricing-and-discounts,"current month"
"current year",wc-dynamic-pricing-and-discounts,"current year"
Days,wc-dynamic-pricing-and-discounts,Days
Weeks,wc-dynamic-pricing-and-discounts,Weeks
Months,wc-dynamic-pricing-and-discounts,Months
Years,wc-dynamic-pricing-and-discounts,Years
day,wc-dynamic-pricing-and-discounts,day
week,wc-dynamic-pricing-and-discounts,week
month,wc-dynamic-pricing-and-discounts,month
year,wc-dynamic-pricing-and-discounts,year
days,wc-dynamic-pricing-and-discounts,dní
weeks,wc-dynamic-pricing-and-discounts,weeks
months,wc-dynamic-pricing-and-discounts,months
years,wc-dynamic-pricing-and-discounts,years
"This product is a subscription",wc-dynamic-pricing-and-discounts,"This product is a subscription"
"Contains at least one subscription",wc-dynamic-pricing-and-discounts,"Contains at least one subscription"
"Any %s",wc-dynamic-pricing-and-discounts,"Any %s"
"Other locations",wc-dynamic-pricing-and-discounts,"Other locations"
"All zones",wc-dynamic-pricing-and-discounts,"All zones"
"Standard Rate",wc-dynamic-pricing-and-discounts,"Standard Rate"
"%1$s was called incorrectly. %2$s. Since version %3$s.'), $function, $message, $version));
    }

    /**
     * Stable asort
     *
     * Adapted from https://github.com/vanderlee/PHP-stable-sort-functions/
     *
     * @access public
     * @param array $array
     * @param string $sort_flags
     * @return array
     */
    public static function stable_asort(&$array, $sort_flags = SORT_REGULAR)
    {
        $index = 0;

        foreach ($array as &$item) {
            $item = array($index++, $item);
        }

        $result = uasort($array, function($a, $b) use($sort_flags) {

            if ($a[1] == $b[1]) {
                return $a[0] - $b[0];
            }

            $set = array(-1 => $a[1], 1 => $b[1]);
            asort($set, $sort_flags);
            reset($set);
            return key($set);
        });

        foreach ($array as &$item) {
            $item = $item[1];
        }

        return $result;
    }

    /**
     * Stable uasort
     *
     * Adapted from https://github.com/vanderlee/PHP-stable-sort-functions/
     *
     * @access public
     * @param array $array
     * @param callable $value_compare_func
     * @param array $params
     * @return array
     */
    public static function stable_uasort(&$array, $value_compare_func, $params = array())
    {
        $index = 0;

        foreach ($array as &$item) {
            $item = array($index++, $item);
        }

        $result = @uasort($array, function($a, $b) use($value_compare_func, $params) {
            $result = call_user_func($value_compare_func, $a[1], $b[1], $params);
            return $result == 0 ? $a[0] - $b[0] : $result;
        });

        foreach ($array as &$item) {
            $item = $item[1];
        }

        return $result;
    }

    /**
     * Get WooCommerce main product id (i.e. parent id in case of product variation)
     *
     * @access public
     * @param object|int $product
     * @return int
     */
    public static function get_wc_product_absolute_id($product)
    {
        // Load product object
        if (!is_a($product, 'WC_Product')) {
            $product = wc_get_product($product);
        }

        // Return appropriate id
        return $product->is_type('variation') ? $product->get_parent_id() : $product->get_id();
    }

    /**
     * Normalize string decimal
     *
     * Safely changes '12.345,67' to '12345.67'
     *
     * @access public
     * @param string $number
     * @return string
     */
    public static function normalize_string_decimal($number)
    {
        return preg_replace('/\.(?=.*\.)/",wc-dynamic-pricing-and-discounts,"%1$s was called incorrectly. %2$s. Since version %3$s.'), $function, $message, $version));
    }

    /**
     * Stable asort
     *
     * Adapted from https://github.com/vanderlee/PHP-stable-sort-functions/
     *
     * @access public
     * @param array $array
     * @param string $sort_flags
     * @return array
     */
    public static function stable_asort(&$array, $sort_flags = SORT_REGULAR)
    {
        $index = 0;

        foreach ($array as &$item) {
            $item = array($index++, $item);
        }

        $result = uasort($array, function($a, $b) use($sort_flags) {

            if ($a[1] == $b[1]) {
                return $a[0] - $b[0];
            }

            $set = array(-1 => $a[1], 1 => $b[1]);
            asort($set, $sort_flags);
            reset($set);
            return key($set);
        });

        foreach ($array as &$item) {
            $item = $item[1];
        }

        return $result;
    }

    /**
     * Stable uasort
     *
     * Adapted from https://github.com/vanderlee/PHP-stable-sort-functions/
     *
     * @access public
     * @param array $array
     * @param callable $value_compare_func
     * @param array $params
     * @return array
     */
    public static function stable_uasort(&$array, $value_compare_func, $params = array())
    {
        $index = 0;

        foreach ($array as &$item) {
            $item = array($index++, $item);
        }

        $result = @uasort($array, function($a, $b) use($value_compare_func, $params) {
            $result = call_user_func($value_compare_func, $a[1], $b[1], $params);
            return $result == 0 ? $a[0] - $b[0] : $result;
        });

        foreach ($array as &$item) {
            $item = $item[1];
        }

        return $result;
    }

    /**
     * Get WooCommerce main product id (i.e. parent id in case of product variation)
     *
     * @access public
     * @param object|int $product
     * @return int
     */
    public static function get_wc_product_absolute_id($product)
    {
        // Load product object
        if (!is_a($product, 'WC_Product')) {
            $product = wc_get_product($product);
        }

        // Return appropriate id
        return $product->is_type('variation') ? $product->get_parent_id() : $product->get_id();
    }

    /**
     * Normalize string decimal
     *
     * Safely changes '12.345,67' to '12345.67'
     *
     * @access public
     * @param string $number
     * @return string
     */
    public static function normalize_string_decimal($number)
    {
        return preg_replace('/\.(?=.*\.)/"
Price,wc-dynamic-pricing-and-discounts,Cena
Settings,wc-dynamic-pricing-and-discounts,Settings
Settings,wc-dynamic-pricing-and-discounts,Settings
"Error: Please fix this element.",wc-dynamic-pricing-and-discounts,"Error: Please fix this element."
"Value is required.",wc-dynamic-pricing-and-discounts,"Value is required."
"Value must be a whole number.",wc-dynamic-pricing-and-discounts,"Value must be a whole number."
"Value must be positive.",wc-dynamic-pricing-and-discounts,"Value must be positive."
"Value must be greater than or equal to {{value}}.",wc-dynamic-pricing-and-discounts,"Value must be greater than or equal to {{value}}."
"Unable to validate settings.",wc-dynamic-pricing-and-discounts,"Unable to validate settings."
"Settings updated.",wc-dynamic-pricing-and-discounts,"Settings updated."
"Import & Export",wc-dynamic-pricing-and-discounts,"Import & Export"
"Import settings",wc-dynamic-pricing-and-discounts,"Import settings"
"Warning! Importing settings will irrecoverably overwrite your existing settings.",wc-dynamic-pricing-and-discounts,"Warning! Importing settings will irrecoverably overwrite your existing settings."
"Export settings",wc-dynamic-pricing-and-discounts,"Export settings"
"Click here to export",wc-dynamic-pricing-and-discounts,"Click here to export"
"Settings were successfully imported.",wc-dynamic-pricing-and-discounts,"Settings were successfully imported."
"Error: Uploaded settings file is invalid. It might be corrupted or truncated.",wc-dynamic-pricing-and-discounts,"Error: Uploaded settings file is invalid. It might be corrupted or truncated."
"Error: Uploaded file contains settings for a different plugin. Please check your file and try again.",wc-dynamic-pricing-and-discounts,"Error: Uploaded file contains settings for a different plugin. Please check your file and try again."
"Error: There was an error processing uploaded settings file. Please try again.",wc-dynamic-pricing-and-discounts,"Error: There was an error processing uploaded settings file. Please try again."
"<strong>User Interface Loading</strong>",wc-dynamic-pricing-and-discounts,"<strong>User Interface Loading</strong>"
"This plugin uses a JavaScript-driven user interface. If this notice does not disappear within a few seconds, you should check Console for any JavaScript errors or get in touch with <a href=""%s"">RightPress Support</a>.",wc-dynamic-pricing-and-discounts,"This plugin uses a JavaScript-driven user interface. If this notice does not disappear within a few seconds, you should check Console for any JavaScript errors or get in touch with <a href=""%s"">RightPress Support</a>."
"An unexpected error occurred.",wc-dynamic-pricing-and-discounts,"An unexpected error occurred."
"An unexpected error occurred.",wc-dynamic-pricing-and-discounts,"An unexpected error occurred."
"Automatic Update Setup",wc-dynamic-pricing-and-discounts,"Automatic Update Setup"
"There is a new version of <strong>%s</strong> available. To enable automatic updates, enter your CodeCanyon Purchase Code below.",wc-dynamic-pricing-and-discounts,"There is a new version of <strong>%s</strong> available. To enable automatic updates, enter your CodeCanyon Purchase Code below."
"<strong>%s</strong> supports automatic updates. To receive them, enter your CodeCanyon Purchase Code below.",wc-dynamic-pricing-and-discounts,"<strong>%s</strong> supports automatic updates. To receive them, enter your CodeCanyon Purchase Code below."
"Purchase Code",wc-dynamic-pricing-and-discounts,"Purchase Code"
Submit,wc-dynamic-pricing-and-discounts,Submit
Submit,wc-dynamic-pricing-and-discounts,Submit
"Where do I find my Purchase Code?",wc-dynamic-pricing-and-discounts,"Where do I find my Purchase Code?"
"Do not remind me again",wc-dynamic-pricing-and-discounts,"Do not remind me again"
"Hide This Notice",wc-dynamic-pricing-and-discounts,"Hide This Notice"
"Purchase Code format is invalid.",wc-dynamic-pricing-and-discounts,"Purchase Code format is invalid."
"Unable to verify Purchase Code right now. Please try again later.",wc-dynamic-pricing-and-discounts,"Unable to verify Purchase Code right now. Please try again later."
"Purchase Code is not valid.",wc-dynamic-pricing-and-discounts,"Purchase Code is not valid."
"Purchase Code belongs to another product.",wc-dynamic-pricing-and-discounts,"Purchase Code belongs to another product."
"Purchase Code",wc-dynamic-pricing-and-discounts,"Purchase Code"
"Enter your Envato Purchase Code to enable automatic updates.",wc-dynamic-pricing-and-discounts,"Enter your Envato Purchase Code to enable automatic updates."
"Purchase Code has been successfully updated.",wc-dynamic-pricing-and-discounts,"Purchase Code has been successfully updated."
"Purchase Code has been successfully reset.",wc-dynamic-pricing-and-discounts,"Purchase Code has been successfully reset."
"Purchase Code is not valid.",wc-dynamic-pricing-and-discounts,"Purchase Code is not valid."
"Please fix it and try again.",wc-dynamic-pricing-and-discounts,"Please fix it and try again."
"Purchase Code belongs to another product.",wc-dynamic-pricing-and-discounts,"Purchase Code belongs to another product."
"Please change it and try again.",wc-dynamic-pricing-and-discounts,"Please change it and try again."
"Unable to verify Purchase Code right now. Please try again later.",wc-dynamic-pricing-and-discounts,"Unable to verify Purchase Code right now. Please try again later."
"You must enter your Purchase Code <a class=""rightpress_up_pc_%s"" href=""#"">here</a> to enable automatic updates. <a href=""%s"">Where do I find my Purchase Code?</a>",wc-dynamic-pricing-and-discounts,"You must enter your Purchase Code <a class=""rightpress_up_pc_%s"" href=""#"">here</a> to enable automatic updates. <a href=""%s"">Where do I find my Purchase Code?</a>"
"RightPress no longer serves automatic updates as your <a href=""%s"">support subscription</a> has expired. You can <a href=""%s"">renew</a> your support subscription or use <a href=""%s"">other methods</a> to keep this plugin updated.",wc-dynamic-pricing-and-discounts,"RightPress no longer serves automatic updates as your <a href=""%s"">support subscription</a> has expired. You can <a href=""%s"">renew</a> your support subscription or use <a href=""%s"">other methods</a> to keep this plugin updated."
"<strong>WooCommerce Dynamic Pricing & Discounts</strong> requires PHP %s or later. Please update PHP on your server to use this plugin.",wc-dynamic-pricing-and-discounts,"<strong>WooCommerce Dynamic Pricing & Discounts</strong> requires PHP %s or later. Please update PHP on your server to use this plugin."
"If you have any questions, please contact %s.",wc-dynamic-pricing-and-discounts,"If you have any questions, please contact %s."
"RightPress Support",wc-dynamic-pricing-and-discounts,"RightPress Support"
"<strong>WooCommerce Dynamic Pricing & Discounts</strong> requires WordPress version %s or later. Please update WordPress to use this plugin.",wc-dynamic-pricing-and-discounts,"<strong>WooCommerce Dynamic Pricing & Discounts</strong> requires WordPress version %s or later. Please update WordPress to use this plugin."
"If you have any questions, please contact %s.",wc-dynamic-pricing-and-discounts,"If you have any questions, please contact %s."
"RightPress Support",wc-dynamic-pricing-and-discounts,"RightPress Support"
"<strong>WooCommerce Dynamic Pricing & Discounts</strong> requires WooCommerce to be active. You can download WooCommerce %s.",wc-dynamic-pricing-and-discounts,"<strong>WooCommerce Dynamic Pricing & Discounts</strong> requires WooCommerce to be active. You can download WooCommerce %s."
here,wc-dynamic-pricing-and-discounts,here
"If you have any questions, please contact %s.",wc-dynamic-pricing-and-discounts,"If you have any questions, please contact %s."
"RightPress Support",wc-dynamic-pricing-and-discounts,"RightPress Support"
"<strong>WooCommerce Dynamic Pricing & Discounts</strong> requires WooCommerce version %s or later. Please update WooCommerce to use this plugin.",wc-dynamic-pricing-and-discounts,"<strong>WooCommerce Dynamic Pricing & Discounts</strong> requires WooCommerce version %s or later. Please update WooCommerce to use this plugin."
"If you have any questions, please contact %s.",wc-dynamic-pricing-and-discounts,"If you have any questions, please contact %s."
"RightPress Support",wc-dynamic-pricing-and-discounts,"RightPress Support"
Support,wc-dynamic-pricing-and-discounts,Support
Settings,wc-dynamic-pricing-and-discounts,Settings
"<strong>User Interface Loading</strong>",wc-dynamic-pricing-and-discounts,"<strong>User Interface Loading</strong>"
"This plugin uses a JavaScript-driven user interface. If this notice does not disappear in a few seconds, you should check Console for any JavaScript errors or get in touch with <a href=""%s"">RightPress Support</a>.",wc-dynamic-pricing-and-discounts,"This plugin uses a JavaScript-driven user interface. If this notice does not disappear in a few seconds, you should check Console for any JavaScript errors or get in touch with <a href=""%s"">RightPress Support</a>."
"Note: User interface load time depends on a number of entries. Load time will increase by a fraction with each additional entry.",wc-dynamic-pricing-and-discounts,"Note: User interface load time depends on a number of entries. Load time will increase by a fraction with each additional entry."
"No rules configured.",wc-dynamic-pricing-and-discounts,"No rules configured."
"Add Rule",wc-dynamic-pricing-and-discounts,"Add Rule"
"Add Rule",wc-dynamic-pricing-and-discounts,"Add Rule"
Method,wc-dynamic-pricing-and-discounts,Method
Title,wc-dynamic-pricing-and-discounts,Title
Public,wc-dynamic-pricing-and-discounts,Public
"Quantities Based On",wc-dynamic-pricing-and-discounts,"Quantities Based On"
"Quantities Based On",wc-dynamic-pricing-and-discounts,"Quantities Based On"
Note,wc-dynamic-pricing-and-discounts,Note
Private,wc-dynamic-pricing-and-discounts,Private
Description,wc-dynamic-pricing-and-discounts,Description
Public,wc-dynamic-pricing-and-discounts,Public
"Quantities & Discount",wc-dynamic-pricing-and-discounts,"Quantities & Discount"
Quantity,wc-dynamic-pricing-and-discounts,Quantity
Buy,wc-dynamic-pricing-and-discounts,Buy
"At Full Price",wc-dynamic-pricing-and-discounts,"At Full Price"
Quantity,wc-dynamic-pricing-and-discounts,Quantity
Get,wc-dynamic-pricing-and-discounts,Get
Discounted,wc-dynamic-pricing-and-discounts,Discounted
Discount,wc-dynamic-pricing-and-discounts,Discount
"Quantity Ranges",wc-dynamic-pricing-and-discounts,"Quantity Ranges"
"Add Range",wc-dynamic-pricing-and-discounts,"Add Range"
"Add Range",wc-dynamic-pricing-and-discounts,"Add Range"
"Product Group",wc-dynamic-pricing-and-discounts,"Product Group"
"Add Product",wc-dynamic-pricing-and-discounts,"Add Product"
"Add Product",wc-dynamic-pricing-and-discounts,"Add Product"
Items,wc-dynamic-pricing-and-discounts,Items
Products,wc-dynamic-pricing-and-discounts,Products
"Products - Buy",wc-dynamic-pricing-and-discounts,"Products - Buy"
"Add Product",wc-dynamic-pricing-and-discounts,"Add Product"
"Add Product",wc-dynamic-pricing-and-discounts,"Add Product"
"Products - Get",wc-dynamic-pricing-and-discounts,"Products - Get"
"Add Product",wc-dynamic-pricing-and-discounts,"Add Product"
"Add Product",wc-dynamic-pricing-and-discounts,"Add Product"
Conditions,wc-dynamic-pricing-and-discounts,Conditions
"Add Condition",wc-dynamic-pricing-and-discounts,"Add Condition"
"Add Condition",wc-dynamic-pricing-and-discounts,"Add Condition"
"Applies to all products.",wc-dynamic-pricing-and-discounts,"Applies to all products."
"Applies to all items.",wc-dynamic-pricing-and-discounts,"Applies to all items."
"Applies to all products.",wc-dynamic-pricing-and-discounts,"Applies to all products."
"Applies in all cases.",wc-dynamic-pricing-and-discounts,"Applies in all cases."
"Condition type was disabled. Enable it or delete this placeholder after reviewing your settings.",wc-dynamic-pricing-and-discounts,"Condition type was disabled. Enable it or delete this placeholder after reviewing your settings."
"Custom taxonomy condition was disabled. Enable it or delete this placeholder after reviewing your settings.",wc-dynamic-pricing-and-discounts,"Custom taxonomy condition was disabled. Enable it or delete this placeholder after reviewing your settings."
"Condition type no longer exists. Delete this placeholder after reviewing your settings.",wc-dynamic-pricing-and-discounts,"Condition type no longer exists. Delete this placeholder after reviewing your settings."
"Custom taxonomy no longer exists. Delete this placeholder after reviewing your settings.",wc-dynamic-pricing-and-discounts,"Custom taxonomy no longer exists. Delete this placeholder after reviewing your settings."
"No quantity ranges.",wc-dynamic-pricing-and-discounts,"No quantity ranges."
From,wc-dynamic-pricing-and-discounts,From
"To - No limit",wc-dynamic-pricing-and-discounts,"To - No limit"
"No products in group.",wc-dynamic-pricing-and-discounts,"No products in group."
