String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Min and max prices found in collection of products, provided using the smallest unit of the currency.",woocommerce-gutenberg-products-block,"Min and max prices found in collection of products, provided using the smallest unit of the currency."
"Min price found in collection of products.",woocommerce-gutenberg-products-block,"Min price found in collection of products."
"Max price found in collection of products.",woocommerce-gutenberg-products-block,"Max price found in collection of products."
"Returns number of products within attribute terms.",woocommerce-gutenberg-products-block,"Returns number of products within attribute terms."
"Term ID",woocommerce-gutenberg-products-block,"Term ID"
"Number of products.",woocommerce-gutenberg-products-block,"Number of products."
"Returns number of products with each average rating.",woocommerce-gutenberg-products-block,"Returns number of products with each average rating."
"Average rating",woocommerce-gutenberg-products-block,"Average rating"
"Number of products.",woocommerce-gutenberg-products-block,"Number of products."
"Unique identifier for the resource.",woocommerce-gutenberg-products-block,"Unique identifier for the resource."
"The date the review was created, in the site's timezone.",woocommerce-gutenberg-products-block,"The date the review was created, in the site's timezone."
"The date the review was created, in the site's timezone in human-readable format.",woocommerce-gutenberg-products-block,"The date the review was created, in the site's timezone in human-readable format."
"The date the review was created, as GMT.",woocommerce-gutenberg-products-block,"The date the review was created, as GMT."
"Unique identifier for the product that the review belongs to.",woocommerce-gutenberg-products-block,"Unique identifier for the product that the review belongs to."
"Name of the product that the review belongs to.",woocommerce-gutenberg-products-block,"Name of the product that the review belongs to."
"Permalink of the product that the review belongs to.",woocommerce-gutenberg-products-block,"Permalink of the product that the review belongs to."
"Image of the product that the review belongs to.",woocommerce-gutenberg-products-block,"Image of the product that the review belongs to."
"Reviewer name.",woocommerce-gutenberg-products-block,"Reviewer name."
"The content of the review.",woocommerce-gutenberg-products-block,"The content of the review."
"Review rating (0 to 5).",woocommerce-gutenberg-products-block,"Review rating (0 to 5)."
"Shows if the reviewer bought the product or not.",woocommerce-gutenberg-products-block,"Shows if the reviewer bought the product or not."
"Avatar URL with image size of %d pixels.",woocommerce-gutenberg-products-block,"Avatar URL with image size of %d pixels."
"Avatar URLs for the object reviewer.",woocommerce-gutenberg-products-block,"Avatar URLs for the object reviewer."
"Unique identifier for the resource.",woocommerce-gutenberg-products-block,"Unique identifier for the resource."
"Product name.",woocommerce-gutenberg-products-block,"Product name."
"ID of the parent product, if applicable.",woocommerce-gutenberg-products-block,"ID of the parent product, if applicable."
"Product type.",woocommerce-gutenberg-products-block,"Product type."
"Product variation attributes, if applicable.",woocommerce-gutenberg-products-block,"Product variation attributes, if applicable."
"Product URL.",woocommerce-gutenberg-products-block,"Product URL."
"Product short description in HTML format.",woocommerce-gutenberg-products-block,"Product short description in HTML format."
"Product full description in HTML format.",woocommerce-gutenberg-products-block,"Product full description in HTML format."
"Is the product on sale?",woocommerce-gutenberg-products-block,"Is the product on sale?"
"Unique identifier.",woocommerce-gutenberg-products-block,"Unique identifier."
"Price data provided using the smallest unit of the currency.",woocommerce-gutenberg-products-block,"Price data provided using the smallest unit of the currency."
"Current product price.",woocommerce-gutenberg-products-block,"Current product price."
"Regular product price.",woocommerce-gutenberg-products-block,"Regular product price."
"Sale product price, if applicable.",woocommerce-gutenberg-products-block,"Sale product price, if applicable."
"Price range, if applicable.",woocommerce-gutenberg-products-block,"Price range, if applicable."
"Price amount.",woocommerce-gutenberg-products-block,"Price amount."
"Price amount.",woocommerce-gutenberg-products-block,"Price amount."
"Price string formatted as HTML.",woocommerce-gutenberg-products-block,"Price string formatted as HTML."
"Reviews average rating.",woocommerce-gutenberg-products-block,"Reviews average rating."
"Amount of reviews that the product has.",woocommerce-gutenberg-products-block,"Amount of reviews that the product has."
"List of images.",woocommerce-gutenberg-products-block,"List of images."
"List of categories, if applicable.",woocommerce-gutenberg-products-block,"List of categories, if applicable."
"Category ID",woocommerce-gutenberg-products-block,"Category ID"
"Category name",woocommerce-gutenberg-products-block,"Category name"
"Category slug",woocommerce-gutenberg-products-block,"Category slug"
"Category link",woocommerce-gutenberg-products-block,"Category link"
"List of tags, if applicable.",woocommerce-gutenberg-products-block,"List of tags, if applicable."
"Tag ID",woocommerce-gutenberg-products-block,"Tag ID"
"Tag name",woocommerce-gutenberg-products-block,"Tag name"
"Tag slug",woocommerce-gutenberg-products-block,"Tag slug"
"Tag link",woocommerce-gutenberg-products-block,"Tag link"
"List of attributes assigned to the product/variation that are visible or used for variations.",woocommerce-gutenberg-products-block,"List of attributes assigned to the product/variation that are visible or used for variations."
"The attribute ID, or 0 if the attribute is not taxonomy based.",woocommerce-gutenberg-products-block,"The attribute ID, or 0 if the attribute is not taxonomy based."
"The attribute name.",woocommerce-gutenberg-products-block,"The attribute name."
"The attribute taxonomy, or null if the attribute is not taxonomy based.",woocommerce-gutenberg-products-block,"The attribute taxonomy, or null if the attribute is not taxonomy based."
"True if this attribute is used by product variations.",woocommerce-gutenberg-products-block,"True if this attribute is used by product variations."
"List of assigned attribute terms.",woocommerce-gutenberg-products-block,"List of assigned attribute terms."
"The term ID, or 0 if the attribute is not a global attribute.",woocommerce-gutenberg-products-block,"The term ID, or 0 if the attribute is not a global attribute."
"The term name.",woocommerce-gutenberg-products-block,"The term name."
"The term slug.",woocommerce-gutenberg-products-block,"The term slug."
"List of variation IDs, if applicable.",woocommerce-gutenberg-products-block,"List of variation IDs, if applicable."
"The attribute ID, or 0 if the attribute is not taxonomy based.",woocommerce-gutenberg-products-block,"The attribute ID, or 0 if the attribute is not taxonomy based."
"List of variation attributes.",woocommerce-gutenberg-products-block,"List of variation attributes."
"The attribute name.",woocommerce-gutenberg-products-block,"The attribute name."
"The assigned attribute.",woocommerce-gutenberg-products-block,"The assigned attribute."
"Does the product have additional options before it can be added to the cart?",woocommerce-gutenberg-products-block,"Does the product have additional options before it can be added to the cart?"
"Is the product purchasable?",woocommerce-gutenberg-products-block,"Is the product purchasable?"
"Is the product in stock?",woocommerce-gutenberg-products-block,"Is the product in stock?"
"Is the product stock backordered? This will also return false if backorder notifications are turned off.",woocommerce-gutenberg-products-block,"Is the product stock backordered? This will also return false if backorder notifications are turned off."
"Quantity left in stock if stock is low, or null if not applicable.",woocommerce-gutenberg-products-block,"Quantity left in stock if stock is low, or null if not applicable."
"If true, only one item of this product is allowed for purchase in a single order.",woocommerce-gutenberg-products-block,"If true, only one item of this product is allowed for purchase in a single order."
"The maximum quantity than can be added to the cart at once.",woocommerce-gutenberg-products-block,"The maximum quantity than can be added to the cart at once."
"Add to cart button parameters.",woocommerce-gutenberg-products-block,"Add to cart button parameters."
"Button text.",woocommerce-gutenberg-products-block,"Button text."
"Button description.",woocommerce-gutenberg-products-block,"Button description."
"Add to cart URL.",woocommerce-gutenberg-products-block,"Add to cart URL."
"%1$s requires an instance of %2$s or %3$s for the address",woocommerce-gutenberg-products-block,"%1$s requires an instance of %2$s or %3$s for the address"
"Unique identifier for the resource.",woocommerce-gutenberg-products-block,"Unique identifier for the resource."
"Term name.",woocommerce-gutenberg-products-block,"Term name."
"String based identifier for the term.",woocommerce-gutenberg-products-block,"String based identifier for the term."
"Term description.",woocommerce-gutenberg-products-block,"Term description."
"Parent term ID, if applicable.",woocommerce-gutenberg-products-block,"Parent term ID, if applicable."
"Number of objects (posts of any type) assigned to the term.",woocommerce-gutenberg-products-block,"Number of objects (posts of any type) assigned to the term."
"You cannot add another ""%s"" to your cart.",woocommerce-gutenberg-products-block,"You cannot add another ""%s"" to your cart."
"Cart item does not exist.",woocommerce-gutenberg-products-block,"Cart item does not exist."
"Cart item is invalid.",woocommerce-gutenberg-products-block,"Cart item is invalid."
"You cannot add another ""%s"" to your cart.",woocommerce-gutenberg-products-block,"You cannot add another ""%s"" to your cart."
"You cannot add &quot;%s&quot; to the cart because the product is out of stock.",woocommerce-gutenberg-products-block,"You cannot add &quot;%s&quot; to the cart because the product is out of stock."
"You cannot add that amount of &quot;%1$s&quot; to the cart because there is not enough stock (%2$s remaining).",woocommerce-gutenberg-products-block,"You cannot add that amount of &quot;%1$s&quot; to the cart because there is not enough stock (%2$s remaining)."
"%s is out of stock and cannot be purchased. Please remove it from your cart.",woocommerce-gutenberg-products-block,"%s is out of stock and cannot be purchased. Please remove it from your cart."
"%s are out of stock and cannot be purchased. Please remove them from your cart.",woocommerce-gutenberg-products-block,"%s are out of stock and cannot be purchased. Please remove them from your cart."
"%s cannot be purchased.  Please remove it from your cart.",woocommerce-gutenberg-products-block,"%s cannot be purchased.  Please remove it from your cart."
"%s cannot be purchased. Please remove them from your cart.",woocommerce-gutenberg-products-block,"%s cannot be purchased. Please remove them from your cart."
"There are too many %s in the cart. Only 1 can be purchased. Please reduce the quantity in your cart.",woocommerce-gutenberg-products-block,"There are too many %s in the cart. Only 1 can be purchased. Please reduce the quantity in your cart."
"There are too many %s in the cart. Only 1 of each can be purchased. Please reduce the quantities in your cart.",woocommerce-gutenberg-products-block,"There are too many %s in the cart. Only 1 of each can be purchased. Please reduce the quantities in your cart."
"There is not enough %s in stock. Please reduce the quantity in your cart.",woocommerce-gutenberg-products-block,"There is not enough %s in stock. Please reduce the quantity in your cart."
"There are not enough %s in stock. Please reduce the quantities in your cart.",woocommerce-gutenberg-products-block,"There are not enough %s in stock. Please reduce the quantities in your cart."
"There was an error with an item in your cart.",woocommerce-gutenberg-products-block,"There was an error with an item in your cart."
"Unable to retrieve cart.",woocommerce-gutenberg-products-block,"Unable to retrieve cart."
"""%s"" is an invalid coupon code.",woocommerce-gutenberg-products-block,"""%s"" is an invalid coupon code."
"Coupon code ""%s"" has already been applied.",woocommerce-gutenberg-products-block,"Coupon code ""%s"" has already been applied."
"""%s"" has already been applied and cannot be used in conjunction with other coupons.",woocommerce-gutenberg-products-block,"""%s"" has already been applied and cannot be used in conjunction with other coupons."
"The ""%1$s"" coupon has been removed from your cart: %2$s",woocommerce-gutenberg-products-block,"The ""%1$s"" coupon has been removed from your cart: %2$s"
"This product cannot be added to the cart.",woocommerce-gutenberg-products-block,"This product cannot be added to the cart."
"&quot;%s&quot; is not available for purchase.",woocommerce-gutenberg-products-block,"&quot;%s&quot; is not available for purchase."
"Invalid value posted for %1$s. Allowed values: %2$s",woocommerce-gutenberg-products-block,"Invalid value posted for %1$s. Allowed values: %2$s"
"Missing variation data for variable product.",woocommerce-gutenberg-products-block,"Missing variation data for variable product."
"No matching variation found.",woocommerce-gutenberg-products-block,"No matching variation found."
"This product cannot be added to the cart.",woocommerce-gutenberg-products-block,"This product cannot be added to the cart."
"%s is a required field",woocommerce-gutenberg-products-block,"%s is a required field"
"%s are required fields",woocommerce-gutenberg-products-block,"%s are required fields"
"Cannot create order from empty cart.",woocommerce-gutenberg-products-block,"Cannot create order from empty cart."
"Invalid coupons were removed from the cart: ""%s""",woocommerce-gutenberg-products-block,"Invalid coupons were removed from the cart: ""%s"""
"A valid email address is required",woocommerce-gutenberg-products-block,"A valid email address is required"
"The provided email address (%s) is not valid—please provide a valid email address",woocommerce-gutenberg-products-block,"The provided email address (%s) is not valid—please provide a valid email address"
"Sorry, we do not ship orders to the provided country (%s)",woocommerce-gutenberg-products-block,"Sorry, we do not ship orders to the provided country (%s)"
"Sorry, we do not allow orders from the provided country (%s)",woocommerce-gutenberg-products-block,"Sorry, we do not allow orders from the provided country (%s)"
"There was a problem with the provided %s:",woocommerce-gutenberg-products-block,"There was a problem with the provided %s:"
"shipping address",woocommerce-gutenberg-products-block,"shipping address"
"billing address",woocommerce-gutenberg-products-block,"billing address"
"First name",woocommerce-gutenberg-products-block,"First name"
"Last name",woocommerce-gutenberg-products-block,"Last name"
Company,woocommerce-gutenberg-products-block,Company
Address,woocommerce-gutenberg-products-block,Address
"Apartment, suite, etc.",woocommerce-gutenberg-products-block,"Apartment, suite, etc."
Country/Region,woocommerce-gutenberg-products-block,Country/Region
City,woocommerce-gutenberg-products-block,City
State/County,woocommerce-gutenberg-products-block,State/County
"Postal code",woocommerce-gutenberg-products-block,"Postal code"
"%s is required",woocommerce-gutenberg-products-block,"%s is required"
"%1$s and %2$s",woocommerce-gutenberg-products-block,"%1$s and %2$s"
"Hello %s,",woocommerce-gutenberg-products-block,"Hello %s,"
"Thanks for creating an account on %1$s. Your username is %2$s. You can access your account area to view orders, change your password, and more at: %3$s",woocommerce-gutenberg-products-block,"Thanks for creating an account on %1$s. Your username is %2$s. You can access your account area to view orders, change your password, and more at: %3$s"
"Click here to set your new password.",woocommerce-gutenberg-products-block,"Click here to set your new password."
"Hi %s,",woocommerce-gutenberg-products-block,"Hi %s,"
"Thanks for creating an account on %1$s. Your username is %2$s. You can access your account area to view orders, change your password, and more at: %3$s",woocommerce-gutenberg-products-block,"Thanks for creating an account on %1$s. Your username is %2$s. You can access your account area to view orders, change your password, and more at: %3$s"
"To set your password, visit the following address: ",woocommerce-gutenberg-products-block,"To set your password, visit the following address: "
"WooCommerce Blocks requires a more recent version of WordPress and has been paused. Please update WordPress to continue enjoying WooCommerce Blocks.",woocommerce-gutenberg-products-block,"WooCommerce Blocks requires a more recent version of WordPress and has been paused. Please update WordPress to continue enjoying WooCommerce Blocks."
"WooCommerce Blocks development mode requires the %1$s constant to be defined and true in your %2$s file. Otherwise you are loading the blocks package from WooCommerce core.",woocommerce-gutenberg-products-block,"WooCommerce Blocks development mode requires the %1$s constant to be defined and true in your %2$s file. Otherwise you are loading the blocks package from WooCommerce core."
"Your installation of the WooCommerce Blocks feature plugin is incomplete. Please run %1$s within the %2$s directory.",woocommerce-gutenberg-products-block,"Your installation of the WooCommerce Blocks feature plugin is incomplete. Please run %1$s within the %2$s directory."
"Your installation of the WooCommerce Blocks feature plugin is incomplete. Please run %1$s within the %2$s directory.",woocommerce-gutenberg-products-block,"Your installation of the WooCommerce Blocks feature plugin is incomplete. Please run %1$s within the %2$s directory."
