String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Add Google Dynamic Remarketing Pixel:",woocommerce-sea,"Add Google Dynamic Remarketing Pixel:"
"Change products per batch number (Enable only on advice of our support-team):",woocommerce-sea,"Change products per batch number (Enable only on advice of our support-team):"
"Read more about this",woocommerce-sea,"Read more about this"
"Why upgrade to Elite?",woocommerce-sea,"Why upgrade to Elite?"
"Enjoy all priviliges of our Elite features and priority support and upgrade to the Elite version of our plugin now!",woocommerce-sea,"Enjoy all priviliges of our Elite features and priority support and upgrade to the Elite version of our plugin now!"
"Priority support: get your feeds live faster",woocommerce-sea,"Priority support: get your feeds live faster"
"More products approved by Google",woocommerce-sea,"More products approved by Google"
"Add GTIN, brand and more fields to your store",woocommerce-sea,"Add GTIN, brand and more fields to your store"
"Exclude individual products from your feeds",woocommerce-sea,"Exclude individual products from your feeds"
"WPML support",woocommerce-sea,"WPML support"
"Aelia currency switcher support",woocommerce-sea,"Aelia currency switcher support"
"Facebook pixel feature",woocommerce-sea,"Facebook pixel feature"
"Polylang support",woocommerce-sea,"Polylang support"
"Upgrade to Elite here!",woocommerce-sea,"Upgrade to Elite here!"
"We’ve got you covered!",woocommerce-sea,"We’ve got you covered!"
"Need assistance? Check out our",woocommerce-sea,"Need assistance? Check out our"
"Frequently Asked Questions",woocommerce-sea,"Frequently Asked Questions"
"YouTube tutorials",woocommerce-sea,"YouTube tutorials"
Tutorials,woocommerce-sea,Tutorials
"Or just reach out to us at",woocommerce-sea,"Or just reach out to us at"
"our Wordpress forum",woocommerce-sea,"our Wordpress forum"
"and we will make sure your product feeds will be up-and-running within no-time.",woocommerce-sea,"and we will make sure your product feeds will be up-and-running within no-time."
"Our latest tutorials",woocommerce-sea,"Our latest tutorials"
"Create a Google Shopping feed",woocommerce-sea,"Create a Google Shopping feed"
"Product data manipulation",woocommerce-sea,"Product data manipulation"
"How to create filters for your product feed",woocommerce-sea,"How to create filters for your product feed"
"How to set rules for your product feed",woocommerce-sea,"How to set rules for your product feed"
"Adding GTIN, Brand, MPN and more",woocommerce-sea,"Adding GTIN, Brand, MPN and more"
"WooCommerce structured data markup bug",woocommerce-sea,"WooCommerce structured data markup bug"
"Enable WPML support",woocommerce-sea,"Enable WPML support"
"Enable Aelia currency switcher support",woocommerce-sea,"Enable Aelia currency switcher support"
"Help, my feed is stuck!",woocommerce-sea,"Help, my feed is stuck!"
"Help, my feed has no or too few products!",woocommerce-sea,"Help, my feed has no or too few products!"
"How to use the Polylang feature",woocommerce-sea,"How to use the Polylang feature"
"If you like our <strong>WooCommerce Product Feed PRO</strong> plugin please leave us a <a href=""https://wordpress.org/support/plugin/woo-product-feed-pro/reviews?rate=5#new-post"" target=""_blank"" class=""woo-product-feed-pro-ratingRequest"">&#9733;&#9733;&#9733;&#9733;&#9733;</a> rating. Thanks in advance!",woocommerce-sea,"If you like our <strong>WooCommerce Product Feed PRO</strong> plugin please leave us a <a href=""https://wordpress.org/support/plugin/woo-product-feed-pro/reviews?rate=5#new-post"" target=""_blank"" class=""woo-product-feed-pro-ratingRequest"">&#9733;&#9733;&#9733;&#9733;&#9733;</a> rating. Thanks in advance!"
"Feed statistics",woocommerce-sea,"Feed statistics"
"Product Feed PRO for WooCommerce",woocommerce-sea,"Product Feed PRO for WooCommerce"
"Product Feed Pro",woocommerce-sea,"Product Feed Pro"
"Feed configuration",woocommerce-sea,"Feed configuration"
"Create feed",woocommerce-sea,"Create feed"
"Manage feeds",woocommerce-sea,"Manage feeds"
"Manage feeds",woocommerce-sea,"Manage feeds"
Settings,woocommerce-sea,Settings
Settings,woocommerce-sea,Settings
Brand,woocommerce-sea,Brand
"Enter the product Brand here.",woocommerce-sea,"Enter the product Brand here."
GTIN,woocommerce-sea,GTIN
"Enter the product Global Trade Item Number (GTIN) here.",woocommerce-sea,"Enter the product Global Trade Item Number (GTIN) here."
MPN,woocommerce-sea,MPN
"Enter the manufacturer product number",woocommerce-sea,"Enter the manufacturer product number"
UPC,woocommerce-sea,UPC
"Enter the Universal Product Code (UPC) here.",woocommerce-sea,"Enter the Universal Product Code (UPC) here."
EAN,woocommerce-sea,EAN
"Enter the International Article Number (EAN) here.",woocommerce-sea,"Enter the International Article Number (EAN) here."
"Optimized title",woocommerce-sea,"Optimized title"
"Enter a optimized product title.",woocommerce-sea,"Enter a optimized product title."
"Product condition",woocommerce-sea,"Product condition"
"Select the product condition.",woocommerce-sea,"Select the product condition."
,woocommerce-sea,
new,woocommerce-sea,new
refurbished,woocommerce-sea,refurbished
used,woocommerce-sea,used
damaged,woocommerce-sea,damaged
Color,woocommerce-sea,Color
"Insert a color.",woocommerce-sea,"Insert a color."
Size,woocommerce-sea,Size
"Insert a size.",woocommerce-sea,"Insert a size."
Gender,woocommerce-sea,Gender
"Select gender.",woocommerce-sea,"Select gender."
,woocommerce-sea,
female,woocommerce-sea,female
male,woocommerce-sea,male
unisex,woocommerce-sea,unisex
Material,woocommerce-sea,Material
"Enter a material.",woocommerce-sea,"Enter a material."
Pattern,woocommerce-sea,Pattern
"Enter a pattern.",woocommerce-sea,"Enter a pattern."
"Age group",woocommerce-sea,"Age group"
"Select the product age group.",woocommerce-sea,"Select the product age group."
,woocommerce-sea,
newborn,woocommerce-sea,newborn
infant,woocommerce-sea,infant
toddler,woocommerce-sea,toddler
kids,woocommerce-sea,kids
adult,woocommerce-sea,adult
"Unit pricing measure",woocommerce-sea,"Unit pricing measure"
"Enter an unit pricing measure.",woocommerce-sea,"Enter an unit pricing measure."
"Unit pricing base measure",woocommerce-sea,"Unit pricing base measure"
"Enter an unit pricing base measure.",woocommerce-sea,"Enter an unit pricing base measure."
"Installment months",woocommerce-sea,"Installment months"
"Enter the number of monthly installments the buyer has to pay.",woocommerce-sea,"Enter the number of monthly installments the buyer has to pay."
"Installment amount",woocommerce-sea,"Installment amount"
"Enter the amount the bbuyer has to pay per month.",woocommerce-sea,"Enter the amount the bbuyer has to pay per month."
"Cost of goods sold",woocommerce-sea,"Cost of goods sold"
"Enter the cost of good you are selling.",woocommerce-sea,"Enter the cost of good you are selling."
Multipack,woocommerce-sea,Multipack
"Enter the multipack amount.",woocommerce-sea,"Enter the multipack amount."
"Is bundle",woocommerce-sea,"Is bundle"
"Select the is bundle value.",woocommerce-sea,"Select the is bundle value."
,woocommerce-sea,
yes,woocommerce-sea,yes
no,woocommerce-sea,no
"Energy efficiency class",woocommerce-sea,"Energy efficiency class"
"Select the product energy efficiency class.",woocommerce-sea,"Select the product energy efficiency class."
,woocommerce-sea,
A+++,woocommerce-sea,A+++
A++,woocommerce-sea,A++
A+,woocommerce-sea,A+
A,woocommerce-sea,A
B,woocommerce-sea,B
C,woocommerce-sea,C
D,woocommerce-sea,D
E,woocommerce-sea,E
F,woocommerce-sea,F
G,woocommerce-sea,G
"Minimum energy efficiency class",woocommerce-sea,"Minimum energy efficiency class"
"Select the minimum product energy efficiency class.",woocommerce-sea,"Select the minimum product energy efficiency class."
,woocommerce-sea,
A+++,woocommerce-sea,A+++
A++,woocommerce-sea,A++
A+,woocommerce-sea,A+
A,woocommerce-sea,A
B,woocommerce-sea,B
C,woocommerce-sea,C
D,woocommerce-sea,D
E,woocommerce-sea,E
F,woocommerce-sea,F
G,woocommerce-sea,G
"Maximum energy efficiency class",woocommerce-sea,"Maximum energy efficiency class"
"Select the maximum product energy efficiency class.",woocommerce-sea,"Select the maximum product energy efficiency class."
,woocommerce-sea,
A+++,woocommerce-sea,A+++
A++,woocommerce-sea,A++
A+,woocommerce-sea,A+
A,woocommerce-sea,A
B,woocommerce-sea,B
C,woocommerce-sea,C
D,woocommerce-sea,D
E,woocommerce-sea,E
F,woocommerce-sea,F
G,woocommerce-sea,G
"Is promotion",woocommerce-sea,"Is promotion"
"Enter your promotion ID.",woocommerce-sea,"Enter your promotion ID."
"Custom field 0",woocommerce-sea,"Custom field 0"
"Enter your custom field 0",woocommerce-sea,"Enter your custom field 0"
"Custom field 1",woocommerce-sea,"Custom field 1"
"Enter your custom field 1",woocommerce-sea,"Enter your custom field 1"
"Custom field 2",woocommerce-sea,"Custom field 2"
"Enter your custom field 2",woocommerce-sea,"Enter your custom field 2"
"Custom field 3",woocommerce-sea,"Custom field 3"
"Enter your custom field 3",woocommerce-sea,"Enter your custom field 3"
"Custom field 4",woocommerce-sea,"Custom field 4"
"Enter your custom field 4",woocommerce-sea,"Enter your custom field 4"
"Exclude from feeds",woocommerce-sea,"Exclude from feeds"
"Check this box if you want this product to be excluded from product feeds.",woocommerce-sea,"Check this box if you want this product to be excluded from product feeds."
<br>Brand,woocommerce-sea,<br>Brand
"Enter the product Brand here.",woocommerce-sea,"Enter the product Brand here."
<br>GTIN,woocommerce-sea,<br>GTIN
"Enter the product GTIN here.",woocommerce-sea,"Enter the product GTIN here."
<br>MPN,woocommerce-sea,<br>MPN
"Enter the MPN here.",woocommerce-sea,"Enter the MPN here."
<br>UPC,woocommerce-sea,<br>UPC
"Enter the product UPC here.",woocommerce-sea,"Enter the product UPC here."
<br>EAN,woocommerce-sea,<br>EAN
"Enter the product EAN here.",woocommerce-sea,"Enter the product EAN here."
<br>Color,woocommerce-sea,<br>Color
"Enter the product Color here.",woocommerce-sea,"Enter the product Color here."
<br>Size,woocommerce-sea,<br>Size
"Enter the product Size here.",woocommerce-sea,"Enter the product Size here."
Gender,woocommerce-sea,Gender
"Select the gender.",woocommerce-sea,"Select the gender."
,woocommerce-sea,
female,woocommerce-sea,female
male,woocommerce-sea,male
unisex,woocommerce-sea,unisex
<br>Material,woocommerce-sea,<br>Material
"Enter the product Material here.",woocommerce-sea,"Enter the product Material here."
<br>Pattern,woocommerce-sea,<br>Pattern
"Enter the product Pattern here.",woocommerce-sea,"Enter the product Pattern here."
"<br>Unit pricing measure",woocommerce-sea,"<br>Unit pricing measure"
"Enter the product Unit pricing measure here.",woocommerce-sea,"Enter the product Unit pricing measure here."
"<br>Unit pricing base measure",woocommerce-sea,"<br>Unit pricing base measure"
"Enter the product Unit pricing base measure here.",woocommerce-sea,"Enter the product Unit pricing base measure here."
"<br>Optimized title",woocommerce-sea,"<br>Optimized title"
"Enter a optimized product title here.",woocommerce-sea,"Enter a optimized product title here."
"<br>Installment months",woocommerce-sea,"<br>Installment months"
"Enter the number of montly installments for the buyer here.",woocommerce-sea,"Enter the number of montly installments for the buyer here."
"<br>Installment amount",woocommerce-sea,"<br>Installment amount"
"Enter the installment amount here.",woocommerce-sea,"Enter the installment amount here."
"Product condition",woocommerce-sea,"Product condition"
"Select the product condition.",woocommerce-sea,"Select the product condition."
,woocommerce-sea,
new,woocommerce-sea,new
refurbished,woocommerce-sea,refurbished
used,woocommerce-sea,used
damaged,woocommerce-sea,damaged
"Product age group",woocommerce-sea,"Product age group"
"Select the product age group.",woocommerce-sea,"Select the product age group."
,woocommerce-sea,
newborn,woocommerce-sea,newborn
infant,woocommerce-sea,infant
toddler,woocommerce-sea,toddler
kids,woocommerce-sea,kids
adult,woocommerce-sea,adult
"<br>Cost of good sold",woocommerce-sea,"<br>Cost of good sold"
"Enter the cost of good sold.",woocommerce-sea,"Enter the cost of good sold."
<br>Multipack,woocommerce-sea,<br>Multipack
"Enter the multipack amount here.",woocommerce-sea,"Enter the multipack amount here."
"Is bundle",woocommerce-sea,"Is bundle"
"Select the is bundle value.",woocommerce-sea,"Select the is bundle value."
,woocommerce-sea,
yes,woocommerce-sea,yes
no,woocommerce-sea,no
"Energy efficiency class",woocommerce-sea,"Energy efficiency class"
"Select the energy efficiency class.",woocommerce-sea,"Select the energy efficiency class."
,woocommerce-sea,
A+++,woocommerce-sea,A+++
A++,woocommerce-sea,A++
A+,woocommerce-sea,A+
A,woocommerce-sea,A
B,woocommerce-sea,B
C,woocommerce-sea,C
D,woocommerce-sea,D
E,woocommerce-sea,E
F,woocommerce-sea,F
G,woocommerce-sea,G
"Minimum energy efficiency class",woocommerce-sea,"Minimum energy efficiency class"
"Select the minimum energy efficiency class.",woocommerce-sea,"Select the minimum energy efficiency class."
,woocommerce-sea,
A+++,woocommerce-sea,A+++
A++,woocommerce-sea,A++
A+,woocommerce-sea,A+
A,woocommerce-sea,A
B,woocommerce-sea,B
C,woocommerce-sea,C
D,woocommerce-sea,D
E,woocommerce-sea,E
F,woocommerce-sea,F
G,woocommerce-sea,G
"Maximum energy efficiency class",woocommerce-sea,"Maximum energy efficiency class"
"Select the maximum energy efficiency class.",woocommerce-sea,"Select the maximum energy efficiency class."
,woocommerce-sea,
A+++,woocommerce-sea,A+++
A++,woocommerce-sea,A++
A+,woocommerce-sea,A+
A,woocommerce-sea,A
B,woocommerce-sea,B
C,woocommerce-sea,C
D,woocommerce-sea,D
E,woocommerce-sea,E
F,woocommerce-sea,F
G,woocommerce-sea,G
"<br>Is promotion",woocommerce-sea,"<br>Is promotion"
"Enter your promotion ID",woocommerce-sea,"Enter your promotion ID"
"<br>Custom field 0",woocommerce-sea,"<br>Custom field 0"
"Enter your custom field 0",woocommerce-sea,"Enter your custom field 0"
"<br>Custom field 1",woocommerce-sea,"<br>Custom field 1"
"Enter your custom field 1",woocommerce-sea,"Enter your custom field 1"
"<br>Custom field 2",woocommerce-sea,"<br>Custom field 2"
"Enter your custom field 2",woocommerce-sea,"Enter your custom field 2"
"<br>Custom field 3",woocommerce-sea,"<br>Custom field 3"
"Enter your custom field 3",woocommerce-sea,"Enter your custom field 3"
"<br>Custom field 4",woocommerce-sea,"<br>Custom field 4"
"Enter your custom field 4",woocommerce-sea,"Enter your custom field 4"
"&nbsp;Exclude from feeds",woocommerce-sea,"&nbsp;Exclude from feeds"
"Check this box if you want this product to be excluded from product feeds.",woocommerce-sea,"Check this box if you want this product to be excluded from product feeds."
"Latest Product Feed Pro Tutorials",woocommerce-sea,"Latest Product Feed Pro Tutorials"
"No item",woocommerce-sea,"No item"
ago,woocommerce-sea,ago
