String,"Source (plugin or theme)","Čeština (cs_CZ)"
"NOTE: If you already used the label in a package, printing and using it again is a violation of our terms of service and may result in criminal charges.",woocommerce-services,"NOTE: If you already used the label in a package, printing and using it again is a violation of our terms of service and may result in criminal charges."
"Paper size",woocommerce-services,"Paper size"
Close,woocommerce-services,Zavřít
"Label #%(labelIndex)s details",woocommerce-services,"Label #%(labelIndex)s details"
Receipt,woocommerce-services,Receipt
Service,woocommerce-services,Service
Package,woocommerce-services,Package
Items,woocommerce-services,Items
N/A,woocommerce-services,N/A
"%(service)s label (#%(labelIndex)d)",woocommerce-services,"%(service)s label (#%(labelIndex)d)"
"Purchasing\\u2026",woocommerce-services,"Purchasing\\u2026"
"Show notes from %(date)s",woocommerce-services,"Show notes from %(date)s"
"Which package would you like to track?",woocommerce-services,"Which package would you like to track?"
More,woocommerce-services,Více
Required,woocommerce-services,Required
Optional,woocommerce-services,Optional
"Saving\\u2026",woocommerce-services,"Saving\\u2026"
"Save Settings",woocommerce-services,"Save Settings"
Untitled,woocommerce-services,Untitled
Expand,woocommerce-services,Expand
"Your shipping packages have been saved.",woocommerce-services,"Your shipping packages have been saved."
"Unable to save your shipping packages. Please try again.",woocommerce-services,"Unable to save your shipping packages. Please try again."
Done,woocommerce-services,Done
Cancel,woocommerce-services,Cancel
"{{icon/}} Delete this package",woocommerce-services,"{{icon/}} Delete this package"
"Invalid value.",woocommerce-services,"Invalid value."
"This field is required.",woocommerce-services,"This field is required."
"Type of package",woocommerce-services,"Type of package"
Box,woocommerce-services,Box
Envelope,woocommerce-services,Envelope
"Package name",woocommerce-services,"Package name"
"Unique package name",woocommerce-services,"Unique package name"
"This field must be unique",woocommerce-services,"This field must be unique"
"Dimensions (L x W x H)",woocommerce-services,"Dimensions (L x W x H)"
"Weight of empty package",woocommerce-services,"Weight of empty package"
0.0,woocommerce-services,0.0
L,woocommerce-services,L
W,woocommerce-services,W
H,woocommerce-services,H
"All packages selected",woocommerce-services,"All packages selected"
"Expand Services",woocommerce-services,"Expand Services"
"HS Tariff number",woocommerce-services,"HS Tariff number"
"more info",woocommerce-services,"more info"
"Origin country",woocommerce-services,"Origin country"
"Country where the product was manufactured or assembled",woocommerce-services,"Country where the product was manufactured or assembled"
Description,woocommerce-services,Description
"Weight (%s per unit)",woocommerce-services,"Weight (%s per unit)"
"Value ($ per unit)",woocommerce-services,"Value ($ per unit)"
"Origin address",woocommerce-services,"Origin address"
"Destination address",woocommerce-services,"Destination address"
"Validating address\\u2026",woocommerce-services,"Validating address\\u2026"
"Invalid address",woocommerce-services,"Invalid address"
"You've edited the address, please revalidate it for accurate rates",woocommerce-services,"You've edited the address, please revalidate it for accurate rates"
Name,woocommerce-services,Name
Company,woocommerce-services,Company
Phone,woocommerce-services,Phone
"%(message)s. Please modify the address and try again.",woocommerce-services,"%(message)s. Please modify the address and try again."
Address,woocommerce-services,Address
City,woocommerce-services,City
State,woocommerce-services,State
"Select one\\u2026",woocommerce-services,"Select one\\u2026"
State,woocommerce-services,State
"ZIP/Postal code",woocommerce-services,"ZIP/Postal code"
Country,woocommerce-services,Country
"Verify address",woocommerce-services,"Verify address"
"Use address as entered",woocommerce-services,"Use address as entered"
"We have slightly modified the address entered. If correct, please use the suggested address to ensure accurate delivery.",woocommerce-services,"We have slightly modified the address entered. If correct, please use the suggested address to ensure accurate delivery."
"Address entered",woocommerce-services,"Address entered"
"Suggested address",woocommerce-services,"Suggested address"
"Use selected address",woocommerce-services,"Use selected address"
"Edit address",woocommerce-services,"Edit address"
"We were unable to automatically verify the address \\u2014 %(error)s.",woocommerce-services,"We were unable to automatically verify the address \\u2014 %(error)s."
"We were unable to automatically verify the address.",woocommerce-services,"We were unable to automatically verify the address."
"Address entered",woocommerce-services,"Address entered"
"Automatic verification failed for this address. It may still be a valid address \\u2014 use the tools below to manually verify.",woocommerce-services,"Automatic verification failed for this address. It may still be a valid address \\u2014 use the tools below to manually verify."
"Verify with USPS",woocommerce-services,"Verify with USPS"
"View on Google Maps",woocommerce-services,"View on Google Maps"
"Edit address",woocommerce-services,"Edit address"
"Use address as entered",woocommerce-services,"Use address as entered"
Packaging,woocommerce-services,Packaging
"No packages selected",woocommerce-services,"No packages selected"
"1 item in 1 package: %(weight)s %(unit)s total",woocommerce-services,"1 item in 1 package: %(weight)s %(unit)s total"
"%(itemsCount)d items in 1 package: %(weight)s %(unit)s total",woocommerce-services,"%(itemsCount)d items in 1 package: %(weight)s %(unit)s total"
"%(itemsCount)d items in %(packageCount)d packages: %(weight)s %(unit)s total",woocommerce-services,"%(itemsCount)d items in %(packageCount)d packages: %(weight)s %(unit)s total"
"Use these packages",woocommerce-services,"Use these packages"
"Packages to be Shipped",woocommerce-services,"Packages to be Shipped"
"Add items",woocommerce-services,"Add items"
"Items to fulfill",woocommerce-services,"Items to fulfill"
Weight,woocommerce-services,Weight
QTY,woocommerce-services,QTY
"There are no items in this package.",woocommerce-services,"There are no items in this package."
"Total Weight (with package)",woocommerce-services,"Total Weight (with package)"
0,woocommerce-services,0
Move,woocommerce-services,Move
"Individually Shipped Item",woocommerce-services,"Individually Shipped Item"
"Item Dimensions",woocommerce-services,"Item Dimensions"
"Package details",woocommerce-services,"Package details"
"Add package",woocommerce-services,"Add package"
"Select a package type",woocommerce-services,"Select a package type"
"Please select a package",woocommerce-services,"Please select a package"
"{{itemLink/}} is currently saved for a later shipment.",woocommerce-services,"{{itemLink/}} is currently saved for a later shipment."
"{{itemLink/}} is currently shipped in its original packaging.",woocommerce-services,"{{itemLink/}} is currently shipped in its original packaging."
"{{itemLink/}} is currently in {{pckg/}}.",woocommerce-services,"{{itemLink/}} is currently in {{pckg/}}."
Cancel,woocommerce-services,Cancel
Submit,woocommerce-services,Submit
"Move item",woocommerce-services,"Move item"
"Where would you like to move it?",woocommerce-services,"Where would you like to move it?"
"Add to a New Package",woocommerce-services,"Add to a New Package"
"Ship in original packaging",woocommerce-services,"Ship in original packaging"
"%(item)s from {{pckg/}}",woocommerce-services,"%(item)s from {{pckg/}}"
Close,woocommerce-services,Zavřít
Add,woocommerce-services,Add
"Add item",woocommerce-services,"Add item"
"Which items would you like to add to {{pckg/}}?",woocommerce-services,"Which items would you like to add to {{pckg/}}?"
"Customs information incomplete",woocommerce-services,"Customs information incomplete"
"Customs information valid",woocommerce-services,"Customs information valid"
Customs,woocommerce-services,Customs
"Save customs form",woocommerce-services,"Save customs form"
"Return to sender if package is unable to be delivered",woocommerce-services,"Return to sender if package is unable to be delivered"
"Contents type",woocommerce-services,"Contents type"
Merchandise,woocommerce-services,Merchandise
Documents,woocommerce-services,Documents
Gift,woocommerce-services,Gift
Sample,woocommerce-services,Sample
"Other\\u2026",woocommerce-services,"Other\\u2026"
Details,woocommerce-services,Details
"Restriction type",woocommerce-services,"Restriction type"
None,woocommerce-services,None
Quarantine,woocommerce-services,Quarantine
"Sanitary / Phytosanitary inspection",woocommerce-services,"Sanitary / Phytosanitary inspection"
"Other\\u2026",woocommerce-services,"Other\\u2026"
Details,woocommerce-services,Details
ITN,woocommerce-services,ITN
"more info",woocommerce-services,"more info"
Description,woocommerce-services,Description
Optional,woocommerce-services,Optional
"Weight (per unit)",woocommerce-services,"Weight (per unit)"
"Value (per unit)",woocommerce-services,"Value (per unit)"
"Unsaved changes made to packages",woocommerce-services,"Unsaved changes made to packages"
"No rates found",woocommerce-services,"No rates found"
"%(serviceName)s: %(rate)s",woocommerce-services,"%(serviceName)s: %(rate)s"
"Total rate: %(total)s",woocommerce-services,"Total rate: %(total)s"
"Customer paid a {{shippingMethod/}} of {{shippingCost/}} for shipping",woocommerce-services,"Customer paid a {{shippingMethod/}} of {{shippingCost/}} for shipping"
"Your customer selected {{shippingMethod/}}",woocommerce-services,"Your customer selected {{shippingMethod/}}"
"Shipping rates",woocommerce-services,"Shipping rates"
"The service and rate chosen by the customer at checkout is not available. Please choose another.",woocommerce-services,"The service and rate chosen by the customer at checkout is not available. Please choose another."
"Choose rate: %(pckg)s",woocommerce-services,"Choose rate: %(pckg)s"
"Signature required",woocommerce-services,"Signature required"
"Adult signature required",woocommerce-services,"Adult signature required"
"Paper size",woocommerce-services,"Paper size"
"Notify the customer with shipment details",woocommerce-services,"Notify the customer with shipment details"
"Mark this order as complete and notify the customer",woocommerce-services,"Mark this order as complete and notify the customer"
"WooCommerce Shipping gives you access to USPS Commercial Pricing, which is discounted over Retail rates.",woocommerce-services,"WooCommerce Shipping gives you access to USPS Commercial Pricing, which is discounted over Retail rates."
"You save %s with WooCommerce Shipping",woocommerce-services,"You save %s with WooCommerce Shipping"
"Package %(index)s \\u2013 %(title)s",woocommerce-services,"Package %(index)s \\u2013 %(title)s"
"Your UPS account will be charged",woocommerce-services,"Your UPS account will be charged"
Total,woocommerce-services,Total
"Shipping summary",woocommerce-services,"Shipping summary"
"Shipping from",woocommerce-services,"Shipping from"
Edit,woocommerce-services,Edit
"Choose credit card",woocommerce-services,"Choose credit card"
"To print this shipping label, {{a}}choose a credit card to add to your account{{/a}}.",woocommerce-services,"To print this shipping label, {{a}}choose a credit card to add to your account{{/a}}."
"Add credit card",woocommerce-services,"Add credit card"
"To print this shipping label, {{a}}add a credit card to your account{{/a}}.",woocommerce-services,"To print this shipping label, {{a}}add a credit card to your account{{/a}}."
Print,woocommerce-services,Print
"Purchasing\\u2026",woocommerce-services,"Purchasing\\u2026"
Required,woocommerce-services,Required
Optional,woocommerce-services,Optional
Debug,woocommerce-services,Debug
Debug,woocommerce-services,Debug
"Display troubleshooting information on the Cart and Checkout pages.",woocommerce-services,"Display troubleshooting information on the Cart and Checkout pages."
Enabled,woocommerce-services,Enabled
Disabled,woocommerce-services,Disabled
Logging,woocommerce-services,Logging
"Write diagnostic messages to log files. Helpful when contacting support.",woocommerce-services,"Write diagnostic messages to log files. Helpful when contacting support."
Enabled,woocommerce-services,Enabled
Disabled,woocommerce-services,Disabled
"Shipping Log",woocommerce-services,"Shipping Log"
"Taxes Log",woocommerce-services,"Taxes Log"
"Other Log",woocommerce-services,"Other Log"
Support,woocommerce-services,Support
"Need help?",woocommerce-services,"Need help?"
"Our team is here for you. View our {{docsA}}support docs{{/docsA}} or {{ticketA}}open a support ticket{{/ticketA}}.",woocommerce-services,"Our team is here for you. View our {{docsA}}support docs{{/docsA}} or {{ticketA}}open a support ticket{{/ticketA}}."
"Last updated %s. {{a}}Refresh{{/a}}",woocommerce-services,"Last updated %s. {{a}}Refresh{{/a}}"
Refresh,woocommerce-services,Refresh
WooCommerce,woocommerce-services,WooCommerce
Jetpack,woocommerce-services,Jetpack
"WooCommerce Shipping & Tax Data",woocommerce-services,"WooCommerce Shipping & Tax Data"
"Log tail copied to clipboard",woocommerce-services,"Log tail copied to clipboard"
"Copy for support",woocommerce-services,"Copy for support"
"Request was made %s - check logs below or {{a}}edit service settings{{/a}}",woocommerce-services,"Request was made %s - check logs below or {{a}}edit service settings{{/a}}"
"Edit service settings",woocommerce-services,"Edit service settings"
Services,woocommerce-services,Services
"No services configured. {{a}}Add a shipping service{{/a}}",woocommerce-services,"No services configured. {{a}}Add a shipping service{{/a}}"
Required,woocommerce-services,Required
Optional,woocommerce-services,Optional
Dismiss,woocommerce-services,Dismiss
More,woocommerce-services,Více
"You have unsaved changes.",woocommerce-services,"You have unsaved changes."
"You have unsaved changes. Are you sure you want to leave this page?",woocommerce-services,"You have unsaved changes. Are you sure you want to leave this page?"
"Your changes have been saved.",woocommerce-services,"Your changes have been saved."
"There was a problem with one or more entries. Please fix the errors below and try saving again.",woocommerce-services,"There was a problem with one or more entries. Please fix the errors below and try saving again."
"Save changes",woocommerce-services,"Save changes"
"Saved Packages",woocommerce-services,"Saved Packages"
"Add and edit saved packages using the {{a}}Packaging Manager{{/a}}.",woocommerce-services,"Add and edit saved packages using the {{a}}Packaging Manager{{/a}}."
"All services selected",woocommerce-services,"All services selected"
"Expand Services",woocommerce-services,"Expand Services"
Service,woocommerce-services,Service
"Price adjustment",woocommerce-services,"Price adjustment"
"Increase the rates calculated by the carrier to account for packaging and handling costs. You can also add a negative amount to save your customers money.",woocommerce-services,"Increase the rates calculated by the carrier to account for packaging and handling costs. You can also add a negative amount to save your customers money."
"Labels older than 30 days cannot be refunded.",woocommerce-services,"Labels older than 30 days cannot be refunded."
"USPS labels without tracking are not eligible for refund.",woocommerce-services,"USPS labels without tracking are not eligible for refund."
"Request refund",woocommerce-services,"Request refund"
"Request refund",woocommerce-services,"Request refund"
"Label images older than 180 days are deleted by our technology partners for general security and data privacy concerns.",woocommerce-services,"Label images older than 180 days are deleted by our technology partners for general security and data privacy concerns."
Reprint,woocommerce-services,Reprint
"Reprint shipping label",woocommerce-services,"Reprint shipping label"
"View details",woocommerce-services,"View details"
"Schedule a pickup",woocommerce-services,"Schedule a pickup"
"Print customs form",woocommerce-services,"Print customs form"
"%(service)s label (#%(labelIndex)d)",woocommerce-services,"%(service)s label (#%(labelIndex)d)"
"Tracking #: {{trackingLink/}}",woocommerce-services,"Tracking #: {{trackingLink/}}"
"No activity yet",woocommerce-services,"No activity yet"
"Internal note",woocommerce-services,"Internal note"
"Note sent to customer",woocommerce-services,"Note sent to customer"
"%(service)s label (#%(labelNum)d) refund requested (%(amount)s)",woocommerce-services,"%(service)s label (#%(labelNum)d) refund requested (%(amount)s)"
"%(service)s label (#%(labelNum)d) refunded (%(amount)s)",woocommerce-services,"%(service)s label (#%(labelNum)d) refunded (%(amount)s)"
"%(service)s label (#%(labelNum)d) refund rejected",woocommerce-services,"%(service)s label (#%(labelNum)d) refund rejected"
Refund,woocommerce-services,Refund
"Refunded %(amount)s",woocommerce-services,"Refunded %(amount)s"
Note,woocommerce-services,Note
"Toggle menu",woocommerce-services,"Toggle menu"
Cancel,woocommerce-services,Cancel
"Refund label (-%(amount)s)",woocommerce-services,"Refund label (-%(amount)s)"
"Request a refund",woocommerce-services,"Request a refund"
"You can request a refund for a shipping label that has not been used to ship a package. It will take at least %(days)s days to process.",woocommerce-services,"You can request a refund for a shipping label that has not been used to ship a package. It will take at least %(days)s days to process."
"Purchase date",woocommerce-services,"Purchase date"
"Amount eligible for refund",woocommerce-services,"Amount eligible for refund"
Cancel,woocommerce-services,Cancel
Print,woocommerce-services,Print
"Reprint shipping label",woocommerce-services,"Reprint shipping label"
"If there was a printing error when you purchased the label, you can print it again.",woocommerce-services,"If there was a printing error when you purchased the label, you can print it again."
"NOTE: If you already used the label in a package, printing and using it again is a violation of our terms of service and may result in criminal charges.",woocommerce-services,"NOTE: If you already used the label in a package, printing and using it again is a violation of our terms of service and may result in criminal charges."
"Paper size",woocommerce-services,"Paper size"
Close,woocommerce-services,Zavřít
"Label #%(labelIndex)s details",woocommerce-services,"Label #%(labelIndex)s details"
Receipt,woocommerce-services,Receipt
Service,woocommerce-services,Service
Package,woocommerce-services,Package
Items,woocommerce-services,Items
N/A,woocommerce-services,N/A
"%(service)s label (#%(labelIndex)d)",woocommerce-services,"%(service)s label (#%(labelIndex)d)"
"Purchasing\\u2026",woocommerce-services,"Purchasing\\u2026"
"Show notes from %(date)s",woocommerce-services,"Show notes from %(date)s"
"No tracking information available at this time",woocommerce-services,"No tracking information available at this time"
"Add package",woocommerce-services,"Add package"
"%(selectedCount)d package selected",woocommerce-services,"%(selectedCount)d package selected"
"Track Package",woocommerce-services,"Track Package"
"Track Package",woocommerce-services,"Track Package"
"%(itemCount)d item was fulfilled on {{span}}%(createdDate)s{{/span}}",woocommerce-services,"%(itemCount)d item was fulfilled on {{span}}%(createdDate)s{{/span}}"
"%(itemCount)d item is ready to be fulfilled",woocommerce-services,"%(itemCount)d item is ready to be fulfilled"
"%(count)s event",woocommerce-services,"%(count)s event"
"Add package",woocommerce-services,"Add package"
"%(selectedCount)d package selected",woocommerce-services,"%(selectedCount)d package selected"
"Create shipping label",woocommerce-services,"Create shipping label"
"shipping label ready",woocommerce-services,"shipping label ready"
"Buy shipping label",woocommerce-services,"Buy shipping label"
"Last %s entry. {{a}}Show full log{{/a}}",woocommerce-services,"Last %s entry. {{a}}Show full log{{/a}}"
"%(numSelected)d service selected",woocommerce-services,"%(numSelected)d service selected"
"%(count)s event",woocommerce-services,"%(count)s event"
"Add packages",woocommerce-services,"Add packages"
"%(selectedCount)d packages selected",woocommerce-services,"%(selectedCount)d packages selected"
"Track Packages",woocommerce-services,"Track Packages"
"Track Packages",woocommerce-services,"Track Packages"
"%(itemCount)d items were fulfilled on {{span}}%(createdDate)s{{/span}}",woocommerce-services,"%(itemCount)d items were fulfilled on {{span}}%(createdDate)s{{/span}}"
"%(itemCount)d items are ready to be fulfilled",woocommerce-services,"%(itemCount)d items are ready to be fulfilled"
"%(count)s events",woocommerce-services,"%(count)s events"
"Add packages",woocommerce-services,"Add packages"
"%(selectedCount)d packages selected",woocommerce-services,"%(selectedCount)d packages selected"
"Create shipping labels",woocommerce-services,"Create shipping labels"
"shipping labels ready",woocommerce-services,"shipping labels ready"
"Buy shipping labels",woocommerce-services,"Buy shipping labels"
"Last %s entries. {{a}}Show full log{{/a}}",woocommerce-services,"Last %s entries. {{a}}Show full log{{/a}}"
"%(numSelected)d services selected",woocommerce-services,"%(numSelected)d services selected"
"%(count)s events",woocommerce-services,"%(count)s events"
"Shipping Labels",woocommerce-services,"Shipping Labels"
"Shipping Labels",woocommerce-services,"Shipping Labels"
Tracking,woocommerce-services,Tracking
Tracking,woocommerce-services,Tracking
Provider,woocommerce-services,Provider
"Tracking number",woocommerce-services,"Tracking number"
"Shipment Tracking",woocommerce-services,"Shipment Tracking"
"Shipping Label",woocommerce-services,"Shipping Label"
"Shipping Debug",woocommerce-services,"Shipping Debug"
Phone,woocommerce-services,Phone
Phone,woocommerce-services,Phone
"<a href=""%s"">Support</a>",woocommerce-services,"<a href=""%s"">Support</a>"
"Section not loading? Visit the <a href=""%s"">status page</a> for troubleshooting steps.",woocommerce-services,"Section not loading? Visit the <a href=""%s"">status page</a> for troubleshooting steps."
"WooCommerce Shipping & Tax requires the WooCommerce plugin to be installed and active. You can download %s here.",woocommerce-services,"WooCommerce Shipping & Tax requires the WooCommerce plugin to be installed and active. You can download %s here."
"Shipping Method Name:",woocommerce-services,"Shipping Method Name:"
"Shipping Method ID:",woocommerce-services,"Shipping Method ID:"
"Chosen Rate:",woocommerce-services,"Chosen Rate:"
"Packing Log:",woocommerce-services,"Packing Log:"
