String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Why can I not use dashes in post type or taxonomy slugs?",custom-post-type-ui,"Why can I not use dashes in post type or taxonomy slugs?"
"Custom Post Type UI tries to make smart choices for our users, and forcing underscores is one of them. Please see the tutorial at the following URL for how to get dashes in your permalink urls while continuing to use underscores for the actual slug.",custom-post-type-ui,"Custom Post Type UI tries to make smart choices for our users, and forcing underscores is one of them. Please see the tutorial at the following URL for how to get dashes in your permalink urls while continuing to use underscores for the actual slug."
"Front-end Display",custom-post-type-ui,"Front-end Display"
"What template files should I edit to alter my post type display?",custom-post-type-ui,"What template files should I edit to alter my post type display?"
"Please visit the %sTemplate Hierarchy%s page on the WordPress codex for details about available templates.",custom-post-type-ui,"Please visit the %sTemplate Hierarchy%s page on the WordPress codex for details about available templates."
"How do I display my custom post type on my site?",custom-post-type-ui,"How do I display my custom post type on my site?"
"We encourage checking out %s for easily displaying post type content wherever you can utilize a shortcode. If you prefer to handle on your own, you will need to utilize the %s class to handle display in custom locations. If you have set the post type to have archives, the archive url should be something like ""http://www.mysite.com/post-type-slug""",custom-post-type-ui,"We encourage checking out %s for easily displaying post type content wherever you can utilize a shortcode. If you prefer to handle on your own, you will need to utilize the %s class to handle display in custom locations. If you have set the post type to have archives, the archive url should be something like ""http://www.mysite.com/post-type-slug"""
"I have added categories and tags to my custom post type, but they do not appear in the archives.",custom-post-type-ui,"I have added categories and tags to my custom post type, but they do not appear in the archives."
"You will need to add your newly created post type to the types that the category and tag archives query for. You can see a tutorial on how to do that at %s",custom-post-type-ui,"You will need to add your newly created post type to the types that the category and tag archives query for. You can see a tutorial on how to do that at %s"
"How do I add custom post type support for custom templates selection like pages have?",custom-post-type-ui,"How do I add custom post type support for custom templates selection like pages have?"
"Please visit the %sPost Type Templates in 4.7%s post on the Make WordPress Core blog for details about setting templates for multiple post types.",custom-post-type-ui,"Please visit the %sPost Type Templates in 4.7%s post on the Make WordPress Core blog for details about setting templates for multiple post types."
Advanced,custom-post-type-ui,Advanced
"How do I add custom metaboxes to my post type?",custom-post-type-ui,"How do I add custom metaboxes to my post type?"
"We recommend checking out %s, the latest iteration of ""Custom Metaboxes and Fields for WordPress"". Both are maintained by WebDevStudios.",custom-post-type-ui,"We recommend checking out %s, the latest iteration of ""Custom Metaboxes and Fields for WordPress"". Both are maintained by WebDevStudios."
"How do I add a newly registered taxonomy to a post type that already exists?",custom-post-type-ui,"How do I add a newly registered taxonomy to a post type that already exists?"
"Check out the %s function for documentation and usage examples.",custom-post-type-ui,"Check out the %s function for documentation and usage examples."
"Post relationships?",custom-post-type-ui,"Post relationships?"
"%s has an excellent %spost%s introducing users to the %sPosts 2 Posts%s plugin that should be a good start.",custom-post-type-ui,"%s has an excellent %spost%s introducing users to the %sPosts 2 Posts%s plugin that should be a good start."
"Is there any function reference list?",custom-post-type-ui,"Is there any function reference list?"
"%s has compiled a nice list of functions used by our plugin. Note not all will be useful as they are attached to hooks.",custom-post-type-ui,"%s has compiled a nice list of functions used by our plugin. Note not all will be useful as they are attached to hooks."
"How do I filter the ""enter title here"" text in the post editor screen?",custom-post-type-ui,"How do I filter the ""enter title here"" text in the post editor screen?"
"Change text inside the post/page editor title field. Should be able to adapt as necessary.",custom-post-type-ui,"Change text inside the post/page editor title field. Should be able to adapt as necessary."
"Any help with customizing capabilities?",custom-post-type-ui,"Any help with customizing capabilities?"
"We recommend %s for some extended customization and addition of extra fields regarding roles and capabilities.",custom-post-type-ui,"We recommend %s for some extended customization and addition of extra fields regarding roles and capabilities."
"Delete Taxonomy",custom-post-type-ui,"Delete Taxonomy"
"Delete Taxonomy",custom-post-type-ui,"Delete Taxonomy"
"Are you sure you want to delete this? Deleting will NOT remove created content.",custom-post-type-ui,"Are you sure you want to delete this? Deleting will NOT remove created content."
"Please select a post type to associate with.",custom-post-type-ui,"Please select a post type to associate with."
"Add New Taxonomy",custom-post-type-ui,"Add New Taxonomy"
"Edit Taxonomies",custom-post-type-ui,"Edit Taxonomies"
"View Taxonomies",custom-post-type-ui,"View Taxonomies"
"Import/Export Taxonomies",custom-post-type-ui,"Import/Export Taxonomies"
"Select: ",custom-post-type-ui,"Select: "
"Basic settings",custom-post-type-ui,"Basic settings"
"Toggle panel: Basic settings",custom-post-type-ui,"Toggle panel: Basic settings"
"Taxonomy Slug",custom-post-type-ui,"Taxonomy Slug"
"Slug has changed",custom-post-type-ui,"Slug has changed"
"Slug already exists",custom-post-type-ui,"Slug already exists"
"Slugs should only contain alphanumeric, latin characters. Underscores should be used in place of spaces. Set ""Custom Rewrite Slug"" field to make slug use dashes for URLs.",custom-post-type-ui,"Slugs should only contain alphanumeric, latin characters. Underscores should be used in place of spaces. Set ""Custom Rewrite Slug"" field to make slug use dashes for URLs."
"DO NOT EDIT the taxonomy slug unless also planning to migrate terms. Changing the slug registers a new taxonomy entry.",custom-post-type-ui,"DO NOT EDIT the taxonomy slug unless also planning to migrate terms. Changing the slug registers a new taxonomy entry."
"Migrate terms to newly renamed taxonomy?",custom-post-type-ui,"Migrate terms to newly renamed taxonomy?"
"(e.g. Actors)",custom-post-type-ui,"(e.g. Actors)"
"Plural Label",custom-post-type-ui,"Plural Label"
"(e.g. Actor)",custom-post-type-ui,"(e.g. Actor)"
"Singular Label",custom-post-type-ui,"Singular Label"
"Populate additional labels based on chosen labels.",custom-post-type-ui,"Populate additional labels based on chosen labels."
"Populate missing labels based on chosen labels.",custom-post-type-ui,"Populate missing labels based on chosen labels."
"Auto-populate labels",custom-post-type-ui,"Auto-populate labels"
"Attach to Post Type",custom-post-type-ui,"Attach to Post Type"
"Add support for available registered post types. At least one is required. Only public post types listed by default.",custom-post-type-ui,"Add support for available registered post types. At least one is required. Only public post types listed by default."
"Post type options",custom-post-type-ui,"Post type options"
"(WP Core)",custom-post-type-ui,"(WP Core)"
"Additional labels",custom-post-type-ui,"Additional labels"
"Toggle panel: Additional labels",custom-post-type-ui,"Toggle panel: Additional labels"
Description,custom-post-type-ui,Description
"Menu Name",custom-post-type-ui,"Menu Name"
"Custom admin menu name for your taxonomy.",custom-post-type-ui,"Custom admin menu name for your taxonomy."
"All Items",custom-post-type-ui,"All Items"
"Used as tab text when showing all terms for hierarchical taxonomy while editing post.",custom-post-type-ui,"Used as tab text when showing all terms for hierarchical taxonomy while editing post."
"Edit Item",custom-post-type-ui,"Edit Item"
"Used at the top of the term editor screen for an existing taxonomy term.",custom-post-type-ui,"Used at the top of the term editor screen for an existing taxonomy term."
"View Item",custom-post-type-ui,"View Item"
"Used in the admin bar when viewing editor screen for an existing taxonomy term.",custom-post-type-ui,"Used in the admin bar when viewing editor screen for an existing taxonomy term."
"Update Item Name",custom-post-type-ui,"Update Item Name"
"Custom taxonomy label. Used in the admin menu for displaying taxonomies.",custom-post-type-ui,"Custom taxonomy label. Used in the admin menu for displaying taxonomies."
"Add New Item",custom-post-type-ui,"Add New Item"
"Used at the top of the term editor screen and button text for a new taxonomy term.",custom-post-type-ui,"Used at the top of the term editor screen and button text for a new taxonomy term."
"New Item Name",custom-post-type-ui,"New Item Name"
"Custom taxonomy label. Used in the admin menu for displaying taxonomies.",custom-post-type-ui,"Custom taxonomy label. Used in the admin menu for displaying taxonomies."
"Parent Item",custom-post-type-ui,"Parent Item"
"Custom taxonomy label. Used in the admin menu for displaying taxonomies.",custom-post-type-ui,"Custom taxonomy label. Used in the admin menu for displaying taxonomies."
"Parent Item Colon",custom-post-type-ui,"Parent Item Colon"
"Custom taxonomy label. Used in the admin menu for displaying taxonomies.",custom-post-type-ui,"Custom taxonomy label. Used in the admin menu for displaying taxonomies."
"Search Items",custom-post-type-ui,"Search Items"
"Custom taxonomy label. Used in the admin menu for displaying taxonomies.",custom-post-type-ui,"Custom taxonomy label. Used in the admin menu for displaying taxonomies."
"Popular Items",custom-post-type-ui,"Popular Items"
"Custom taxonomy label. Used in the admin menu for displaying taxonomies.",custom-post-type-ui,"Custom taxonomy label. Used in the admin menu for displaying taxonomies."
"Separate Items with Commas",custom-post-type-ui,"Separate Items with Commas"
"Custom taxonomy label. Used in the admin menu for displaying taxonomies.",custom-post-type-ui,"Custom taxonomy label. Used in the admin menu for displaying taxonomies."
"Add or Remove Items",custom-post-type-ui,"Add or Remove Items"
"Custom taxonomy label. Used in the admin menu for displaying taxonomies.",custom-post-type-ui,"Custom taxonomy label. Used in the admin menu for displaying taxonomies."
"Choose From Most Used",custom-post-type-ui,"Choose From Most Used"
"Custom taxonomy label. Used in the admin menu for displaying taxonomies.",custom-post-type-ui,"Custom taxonomy label. Used in the admin menu for displaying taxonomies."
"Not found",custom-post-type-ui,"Not found"
"Custom taxonomy label. Used in the admin menu for displaying taxonomies.",custom-post-type-ui,"Custom taxonomy label. Used in the admin menu for displaying taxonomies."
"(e.g. No actors)",custom-post-type-ui,"(e.g. No actors)"
"No terms",custom-post-type-ui,"No terms"
"(e.g. Actors list navigation)",custom-post-type-ui,"(e.g. Actors list navigation)"
"Items List Navigation",custom-post-type-ui,"Items List Navigation"
"(e.g. Actors list)",custom-post-type-ui,"(e.g. Actors list)"
"Items List",custom-post-type-ui,"Items List"
"(e.g. No actors found)",custom-post-type-ui,"(e.g. No actors found)"
"Not Found",custom-post-type-ui,"Not Found"
"(e.g. &larr; Back to actors",custom-post-type-ui,"(e.g. &larr; Back to actors"
"Back to Items",custom-post-type-ui,"Back to Items"
Settings,custom-post-type-ui,Settings
"Toggle panel: Settings",custom-post-type-ui,"Toggle panel: Settings"
Public,custom-post-type-ui,Public
"(default: true) Whether a taxonomy is intended for use publicly either via the admin interface or by front-end users.",custom-post-type-ui,"(default: true) Whether a taxonomy is intended for use publicly either via the admin interface or by front-end users."
"Public Queryable",custom-post-type-ui,"Public Queryable"
"(default: value of ""public"" setting) Whether or not the taxonomy should be publicly queryable.",custom-post-type-ui,"(default: value of ""public"" setting) Whether or not the taxonomy should be publicly queryable."
Hierarchical,custom-post-type-ui,Hierarchical
"(default: false) Whether the taxonomy can have parent-child relationships.",custom-post-type-ui,"(default: false) Whether the taxonomy can have parent-child relationships."
"Show UI",custom-post-type-ui,"Show UI"
"(default: true) Whether to generate a default UI for managing this custom taxonomy.",custom-post-type-ui,"(default: true) Whether to generate a default UI for managing this custom taxonomy."
"Show in menu",custom-post-type-ui,"Show in menu"
"(default: value of show_ui) Whether to show the taxonomy in the admin menu.",custom-post-type-ui,"(default: value of show_ui) Whether to show the taxonomy in the admin menu."
"Show in nav menus",custom-post-type-ui,"Show in nav menus"
"(default: value of public) Whether to make the taxonomy available for selection in navigation menus.",custom-post-type-ui,"(default: value of public) Whether to make the taxonomy available for selection in navigation menus."
"Query Var",custom-post-type-ui,"Query Var"
"(default: true) Sets the query_var key for this taxonomy.",custom-post-type-ui,"(default: true) Sets the query_var key for this taxonomy."
"Custom Query Var String",custom-post-type-ui,"Custom Query Var String"
"Sets a custom query_var slug for this taxonomy.",custom-post-type-ui,"Sets a custom query_var slug for this taxonomy."
Rewrite,custom-post-type-ui,Rewrite
"(default: true) Whether or not WordPress should use rewrites for this taxonomy.",custom-post-type-ui,"(default: true) Whether or not WordPress should use rewrites for this taxonomy."
"Custom Rewrite Slug",custom-post-type-ui,"Custom Rewrite Slug"
"Custom taxonomy rewrite slug.",custom-post-type-ui,"Custom taxonomy rewrite slug."
"Rewrite With Front",custom-post-type-ui,"Rewrite With Front"
"(default: true) Should the permastruct be prepended with the front base.",custom-post-type-ui,"(default: true) Should the permastruct be prepended with the front base."
"Rewrite Hierarchical",custom-post-type-ui,"Rewrite Hierarchical"
"(default: false) Should the permastruct allow hierarchical urls.",custom-post-type-ui,"(default: false) Should the permastruct allow hierarchical urls."
"Show Admin Column",custom-post-type-ui,"Show Admin Column"
"(default: false) Whether to allow automatic creation of taxonomy columns on associated post-types.",custom-post-type-ui,"(default: false) Whether to allow automatic creation of taxonomy columns on associated post-types."
"Show in REST API",custom-post-type-ui,"Show in REST API"
"(Custom Post Type UI default: true) Whether to show this taxonomy data in the WP REST API.",custom-post-type-ui,"(Custom Post Type UI default: true) Whether to show this taxonomy data in the WP REST API."
"REST API base slug",custom-post-type-ui,"REST API base slug"
"REST API controller class",custom-post-type-ui,"REST API controller class"
"Show in quick/bulk edit panel.",custom-post-type-ui,"Show in quick/bulk edit panel."
"(default: false) Whether to show the taxonomy in the quick/bulk edit panel.",custom-post-type-ui,"(default: false) Whether to show the taxonomy in the quick/bulk edit panel."
"Metabox callback",custom-post-type-ui,"Metabox callback"
"Sets a callback function name for the meta box display. Hierarchical default: post_categories_meta_box, non-hierarchical default: post_tags_meta_box. To remove the metabox completely, use ""false"".",custom-post-type-ui,"Sets a callback function name for the meta box display. Hierarchical default: post_categories_meta_box, non-hierarchical default: post_tags_meta_box. To remove the metabox completely, use ""false""."
"Default Term",custom-post-type-ui,"Default Term"
"Set a default term for the taxonomy. Able to set a name, slug, and description. Only a name is required if setting a default, others are optional. Set values in the following order, separated by comma. Example: name, slug, description",custom-post-type-ui,"Set a default term for the taxonomy. Able to set a name, slug, and description. Only a name is required if setting a default, others are optional. Set values in the following order, separated by comma. Example: name, slug, description"
"Please provide a taxonomy to delete",custom-post-type-ui,"Please provide a taxonomy to delete"
"Please provide a taxonomy name",custom-post-type-ui,"Please provide a taxonomy name"
"Post Types",custom-post-type-ui,"Post Types"
Taxonomies,custom-post-type-ui,Taxonomies
"Get Code",custom-post-type-ui,"Get Code"
"Debug Info",custom-post-type-ui,"Debug Info"
"<?php echo esc_html( $taxonomy['label'] ); ?>",custom-post-type-ui,"<?php echo esc_html( $taxonomy['label'] ); ?>"
"<?php echo esc_html( $taxonomy['singular_label'] ); ?>",custom-post-type-ui,"<?php echo esc_html( $taxonomy['singular_label'] ); ?>"
"' . esc_html( $label ) . '",custom-post-type-ui,"' . esc_html( $label ) . '"
"<?php echo $taxonomy['label']; ?>",custom-post-type-ui,"<?php echo $taxonomy['label']; ?>"
"<?php echo $post_type['label']; ?>",custom-post-type-ui,"<?php echo $post_type['label']; ?>"
"<?php echo $post_type['singular_label']; ?>",custom-post-type-ui,"<?php echo $post_type['singular_label']; ?>"
"' . $label . '",custom-post-type-ui,"' . $label . '"
"' . $label . '",custom-post-type-ui,"' . $label . '"
"<?php echo $post_type['label']; ?>",custom-post-type-ui,"<?php echo $post_type['label']; ?>"
"Send debug info",custom-post-type-ui,"Send debug info"
"No taxonomies to display at this time",custom-post-type-ui,"No taxonomies to display at this time"
"No post types to display at this time",custom-post-type-ui,"No post types to display at this time"
"If you are wanting to migrate registered post types or taxonomies from this site to another, that will also use Custom Post Type UI, use the import and export functionality. If you are moving away from Custom Post Type UI, use the information in the ""Get Code"" tab.",custom-post-type-ui,"If you are wanting to migrate registered post types or taxonomies from this site to another, that will also use Custom Post Type UI, use the import and export functionality. If you are moving away from Custom Post Type UI, use the information in the ""Get Code"" tab."
NOTE,custom-post-type-ui,NOTE
"This will not export the associated posts or taxonomy terms, just the settings.",custom-post-type-ui,"This will not export the associated posts or taxonomy terms, just the settings."
"Import Post Types",custom-post-type-ui,"Import Post Types"
Note:,custom-post-type-ui,Note:
"Importing will overwrite previous registered settings.",custom-post-type-ui,"Importing will overwrite previous registered settings."
"To import post types from a different WordPress site, paste the exported content from that site and click the ""Import"" button.",custom-post-type-ui,"To import post types from a different WordPress site, paste the exported content from that site and click the ""Import"" button."
"Export Post Types settings",custom-post-type-ui,"Export Post Types settings"
"No post types registered yet.",custom-post-type-ui,"No post types registered yet."
"Use the content above to import current post types into a different WordPress site. You can also use this to simply back up your post type settings.",custom-post-type-ui,"Use the content above to import current post types into a different WordPress site. You can also use this to simply back up your post type settings."
"Import Taxonomies",custom-post-type-ui,"Import Taxonomies"
Note:,custom-post-type-ui,Note:
"Importing will overwrite previous registered settings.",custom-post-type-ui,"Importing will overwrite previous registered settings."
"To import taxonomies from a different WordPress site, paste the exported content from that site and click the ""Import"" button.",custom-post-type-ui,"To import taxonomies from a different WordPress site, paste the exported content from that site and click the ""Import"" button."
"Export Taxonomies settings",custom-post-type-ui,"Export Taxonomies settings"
"No taxonomies registered yet.",custom-post-type-ui,"No taxonomies registered yet."
"Use the content above to import current taxonomies into a different WordPress site. You can also use this to simply back up your taxonomy settings.",custom-post-type-ui,"Use the content above to import current taxonomies into a different WordPress site. You can also use this to simply back up your taxonomy settings."
"Get Post Type and Taxonomy Code",custom-post-type-ui,"Get Post Type and Taxonomy Code"
"All Custom Post Type UI Post Types",custom-post-type-ui,"All Custom Post Type UI Post Types"
"All of the selectable code snippets below are useful if you wish to migrate away from Custom Post Type UI and retain your existing registered post types or taxonomies.",custom-post-type-ui,"All of the selectable code snippets below are useful if you wish to migrate away from Custom Post Type UI and retain your existing registered post types or taxonomies."
"Copy/paste the code below into your functions.php file.",custom-post-type-ui,"Copy/paste the code below into your functions.php file."
"%s Post Type",custom-post-type-ui,"%s Post Type"
"Copy/paste the code below into your functions.php file.",custom-post-type-ui,"Copy/paste the code below into your functions.php file."
"All Custom Post Type UI Taxonomies",custom-post-type-ui,"All Custom Post Type UI Taxonomies"
"Copy/paste the code below into your functions.php file.",custom-post-type-ui,"Copy/paste the code below into your functions.php file."
"%s Taxonomy",custom-post-type-ui,"%s Taxonomy"
"Copy/paste the code below into your functions.php file.",custom-post-type-ui,"Copy/paste the code below into your functions.php file."
"Please provide an email address to send debug information to: ",custom-post-type-ui,"Please provide an email address to send debug information to: "
About,custom-post-type-ui,About
Help,custom-post-type-ui,Help
"%s version %s by %s",custom-post-type-ui,"%s version %s by %s"
"Custom Post Type UI",custom-post-type-ui,"Custom Post Type UI"
"Support forums",custom-post-type-ui,"Support forums"
"Review %s",custom-post-type-ui,"Review %s"
"Follow on Twitter:",custom-post-type-ui,"Follow on Twitter:"
"Remove these ads?",custom-post-type-ui,"Remove these ads?"
Object,custom-post-type-ui,Object
"%s has been successfully added",custom-post-type-ui,"%s has been successfully added"
"%s has failed to be added",custom-post-type-ui,"%s has failed to be added"
"%s has been successfully updated",custom-post-type-ui,"%s has been successfully updated"
"%s has failed to be updated",custom-post-type-ui,"%s has failed to be updated"
"%s has been successfully deleted",custom-post-type-ui,"%s has been successfully deleted"
"%s has failed to be deleted",custom-post-type-ui,"%s has failed to be deleted"
"Successfully imported data.",custom-post-type-ui,"Successfully imported data."
"Invalid data provided",custom-post-type-ui,"Invalid data provided"
"Nonce failed verification",custom-post-type-ui,"Nonce failed verification"
"Please choose a different post type name. %s is already registered.",custom-post-type-ui,"Please choose a different post type name. %s is already registered."
"Please choose a different taxonomy name. %s is already registered.",custom-post-type-ui,"Please choose a different taxonomy name. %s is already registered."
"Please provide a post type to attach to.",custom-post-type-ui,"Please provide a post type to attach to."
"Please choose a different post type name. %s matches an existing page slug, which can cause conflicts.",custom-post-type-ui,"Please choose a different post type name. %s matches an existing page slug, which can cause conflicts."
"Please do not use quotes in post type/taxonomy names or rewrite slugs",custom-post-type-ui,"Please do not use quotes in post type/taxonomy names or rewrite slugs"
"Please provide whether you are importing post types or taxonomies",custom-post-type-ui,"Please provide whether you are importing post types or taxonomies"
"Please provide a path to the file holding your CPTUI JSON data.",custom-post-type-ui,"Please provide a path to the file holding your CPTUI JSON data."
"No JSON data found",custom-post-type-ui,"No JSON data found"
"An error on import occurred",custom-post-type-ui,"An error on import occurred"
"Imported %s successfully",custom-post-type-ui,"Imported %s successfully"
"Please provide whether you are exporting your post types or taxonomies",custom-post-type-ui,"Please provide whether you are exporting your post types or taxonomies"
"Please provide a path to export your data to.",custom-post-type-ui,"Please provide a path to export your data to."
"Error saving data.",custom-post-type-ui,"Error saving data."
"Successfully saved data to file.",custom-post-type-ui,"Successfully saved data to file."
