String,"Source (plugin or theme)","Čeština (cs_CZ)"
"red : Red",acf,"red : Red"
"Default Value",acf,"Default Value"
"Enter each default value on a new line",acf,"Enter each default value on a new line"
"Allow Null?",acf,"Allow Null?"
"Select multiple values?",acf,"Select multiple values?"
"Stylised UI",acf,"Stylised UI"
"Use AJAX to lazy load choices?",acf,"Use AJAX to lazy load choices?"
"Return Format",acf,"Return Format"
"Specify the value returned",acf,"Specify the value returned"
Value,acf,Value
Label,acf,Label
"Both (Array)",acf,"Both (Array)"
Separator,acf,Separator
Tab,acf,Tab
"Use ""Tab Fields"" to better organize your edit screen by grouping fields together.",acf,"Use ""Tab Fields"" to better organize your edit screen by grouping fields together."
"All fields following this ""tab field"" (or until another ""tab field"" is defined) will be grouped together using this field\'s label as the tab heading.",acf,"All fields following this ""tab field"" (or until another ""tab field"" is defined) will be grouped together using this field\'s label as the tab heading."
Instructions,acf,Instructions
Placement,acf,Placement
"Top aligned",acf,"Top aligned"
"Left aligned",acf,"Left aligned"
Endpoint,acf,Endpoint
"Define an endpoint for the previous tabs to stop. This will start a new group of tabs.",acf,"Define an endpoint for the previous tabs to stop. This will start a new group of tabs."
Taxonomy,acf,Taxonomy
Taxonomy,acf,Taxonomy
"Select the taxonomy to be displayed",acf,"Select the taxonomy to be displayed"
Appearance,acf,Appearance
"Select the appearance of this field",acf,"Select the appearance of this field"
"Multiple Values",acf,"Multiple Values"
Checkbox,acf,Checkbox
"Multi Select",acf,"Multi Select"
"Single Value",acf,"Single Value"
"Radio Buttons",acf,"Radio Buttons"
"Allow Null?",acf,"Allow Null?"
"Create Terms",acf,"Create Terms"
"Allow new terms to be created whilst editing",acf,"Allow new terms to be created whilst editing"
"Save Terms",acf,"Save Terms"
"Connect selected terms to the post",acf,"Connect selected terms to the post"
"Load Terms",acf,"Load Terms"
"Load value from posts terms",acf,"Load value from posts terms"
"Return Value",acf,"Return Value"
"Term Object",acf,"Term Object"
"Term ID",acf,"Term ID"
"User unable to add new %s",acf,"User unable to add new %s"
"%s already exists",acf,"%s already exists"
"%s added",acf,"%s added"
Name,acf,Name
Parent,acf,Parent
Add,acf,Add
Text,acf,Text
"Default Value",acf,"Default Value"
"Appears when creating a new post",acf,"Appears when creating a new post"
"Placeholder Text",acf,"Placeholder Text"
"Appears within the input",acf,"Appears within the input"
Prepend,acf,Prepend
"Appears before the input",acf,"Appears before the input"
Append,acf,Append
"Appears after the input",acf,"Appears after the input"
"Character Limit",acf,"Character Limit"
"Leave blank for no limit",acf,"Leave blank for no limit"
"Value must not exceed %d characters",acf,"Value must not exceed %d characters"
"Text Area",acf,"Text Area"
"Default Value",acf,"Default Value"
"Appears when creating a new post",acf,"Appears when creating a new post"
"Placeholder Text",acf,"Placeholder Text"
"Appears within the input",acf,"Appears within the input"
"Character Limit",acf,"Character Limit"
"Leave blank for no limit",acf,"Leave blank for no limit"
Rows,acf,Rows
"Sets the textarea height",acf,"Sets the textarea height"
"New Lines",acf,"New Lines"
"Controls how new lines are rendered",acf,"Controls how new lines are rendered"
"Automatically add paragraphs",acf,"Automatically add paragraphs"
"Automatically add &lt;br&gt;",acf,"Automatically add &lt;br&gt;"
"No Formatting",acf,"No Formatting"
"Value must not exceed %d characters",acf,"Value must not exceed %d characters"
"Time Picker",acf,"Time Picker"
"Display Format",acf,"Display Format"
"The format displayed when editing a post",acf,"The format displayed when editing a post"
Custom:,acf,Custom:
"Return Format",acf,"Return Format"
"The format returned via template functions",acf,"The format returned via template functions"
Custom:,acf,Custom:
"True / False",acf,"True / False"
Yes,acf,Yes
No,acf,No
Message,acf,Message
"Displays text alongside the checkbox",acf,"Displays text alongside the checkbox"
"Default Value",acf,"Default Value"
"Stylised UI",acf,"Stylised UI"
"On Text",acf,"On Text"
"Text shown when active",acf,"Text shown when active"
Yes,acf,Yes
"Off Text",acf,"Off Text"
"Text shown when inactive",acf,"Text shown when inactive"
No,acf,No
Url,acf,Url
"Default Value",acf,"Default Value"
"Appears when creating a new post",acf,"Appears when creating a new post"
"Placeholder Text",acf,"Placeholder Text"
"Appears within the input",acf,"Appears within the input"
"Value must be a valid URL",acf,"Value must be a valid URL"
User,acf,User
"Filter by role",acf,"Filter by role"
"All user roles",acf,"All user roles"
"Allow Null?",acf,"Allow Null?"
"Select multiple values?",acf,"Select multiple values?"
"Return Format",acf,"Return Format"
"User Array",acf,"User Array"
"User Object",acf,"User Object"
"User ID",acf,"User ID"
"Error loading field.",acf,"Error loading field."
"Wysiwyg Editor",acf,"Wysiwyg Editor"
Visual,acf,Visual
"Click to initialize TinyMCE",acf,"Click to initialize TinyMCE"
"Default Value",acf,"Default Value"
"Appears when creating a new post",acf,"Appears when creating a new post"
Tabs,acf,Tabs
"Visual & Text",acf,"Visual & Text"
"Visual Only",acf,"Visual Only"
"Text Only",acf,"Text Only"
Toolbar,acf,Toolbar
"Show Media Upload Buttons?",acf,"Show Media Upload Buttons?"
"Delay initialization?",acf,"Delay initialization?"
"TinyMCE will not be initialized until field is clicked",acf,"TinyMCE will not be initialized until field is clicked"
"Field type does not exist",acf,"Field type does not exist"
Unknown,acf,Unknown
Basic,acf,Basic
Content,acf,Content
Choice,acf,Choice
Relational,acf,Relational
jQuery,acf,jQuery
Layout,acf,Layout
"Edit field group",acf,"Edit field group"
Title,acf,Title
Content,acf,Content
"Validate Email",acf,"Validate Email"
Update,acf,Update
"Post updated",acf,"Post updated"
"Spam Detected",acf,"Spam Detected"
"<strong>ERROR</strong>: %s",acf,"<strong>ERROR</strong>: %s"
"The ACF_Locations class should not be accessed directly.",acf,"The ACF_Locations class should not be accessed directly."
"The ACF_Locations class should not be accessed directly.",acf,"The ACF_Locations class should not be accessed directly."
"The ACF_Locations class should not be accessed directly.",acf,"The ACF_Locations class should not be accessed directly."
"is equal to",acf,"is equal to"
"is not equal to",acf,"is not equal to"
Attachment,acf,Attachment
All,acf,All
"All %s formats",acf,"All %s formats"
Comment,acf,Comment
All,acf,All
"Current User Role",acf,"Current User Role"
"Super Admin",acf,"Super Admin"
"Current User",acf,"Current User"
"Logged in",acf,"Logged in"
"Viewing front end",acf,"Viewing front end"
"Viewing back end",acf,"Viewing back end"
"Menu Item",acf,"Menu Item"
Menu,acf,Menu
All,acf,All
"Menu Locations",acf,"Menu Locations"
Menus,acf,Menus
"Page Parent",acf,"Page Parent"
"Page Template",acf,"Page Template"
"Default Template",acf,"Default Template"
"Page Type",acf,"Page Type"
"Front Page",acf,"Front Page"
"Posts Page",acf,"Posts Page"
"Top Level Page (no parent)",acf,"Top Level Page (no parent)"
"Parent Page (has children)",acf,"Parent Page (has children)"
"Child Page (has parent)",acf,"Child Page (has parent)"
Page,acf,Page
"Post Category",acf,"Post Category"
"Post Format",acf,"Post Format"
"Post Status",acf,"Post Status"
"Post Taxonomy",acf,"Post Taxonomy"
"Post Template",acf,"Post Template"
"Default Template",acf,"Default Template"
"Post Type",acf,"Post Type"
Post,acf,Post
Taxonomy,acf,Taxonomy
All,acf,All
"User Form",acf,"User Form"
All,acf,All
Add,acf,Add
"Add / Edit",acf,"Add / Edit"
Register,acf,Register
"User Role",acf,"User Role"
All,acf,All
Widget,acf,Widget
All,acf,All
"Class ""%s"" does not exist.",acf,"Class ""%s"" does not exist."
"Location type ""%s"" is already registered.' ), $name );
		_doing_it_wrong( __FUNCTION__, $message, '5.9.0' );
		return false;
	}
	
	// Add to store.
	$store->set( $name, $location_type );
	
	/**
	 * Fires after a location type is registered.
	 *
	 * @date	8/4/20
	 * @since	5.9.0
	 *
	 * @param	string $name The location type name.
	 * @param	ACF_Location $location_type The location type instance.
	 */
	do_action( 'acf/registered_location_type', $name, $location_type );
	
	// Return location type instance.
	return $location_type;
}

/**
 * Returns an array of all registered location types.
 *
 * @date	8/4/20
 * @since	5.9.0
 *
 * @param	void
 * @return	array
 */
function acf_get_location_types() {
	return acf_get_store( 'location-types' )->get();
}

/**
 * Returns a location type for the given name.
 *
 * @date	18/2/19
 * @since	5.7.12
 *
 * @param	string $name The location type name.
 * @return	(ACF_Location|null)
 */
function acf_get_location_type( $name ) {
	return acf_get_store( 'location-types' )->get( $name );
}

/**
 * Returns a grouped array of all location rule types.
 *
 * @date	8/4/20
 * @since	5.9.0
 *
 * @param	void
 * @return	array
 */
function acf_get_location_rule_types() {
	$types = array();
	
	// Default categories.
	$categories = array(
		'post'		=> __('Post",acf,"Location type ""%s"" is already registered.' ), $name );
		_doing_it_wrong( __FUNCTION__, $message, '5.9.0' );
		return false;
	}
	
	// Add to store.
	$store->set( $name, $location_type );
	
	/**
	 * Fires after a location type is registered.
	 *
	 * @date	8/4/20
	 * @since	5.9.0
	 *
	 * @param	string $name The location type name.
	 * @param	ACF_Location $location_type The location type instance.
	 */
	do_action( 'acf/registered_location_type', $name, $location_type );
	
	// Return location type instance.
	return $location_type;
}

/**
 * Returns an array of all registered location types.
 *
 * @date	8/4/20
 * @since	5.9.0
 *
 * @param	void
 * @return	array
 */
function acf_get_location_types() {
	return acf_get_store( 'location-types' )->get();
}

/**
 * Returns a location type for the given name.
 *
 * @date	18/2/19
 * @since	5.7.12
 *
 * @param	string $name The location type name.
 * @return	(ACF_Location|null)
 */
function acf_get_location_type( $name ) {
	return acf_get_store( 'location-types' )->get( $name );
}

/**
 * Returns a grouped array of all location rule types.
 *
 * @date	8/4/20
 * @since	5.9.0
 *
 * @param	void
 * @return	array
 */
function acf_get_location_rule_types() {
	$types = array();
	
	// Default categories.
	$categories = array(
		'post'		=> __('Post"
Page,acf,Page
User,acf,User
Forms,acf,Forms
"Uploaded to this post",acf,"Uploaded to this post"
"Expand Details",acf,"Expand Details"
"Collapse Details",acf,"Collapse Details"
Restricted,acf,Restricted
"All images",acf,"All images"
"Validation failed",acf,"Validation failed"
"Validation failed",acf,"Validation failed"
"%s value is required",acf,"%s value is required"
