String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Please enter your google map api key.",woocommerce-pickup-location,"Please enter your google map api key."
"Hide search box in map",woocommerce-pickup-location,"Hide search box in map"
Enable,woocommerce-pickup-location,Enable
Disable,woocommerce-pickup-location,Disable
"Whether to hide or show search box in map",woocommerce-pickup-location,"Whether to hide or show search box in map"
"Enable product location based pickups? ",woocommerce-pickup-location,"Enable product location based pickups? "
Enable,woocommerce-pickup-location,Enable
Disable,woocommerce-pickup-location,Disable
"Whether to enable porduct location based pickup? If enabled, you can set product location in woo product pages. If no location specified for product in cart then it will show all locations",woocommerce-pickup-location,"Whether to enable porduct location based pickup? If enabled, you can set product location in woo product pages. If no location specified for product in cart then it will show all locations"
"Enable autosuggest dropdown(select2) in pickup location selection? ",woocommerce-pickup-location,"Enable autosuggest dropdown(select2) in pickup location selection? "
Enable,woocommerce-pickup-location,Enable
Disable,woocommerce-pickup-location,Disable
"Whether to enable autosuggest dropdown(select2) on checkout page for pickup location selection? ",woocommerce-pickup-location,"Whether to enable autosuggest dropdown(select2) on checkout page for pickup location selection? "
"Select user roles to allow pickup locations ",woocommerce-pickup-location,"Select user roles to allow pickup locations "
"Select list of user roles that will allow pickup location. If no role selected, then it will show for all roles.",woocommerce-pickup-location,"Select list of user roles that will allow pickup location. If no role selected, then it will show for all roles."
"Default Datepicker Language",woocommerce-pickup-location,"Default Datepicker Language"
"Allows customers to change timepicker default language.",woocommerce-pickup-location,"Allows customers to change timepicker default language."
Save,woocommerce-pickup-location,Save
"Min Time",woocommerce-pickup-location,"Min Time"
"Min time (in hrs) before product can be delivered - leave empty if no time limit ",woocommerce-pickup-location,"Min time (in hrs) before product can be delivered - leave empty if no time limit "
"Max Time",woocommerce-pickup-location,"Max Time"
"Max time (in hrs) after that product will not be available - leave empty if no time limit ",woocommerce-pickup-location,"Max time (in hrs) after that product will not be available - leave empty if no time limit "
"Upload CSV",woocommerce-pickup-location,"Upload CSV"
"Upload pickup location csv file",woocommerce-pickup-location,"Upload pickup location csv file"
"Pickup Location CSV file",woocommerce-pickup-location,"Pickup Location CSV file"
Upload,woocommerce-pickup-location,Upload
"Export CSV File",woocommerce-pickup-location,"Export CSV File"
Export,woocommerce-pickup-location,Export
Product,woocommerce-pickup-location,Product
Total,woocommerce-pickup-location,Total
Subtotal,woocommerce-pickup-location,Subtotal
"Search Box",woocommerce-pickup-location,"Search Box"
Radius:,woocommerce-pickup-location,Radius:
Radius:,woocommerce-pickup-location,Radius:
kms,woocommerce-pickup-location,kms
kms,woocommerce-pickup-location,kms
kms,woocommerce-pickup-location,kms
kms,woocommerce-pickup-location,kms
kms,woocommerce-pickup-location,kms
Search,woocommerce-pickup-location,Hledat
"Search Box",woocommerce-pickup-location,"Search Box"
"Select Pickup Point",woocommerce-pickup-location,"Select Pickup Point"
" To ",woocommerce-pickup-location," To "
"Select Pickup location",woocommerce-pickup-location,"Select Pickup location"
"pickup date",woocommerce-pickup-location,"pickup date"
"pickup time",woocommerce-pickup-location,"pickup time"
"Pick Up Point",woocommerce-pickup-location,"Pick Up Point"
"No Pickup Point Selected",woocommerce-pickup-location,"No Pickup Point Selected"
Total,woocommerce-pickup-location,Total
Product,woocommerce-pickup-location,Product
Total,woocommerce-pickup-location,Total
Subtotal,woocommerce-pickup-location,Subtotal
"Search Box",woocommerce-pickup-location,"Search Box"
Radius:,woocommerce-pickup-location,Radius:
Radius:,woocommerce-pickup-location,Radius:
kms,woocommerce-pickup-location,kms
kms,woocommerce-pickup-location,kms
kms,woocommerce-pickup-location,kms
kms,woocommerce-pickup-location,kms
kms,woocommerce-pickup-location,kms
Search,woocommerce-pickup-location,Hledat
"Search Box",woocommerce-pickup-location,"Search Box"
"Select Pickup Point",woocommerce-pickup-location,"Select Pickup Point"
" To ",woocommerce-pickup-location," To "
"Select Pickup location",woocommerce-pickup-location,"Select Pickup location"
"pickup date",woocommerce-pickup-location,"pickup date"
"pickup time",woocommerce-pickup-location,"pickup time"
"Pick Up Point",woocommerce-pickup-location,"Pick Up Point"
"Select Pickup location",woocommerce-pickup-location,"Select Pickup location"
Total,woocommerce-pickup-location,Total
"Pickup Information",woocommerce-pickup-location,"Pickup Information"
"Pickup Date",woocommerce-pickup-location,"Pickup Date"
"Pickup Time",woocommerce-pickup-location,"Pickup Time"
"Pickup Location Name",woocommerce-pickup-location,"Pickup Location Name"
"Pickup Location address",woocommerce-pickup-location,"Pickup Location address"
"Pickup city",woocommerce-pickup-location,"Pickup city"
"Pickup state",woocommerce-pickup-location,"Pickup state"
"Pickup country",woocommerce-pickup-location,"Pickup country"
"Pickup zipcode",woocommerce-pickup-location,"Pickup zipcode"
"Pickup Email",woocommerce-pickup-location,"Pickup Email"
"WooCommerce pickup location requires woocoomerce plugin to be installed before..",woocommerce-pickup-location,"WooCommerce pickup location requires woocoomerce plugin to be installed before.."
"Search Pickup Days",woocommerce-pickup-location,"Search Pickup Days"
"All Pickup Days",woocommerce-pickup-location,"All Pickup Days"
"Parent Pickup Days",woocommerce-pickup-location,"Parent Pickup Days"
"Parent Pickup Days:",woocommerce-pickup-location,"Parent Pickup Days:"
"Edit Pickup Days",woocommerce-pickup-location,"Edit Pickup Days"
"Update Pickup Days",woocommerce-pickup-location,"Update Pickup Days"
"Add New Pickup Days",woocommerce-pickup-location,"Add New Pickup Days"
"New Pickup Days Name",woocommerce-pickup-location,"New Pickup Days Name"
"Pickup Days",woocommerce-pickup-location,"Pickup Days"
"Add New Pickup Location",woocommerce-pickup-location,"Add New Pickup Location"
"Edit Pickup Location",woocommerce-pickup-location,"Edit Pickup Location"
"New Pickup Location",woocommerce-pickup-location,"New Pickup Location"
"All Pickup Locations",woocommerce-pickup-location,"All Pickup Locations"
"View Pickup Location",woocommerce-pickup-location,"View Pickup Location"
"Search Pickup Locations",woocommerce-pickup-location,"Search Pickup Locations"
"No Pickup Location found",woocommerce-pickup-location,"No Pickup Location found"
"No Pickup Location found in the Trash",woocommerce-pickup-location,"No Pickup Location found in the Trash"
