String,"Source (plugin or theme)","Čeština (cs_CZ)"
"If this problem persists, please contact us at ",wp-shortpixel,"If this problem persists, please contact us at "
" or ",wp-shortpixel," or "
here,wp-shortpixel,here
"Folder %s does not exist! ",wp-shortpixel,"Folder %s does not exist! "
"Folder %s is not writeable. Please check permissions and try again.",wp-shortpixel,"Folder %s is not writeable. Please check permissions and try again."
"Folder %s is not writeable. Please check permissions and try again.",wp-shortpixel,"Folder %s is not writeable. Please check permissions and try again."
"Folder %s is not writeable. Please check permissions and try again.",wp-shortpixel,"Folder %s is not writeable. Please check permissions and try again."
"%s from now' ), human_time_diff( $time ) );
            } else {
                $h_time = sprintf( __( '%s ago' ), human_time_diff( $time ) );
            }
        } else {
            $h_time = $date->format( 'Y/m/d' );
        }
    }

    return $h_time;
}

static public function formatBytes($bytes, $precision = 2) {
    $units = array('B",wp-shortpixel,"%s from now' ), human_time_diff( $time ) );
            } else {
                $h_time = sprintf( __( '%s ago' ), human_time_diff( $time ) );
            }
        } else {
            $h_time = $date->format( 'Y/m/d' );
        }
    }

    return $h_time;
}

static public function formatBytes($bytes, $precision = 2) {
    $units = array('B"
"Details: recreating image files may require re-optimization of the resulting thumbnails, even if they were previously optimized. Please use <a href=""https://wordpress.org/plugins/regenerate-thumbnails-advanced/"" target=""_blank"">reGenerate Thumbnails Advanced</a> instead.",wp-shortpixel,"Details: recreating image files may require re-optimization of the resulting thumbnails, even if they were previously optimized. Please use <a href=""https://wordpress.org/plugins/regenerate-thumbnails-advanced/"" target=""_blank"">reGenerate Thumbnails Advanced</a> instead."
"This plugin is uploading images in front-end so please activate the ""Process in front-end"" advanced option in ShortPixel in order to have your images optimized.",wp-shortpixel,"This plugin is uploading images in front-end so please activate the ""Process in front-end"" advanced option in ShortPixel in order to have your images optimized."
"This folder contains the ShortPixel Backups. Please select a different folder.",wp-shortpixel,"This folder contains the ShortPixel Backups. Please select a different folder."
"Folder already included in %s.",wp-shortpixel,"Folder already included in %s."
"Folder does not exist.",wp-shortpixel,"Folder does not exist."
Error,wp-shortpixel,Error
"Dismiss for now",wp-shortpixel,"Dismiss for now"
"Never display again",wp-shortpixel,"Never display again"
"Search through our online documentation.",wp-shortpixel,"Search through our online documentation."
"ShortPixel document icon",wp-shortpixel,"ShortPixel document icon"
"ShortPixel Compression",wp-shortpixel,"ShortPixel Compression"
"Your S3-Offload plugin version doesn\'t seem to be compatible. Please upgrade the S3-Offload plugin",wp-shortpixel,"Your S3-Offload plugin version doesn\'t seem to be compatible. Please upgrade the S3-Offload plugin"
"Content Items (Posts, Pages, Custom Post Types, Revisions)",wp-shortpixel,"Content Items (Posts, Pages, Custom Post Types, Revisions)"
Excerpts,wp-shortpixel,Excerpts
Attachments,wp-shortpixel,Attachments
Links,wp-shortpixel,Links
"Custom Fields",wp-shortpixel,"Custom Fields"
GUIDs,wp-shortpixel,GUIDs
Advanced,wp-shortpixel,Advanced
"It looks like you\'re running your site on an NginX server. This means that you can only achieve this functionality by directly configuring the server config files. Please follow this link for instructions on how to achieve this:",wp-shortpixel,"It looks like you\'re running your site on an NginX server. This means that you can only achieve this functionality by directly configuring the server config files. Please follow this link for instructions on how to achieve this:"
"It looks like you recently moved from an Apache server to an NGINX server, while the option to use .htacces was in use. Please follow this tutorial to see how you could implement by yourself this functionality, outside of the WP plugin: ",wp-shortpixel,"It looks like you recently moved from an Apache server to an NGINX server, while the option to use .htacces was in use. Please follow this tutorial to see how you could implement by yourself this functionality, outside of the WP plugin: "
"It looks like your .htaccess file cannot be written. Please fix this and then return to refresh this page to enable this option.",wp-shortpixel,"It looks like your .htaccess file cannot be written. Please fix this and then return to refresh this page to enable this option."
"Based on testing your particular hosting configuration, we determined that your server",wp-shortpixel,"Based on testing your particular hosting configuration, we determined that your server"
"serve the WEBP versions of the JPEG files seamlessly, via .htaccess.",wp-shortpixel,"serve the WEBP versions of the JPEG files seamlessly, via .htaccess."
"Additional media folders",wp-shortpixel,"Additional media folders"
"Folder name",wp-shortpixel,"Folder name"
"Type &amp; Status",wp-shortpixel,"Type &amp; Status"
Files,wp-shortpixel,Files
"Last change",wp-shortpixel,"Last change"
Nextgen,wp-shortpixel,Nextgen
Empty,wp-shortpixel,Empty
Optimized,wp-shortpixel,Optimized
Pending,wp-shortpixel,Pending
Waiting,wp-shortpixel,Waiting
Empty,wp-shortpixel,Empty
"Directory does not exist",wp-shortpixel,"Directory does not exist"
Optimized,wp-shortpixel,Optimized
Empty,wp-shortpixel,Empty
"Stop monitoring",wp-shortpixel,"Stop monitoring"
"Stop optimizing",wp-shortpixel,"Stop optimizing"
Empty,wp-shortpixel,Empty
Optimized,wp-shortpixel,Optimized
Pending,wp-shortpixel,Pending
Waiting,wp-shortpixel,Waiting
Failed,wp-shortpixel,Failed
"Info Icon",wp-shortpixel,"Info Icon"
"Recheck for new images",wp-shortpixel,"Recheck for new images"
"Add a custom folder",wp-shortpixel,"Add a custom folder"
"Select the images folder on your server.",wp-shortpixel,"Select the images folder on your server."
"Select ...",wp-shortpixel,"Select ..."
"Add this Folder",wp-shortpixel,"Add this Folder"
"Add this Folder",wp-shortpixel,"Add this Folder"
"Use the Select... button to select site folders. ShortPixel will optimize images and PDFs from the specified folders and their subfolders. The optimization status for each image or PDF in these folders can be seen in the <a href=""upload.php?page=wp-short-pixel-custom"">Other Media list</a>, under the Media menu.",wp-shortpixel,"Use the Select... button to select site folders. ShortPixel will optimize images and PDFs from the specified folders and their subfolders. The optimization status for each image or PDF in these folders can be seen in the <a href=""upload.php?page=wp-short-pixel-custom"">Other Media list</a>, under the Media menu."
"More info",wp-shortpixel,"More info"
"Select the images folder",wp-shortpixel,"Select the images folder"
Cancel,wp-shortpixel,Cancel
Select,wp-shortpixel,Select
"Optimize NextGen galleries",wp-shortpixel,"Optimize NextGen galleries"
"Optimize NextGen galleries.",wp-shortpixel,"Optimize NextGen galleries."
"Check this to add all your current NextGen galleries to the custom folders list and to also have all the future NextGen galleries and images optimized automatically by ShortPixel.",wp-shortpixel,"Check this to add all your current NextGen galleries to the custom folders list and to also have all the future NextGen galleries and images optimized automatically by ShortPixel."
"Convert PNG images to JPEG",wp-shortpixel,"Convert PNG images to JPEG"
"Automatically convert the PNG images to JPEG if possible.",wp-shortpixel,"Automatically convert the PNG images to JPEG if possible."
"You need PHP GD for this. Please ask your hosting to install it.",wp-shortpixel,"You need PHP GD for this. Please ask your hosting to install it."
"Converts all PNGs that don\'t have transparent pixels to JPEG. This can dramatically reduce the file size, especially if you have camera pictures that are saved in PNG format. The plugin will also search for references of the image in posts and will replace them.",wp-shortpixel,"Converts all PNGs that don\'t have transparent pixels to JPEG. This can dramatically reduce the file size, especially if you have camera pictures that are saved in PNG format. The plugin will also search for references of the image in posts and will replace them."
"The image will NOT be converted if the resulting JPEG is larger than the original PNG.",wp-shortpixel,"The image will NOT be converted if the resulting JPEG is larger than the original PNG."
"Also force the conversion of images with transparency.",wp-shortpixel,"Also force the conversion of images with transparency."
"Warning - Converting from PNG to JPG will %s not %s keep the EXIF-information!'), ""<strong>",wp-shortpixel,"Warning - Converting from PNG to JPG will %s not %s keep the EXIF-information!'), ""<strong>"
"CMYK to RGB conversion",wp-shortpixel,"CMYK to RGB conversion"
"Adjust your images\' colours for computer and mobile screen display.",wp-shortpixel,"Adjust your images\' colours for computer and mobile screen display."
"Images for the web only need RGB format and converting them from CMYK to RGB makes them smaller.",wp-shortpixel,"Images for the web only need RGB format and converting them from CMYK to RGB makes them smaller."
"WebP Images:",wp-shortpixel,"WebP Images:"
"Also create <a href=""http://blog.shortpixel.com/how-webp-images-can-speed-up-your-site/"" target=""_blank"">WebP versions</a> of the images, <strong>for free</strong>.",wp-shortpixel,"Also create <a href=""http://blog.shortpixel.com/how-webp-images-can-speed-up-your-site/"" target=""_blank"">WebP versions</a> of the images, <strong>for free</strong>."
"WebP images can be up to three times smaller than PNGs and 25% smaller than JPGs. Choosing this option <strong>does not use up additional credits</strong>.",wp-shortpixel,"WebP images can be up to three times smaller than PNGs and 25% smaller than JPGs. Choosing this option <strong>does not use up additional credits</strong>."
"More info",wp-shortpixel,"More info"
"Deliver the WebP versions of the images in the front-end:",wp-shortpixel,"Deliver the WebP versions of the images in the front-end:"
"Using the &lt;PICTURE&gt; tag syntax",wp-shortpixel,"Using the &lt;PICTURE&gt; tag syntax"
"After the option to work on .htaccess was selected, the .htaccess file has become unaccessible / readonly. Please make the .htaccess file writeable again to be able to further set up this option.",wp-shortpixel,"After the option to work on .htaccess was selected, the .htaccess file has become unaccessible / readonly. Please make the .htaccess file writeable again to be able to further set up this option."
"Each &lt;img&gt; will be replaced with a &lt;picture&gt; tag that will also provide the WebP image as a choice for browsers that support it. Also loads the picturefill.js for browsers that don\'t support the &lt;picture&gt; tag. You don\'t need to activate this if you\'re using the Cache Enabler plugin because your WebP images are already handled by this plugin. <strong>Please make a test before using this option</strong>, as if the styles that your theme is using rely on the position of your &lt;img&gt; tag, you might experience display problems.",wp-shortpixel,"Each &lt;img&gt; will be replaced with a &lt;picture&gt; tag that will also provide the WebP image as a choice for browsers that support it. Also loads the picturefill.js for browsers that don\'t support the &lt;picture&gt; tag. You don\'t need to activate this if you\'re using the Cache Enabler plugin because your WebP images are already handled by this plugin. <strong>Please make a test before using this option</strong>, as if the styles that your theme is using rely on the position of your &lt;img&gt; tag, you might experience display problems."
"You can revert anytime to the previous state by just deactivating the option.",wp-shortpixel,"You can revert anytime to the previous state by just deactivating the option."
"Only via Wordpress hooks (like the_content, the_excerpt, etc)');?>
                                        </label>
                                    </li>
                                    <li>
                                        <input type=""radio"" name=""deliverWebpAlteringType"" id=""deliverWebpAlteredGlobal"" <?php checked(($view->data->deliverWebp == 1),true)?>  value=""deliverWebpAlteredGlobal"">
                                        <label for=""deliverWebpAlteredGlobal"">
                                            <?php _e('Global (processes the whole output buffer before sending the HTML to the browser)",wp-shortpixel,"Only via Wordpress hooks (like the_content, the_excerpt, etc)');?>
                                        </label>
                                    </li>
                                    <li>
                                        <input type=""radio"" name=""deliverWebpAlteringType"" id=""deliverWebpAlteredGlobal"" <?php checked(($view->data->deliverWebp == 1),true)?>  value=""deliverWebpAlteredGlobal"">
                                        <label for=""deliverWebpAlteredGlobal"">
                                            <?php _e('Global (processes the whole output buffer before sending the HTML to the browser)"
"Without altering the page code (via .htaccess)",wp-shortpixel,"Without altering the page code (via .htaccess)"
"Optimize Retina images",wp-shortpixel,"Optimize Retina images"
"Also optimize the Retina images (@2x) if they exist.",wp-shortpixel,"Also optimize the Retina images (@2x) if they exist."
"If you have a Retina plugin that generates Retina-specific images (@2x), ShortPixel can optimize them too, alongside the regular Media Library images and thumbnails.",wp-shortpixel,"If you have a Retina plugin that generates Retina-specific images (@2x), ShortPixel can optimize them too, alongside the regular Media Library images and thumbnails."
"More info",wp-shortpixel,"More info"
"Optimize other thumbs",wp-shortpixel,"Optimize other thumbs"
"Also optimize the unlisted thumbs if found.",wp-shortpixel,"Also optimize the unlisted thumbs if found."
"Some plugins create thumbnails which are not registered in the metadata but instead only create them alongside the other thumbnails. Let ShortPixel optimize them as well.",wp-shortpixel,"Some plugins create thumbnails which are not registered in the metadata but instead only create them alongside the other thumbnails. Let ShortPixel optimize them as well."
"Optimize PDFs",wp-shortpixel,"Optimize PDFs"
"Automatically optimize PDF documents.",wp-shortpixel,"Automatically optimize PDF documents."
"Exclude patterns",wp-shortpixel,"Exclude patterns"
"name:keepbig, path:/ignore_regex/i, size:1000x2000",wp-shortpixel,"name:keepbig, path:/ignore_regex/i, size:1000x2000"
"Exclude certain images from being optimized, based on patterns.",wp-shortpixel,"Exclude certain images from being optimized, based on patterns."
"Add patterns separated by comma. A pattern consist of a <strong>type:value</strong> pair; the accepted types are
                                  <strong>""name""</strong>, <strong>""path""</strong> and <strong>""size""</strong>.
                                   A file will be excluded if it matches any of the patterns.
                                   <br>For a <strong>""name""</strong> pattern only the filename will be matched but for a <strong>""path""</strong>,
                                   all the path will be matched (useful for excluding certain subdirectories altoghether).
                                   For these you can also use regular expressions accepted by preg_match, but without ",wp-shortpixel,"Add patterns separated by comma. A pattern consist of a <strong>type:value</strong> pair; the accepted types are
                                  <strong>""name""</strong>, <strong>""path""</strong> and <strong>""size""</strong>.
                                   A file will be excluded if it matches any of the patterns.
                                   <br>For a <strong>""name""</strong> pattern only the filename will be matched but for a <strong>""path""</strong>,
                                   all the path will be matched (useful for excluding certain subdirectories altoghether).
                                   For these you can also use regular expressions accepted by preg_match, but without "
"More info",wp-shortpixel,"More info"
"HTTP AUTH credentials",wp-shortpixel,"HTTP AUTH credentials"
User,wp-shortpixel,User
Password,wp-shortpixel,Password
"Only fill in these fields if your site (front-end) is not publicly accessible and visitors need a user/pass to connect to it. If you don\'t know what is this then just <strong>leave the fields empty</strong>.",wp-shortpixel,"Only fill in these fields if your site (front-end) is not publicly accessible and visitors need a user/pass to connect to it. If you don\'t know what is this then just <strong>leave the fields empty</strong>."
"Optimize media on upload",wp-shortpixel,"Optimize media on upload"
"Automatically optimize Media Library items after they are uploaded (recommended).",wp-shortpixel,"Automatically optimize Media Library items after they are uploaded (recommended)."
"By default, ShortPixel will automatically optimize all the freshly uploaded image and PDF files. If you uncheck this you\'ll need to either run Bulk ShortPixel or go to Media Library (in list view) and click on the right side ""Optimize now"" button(s).",wp-shortpixel,"By default, ShortPixel will automatically optimize all the freshly uploaded image and PDF files. If you uncheck this you\'ll need to either run Bulk ShortPixel or go to Media Library (in list view) and click on the right side ""Optimize now"" button(s)."
"Process in front-end",wp-shortpixel,"Process in front-end"
"Automatically optimize images added by users in front end.",wp-shortpixel,"Automatically optimize images added by users in front end."
"Check this if you have users that add images or PDF documents from custom forms in the front-end. This could increase the load on your server if you have a lot of users simultaneously connected.",wp-shortpixel,"Check this if you have users that add images or PDF documents from custom forms in the front-end. This could increase the load on your server if you have a lot of users simultaneously connected."
"Exclude thumbnail sizes",wp-shortpixel,"Exclude thumbnail sizes"
"Please check the thumbnail sizes you would like to <strong>exclude</strong> from optimization. There might be sizes created by themes or plugins which do not appear here, because they were not properly registered with WordPress. If you want to ignore them too, please uncheck the option <strong>Optimize other thumbs</strong> above.",wp-shortpixel,"Please check the thumbnail sizes you would like to <strong>exclude</strong> from optimization. There might be sizes created by themes or plugins which do not appear here, because they were not properly registered with WordPress. If you want to ignore them too, please uncheck the option <strong>Optimize other thumbs</strong> above."
"Save Changes",wp-shortpixel,"Save Changes"
"Save Changes",wp-shortpixel,"Save Changes"
"Save and go to the Bulk Processing page",wp-shortpixel,"Save and go to the Bulk Processing page"
"Save and Go to Bulk Process",wp-shortpixel,"Save and Go to Bulk Process"
"Cloudflare API",wp-shortpixel,"Cloudflare API"
"Please enable PHP cURL extension for the Cloudflare integration to work.",wp-shortpixel,"Please enable PHP cURL extension for the Cloudflare integration to work."
"If you're using Cloudflare on your site then we advise you to fill in the details below. This will allow ShortPixel to work seamlessly with Cloudflare so that any image optimized/restored by ShortPixel will be automatically updated on Cloudflare as well.",wp-shortpixel,"If you're using Cloudflare on your site then we advise you to fill in the details below. This will allow ShortPixel to work seamlessly with Cloudflare so that any image optimized/restored by ShortPixel will be automatically updated on Cloudflare as well."
"Zone ID:",wp-shortpixel,"Zone ID:"
"This can be found in your Cloudflare account in the ""Overview"" section for your domain.",wp-shortpixel,"This can be found in your Cloudflare account in the ""Overview"" section for your domain."
"Cloudflare Authentication",wp-shortpixel,"Cloudflare Authentication"
"Cloudflare Token",wp-shortpixel,"Cloudflare Token"
"Global API Key",wp-shortpixel,"Global API Key"
"%s Preferred Method %s. Enter your %s site token %s for authentication. This token needs %s Cache Purge permission %s! ",wp-shortpixel,"%s Preferred Method %s. Enter your %s site token %s for authentication. This token needs %s Cache Purge permission %s! "
"When using a token, leave the email and global API key fields empty.",wp-shortpixel,"When using a token, leave the email and global API key fields empty."
"How to set it up",wp-shortpixel,"How to set it up"
"This can be found when you're logged into your account, on the My Profile page:",wp-shortpixel,"This can be found when you're logged into your account, on the My Profile page:"
"Cloudflare E-mail:",wp-shortpixel,"Cloudflare E-mail:"
"The e-mail address you use to login to CloudFlare.",wp-shortpixel,"The e-mail address you use to login to CloudFlare."
"Save Changes",wp-shortpixel,"Save Changes"
"Save Changes",wp-shortpixel,"Save Changes"
Debug,wp-shortpixel,Debug
Environment,wp-shortpixel,Environment
Settings,wp-shortpixel,Settings
"Quota Data",wp-shortpixel,"Quota Data"
General,wp-shortpixel,General
"API Key:",wp-shortpixel,"API Key:"
"Multisite API Key",wp-shortpixel,"Multisite API Key"
"Validate the provided API key",wp-shortpixel,"Validate the provided API key"
"Save settings & validate",wp-shortpixel,"Save settings & validate"
"Your API key is valid.",wp-shortpixel,"Your API key is valid."
"Key defined in wp-config.php.",wp-shortpixel,"Key defined in wp-config.php."
"Compression type:",wp-shortpixel,"Compression type:"
"This is the recommended option in most cases, producing results that look the same as the original to the human eye.",wp-shortpixel,"This is the recommended option in most cases, producing results that look the same as the original to the human eye."
Lossy,wp-shortpixel,Lossy
"Best option for photographers and other professionals that use very high quality images on their sites and want best compression while keeping the quality untouched.",wp-shortpixel,"Best option for photographers and other professionals that use very high quality images on their sites and want best compression while keeping the quality untouched."
Glossy,wp-shortpixel,Glossy
"Make sure not a single pixel looks different in the optimized image compared with the original. In some rare cases you will need to use this type of compression. Some technical drawings or images from vector graphics are possible situations.",wp-shortpixel,"Make sure not a single pixel looks different in the optimized image compared with the original. In some rare cases you will need to use this type of compression. Some technical drawings or images from vector graphics are possible situations."
Lossless,wp-shortpixel,Lossless
"<a href=""https://shortpixel.com/online-image-compression"" style=""margin-left:20px;"" target=""_blank"">Make a few tests</a> to help you decide.'); ?>
                        </div>
                        <p class=""settings-info shortpixel-radio-info shortpixel-radio-lossy"" <?php echo( $view->data->compressionType == 1 ? """" : 'style=""display:none""' );?>>
                            <?php _e('<b>Lossy compression (recommended): </b>offers the best compression rate.</br> This is the recommended option for most users, producing results that look the same as the original to the human eye.",wp-shortpixel,"<a href=""https://shortpixel.com/online-image-compression"" style=""margin-left:20px;"" target=""_blank"">Make a few tests</a> to help you decide.'); ?>
                        </div>
                        <p class=""settings-info shortpixel-radio-info shortpixel-radio-lossy"" <?php echo( $view->data->compressionType == 1 ? """" : 'style=""display:none""' );?>>
                            <?php _e('<b>Lossy compression (recommended): </b>offers the best compression rate.</br> This is the recommended option for most users, producing results that look the same as the original to the human eye."
"<b>Glossy compression: </b>creates images that are almost pixel-perfect identical to the originals.</br> Best option for photographers and other professionals that use very high quality images on their sites and want best compression while keeping the quality untouched.",wp-shortpixel,"<b>Glossy compression: </b>creates images that are almost pixel-perfect identical to the originals.</br> Best option for photographers and other professionals that use very high quality images on their sites and want best compression while keeping the quality untouched."
"More info about glossy",wp-shortpixel,"More info about glossy"
"<b>Lossless compression: </b> the resulting image is pixel-identical with the original image.</br>Make sure not a single pixel looks different in the optimized image compared with the original.
                            In some rare cases you will need to use this type of compression. Some technical drawings or images from vector graphics are possible situations.",wp-shortpixel,"<b>Lossless compression: </b> the resulting image is pixel-identical with the original image.</br>Make sure not a single pixel looks different in the optimized image compared with the original.
                            In some rare cases you will need to use this type of compression. Some technical drawings or images from vector graphics are possible situations."
"Also include thumbnails:",wp-shortpixel,"Also include thumbnails:"
"Apply compression also to <strong>image thumbnails.</strong> ",wp-shortpixel,"Apply compression also to <strong>image thumbnails.</strong> "
"thumbnails to optimize",wp-shortpixel,"thumbnails to optimize"
"It is highly recommended that you optimize the thumbnails as they are usually the images most viewed by end users and can generate most traffic.<br>Please note that thumbnails count up to your total quota.",wp-shortpixel,"It is highly recommended that you optimize the thumbnails as they are usually the images most viewed by end users and can generate most traffic.<br>Please note that thumbnails count up to your total quota."
"Image backup",wp-shortpixel,"Image backup"
"Save and keep a backup of your original images in a separate folder.",wp-shortpixel,"Save and keep a backup of your original images in a separate folder."
"You <strong>need to have backup active</strong> in order to be able to restore images to originals or to convert from Lossy to Lossless and back.",wp-shortpixel,"You <strong>need to have backup active</strong> in order to be able to restore images to originals or to convert from Lossy to Lossless and back."
"Make sure you have a backup in place. When optimizing Shortpixel will overwrite your images without recovery. This may result in lost images.",wp-shortpixel,"Make sure you have a backup in place. When optimizing Shortpixel will overwrite your images without recovery. This may result in lost images."
"Remove EXIF",wp-shortpixel,"Remove EXIF"
"Remove the EXIF tag of the image (recommended).",wp-shortpixel,"Remove the EXIF tag of the image (recommended)."
"EXIF is a set of various pieces of information that are automatically embedded into the image upon creation. This can include GPS position, camera manufacturer, date and time, etc.
                        Unless you really need that data to be preserved, we recommend removing it as it can lead to <a href=""http://blog.shortpixel.com/how-much-smaller-can-be-images-without-exif-icc"" target=""_blank"">better compression rates</a>.",wp-shortpixel,"EXIF is a set of various pieces of information that are automatically embedded into the image upon creation. This can include GPS position, camera manufacturer, date and time, etc.
                        Unless you really need that data to be preserved, we recommend removing it as it can lead to <a href=""http://blog.shortpixel.com/how-much-smaller-can-be-images-without-exif-icc"" target=""_blank"">better compression rates</a>."
"Warning - Converting from PNG to JPG will %s not %s keep the EXIF-information!'), ""<strong>",wp-shortpixel,"Warning - Converting from PNG to JPG will %s not %s keep the EXIF-information!'), ""<strong>"
"OptIn for Help Services",wp-shortpixel,"OptIn for Help Services"
"Show me InAdmin Help",wp-shortpixel,"Show me InAdmin Help"
"We use HelpScout and QuriOBot to better serve your questions. You have give permission  so we can answer your questions straight in your admin panel",wp-shortpixel,"We use HelpScout and QuriOBot to better serve your questions. You have give permission  so we can answer your questions straight in your admin panel"
"Warning - Imagick library not detected on server. WordPress will use another library to resize images, which may result in loss of EXIF-information'), ""<strong>",wp-shortpixel,"Warning - Imagick library not detected on server. WordPress will use another library to resize images, which may result in loss of EXIF-information'), ""<strong>"
"Resize large images",wp-shortpixel,"Resize large images"
"to maximum",wp-shortpixel,"to maximum"
"pixels wide &times;",wp-shortpixel,"pixels wide &times;"
"pixels high (original aspect ratio is preserved and image is not cropped)",wp-shortpixel,"pixels high (original aspect ratio is preserved and image is not cropped)"
Width,wp-shortpixel,Width
Height,wp-shortpixel,Height
"Recommended for large photos, like the ones taken with your phone. Saved space can go up to 80% or more after resizing.",wp-shortpixel,"Recommended for large photos, like the ones taken with your phone. Saved space can go up to 80% or more after resizing."
"Read more",wp-shortpixel,"Read more"
"Resize outer",wp-shortpixel,"Resize outer"
"Sizes will be greater or equal to the corresponding value. For example, if you set the resize dimensions at 1000x1200, an image of 2000x3000px will be resized to 1000x1500px while an image of 3000x2000px will be resized to 1800x1200px",wp-shortpixel,"Sizes will be greater or equal to the corresponding value. For example, if you set the resize dimensions at 1000x1200, an image of 2000x3000px will be resized to 1000x1500px while an image of 3000x2000px will be resized to 1800x1200px"
"Resize inner",wp-shortpixel,"Resize inner"
"Sizes will be smaller or equal to the corresponding value. For example, if you set the resize dimensions at 1000x1200, an image of 2000x3000px will be resized to 800x1200px while an image of 3000x2000px will be resized to 1000x667px",wp-shortpixel,"Sizes will be smaller or equal to the corresponding value. For example, if you set the resize dimensions at 1000x1200, an image of 2000x3000px will be resized to 800x1200px while an image of 3000x2000px will be resized to 1000x667px"
"What is this?",wp-shortpixel,"What is this?"
"Sizes will be greater or equal to the corresponding value. For example, if you set the resize dimensions at 1000x1200, an image of 2000x3000px will be resized to 1000x1500px while an image of 3000x2000px will be resized to 1800x1200px",wp-shortpixel,"Sizes will be greater or equal to the corresponding value. For example, if you set the resize dimensions at 1000x1200, an image of 2000x3000px will be resized to 1000x1500px while an image of 3000x2000px will be resized to 1800x1200px"
Cover,wp-shortpixel,Cover
"Sizes will be smaller or equal to the corresponding value. For example, if you set the resize dimensions at 1000x1200, an image of 2000x3000px will be resized to 800x1200px while an image of 3000x2000px will be resized to 1000x667px",wp-shortpixel,"Sizes will be smaller or equal to the corresponding value. For example, if you set the resize dimensions at 1000x1200, an image of 2000x3000px will be resized to 800x1200px while an image of 3000x2000px will be resized to 1000x667px"
Contain,wp-shortpixel,Contain
"What is this?",wp-shortpixel,"What is this?"
"Save Changes",wp-shortpixel,"Save Changes"
"Save Changes",wp-shortpixel,"Save Changes"
"Save and go to the Bulk Processing page",wp-shortpixel,"Save and go to the Bulk Processing page"
"Save and Go to Bulk Process",wp-shortpixel,"Save and Go to Bulk Process"
"wp-config.php is hiding the API key, but no API key was found. Remove the constant, or define the SHORTPIXEL_API_KEY constant as well",wp-shortpixel,"wp-config.php is hiding the API key, but no API key was found. Remove the constant, or define the SHORTPIXEL_API_KEY constant as well"
"Constant API Key is not verified. Please check if this is a valid API key %s'),$dkey));
}

$adminEmail = get_bloginfo('admin_email');
if($adminEmail == 'noreply@addendio.com') $adminEmail = false; //hack for the addendio sandbox e-mail

?>
<section id=""tab-settings"" <?php echo ($this->display_part == 'settings') ? ' class=""sel-tab"" ' :''; ?> >
    <h2><a class='tab-link' href='javascript:void(0);' data-id=""tab-settings"">
      <?php _e('Join ShortPixel",wp-shortpixel,"Constant API Key is not verified. Please check if this is a valid API key %s'),$dkey));
}

$adminEmail = get_bloginfo('admin_email');
if($adminEmail == 'noreply@addendio.com') $adminEmail = false; //hack for the addendio sandbox e-mail

?>
<section id=""tab-settings"" <?php echo ($this->display_part == 'settings') ? ' class=""sel-tab"" ' :''; ?> >
    <h2><a class='tab-link' href='javascript:void(0);' data-id=""tab-settings"">
      <?php _e('Join ShortPixel"
"Request an API Key:",wp-shortpixel,"Request an API Key:"
"If you don\'t have an API Key, you can request one for free. Just press the ""Request Key"" button after checking that the e-mail is correct.",wp-shortpixel,"If you don\'t have an API Key, you can request one for free. Just press the ""Request Key"" button after checking that the e-mail is correct."
"E-mail address:",wp-shortpixel,"E-mail address:"
"Request a new API key",wp-shortpixel,"Request a new API key"
"Request Key",wp-shortpixel,"Request Key"
"Please provide a valid e-mail address.",wp-shortpixel,"Please provide a valid e-mail address."
"<b>%s</b> is the e-mail address in your WordPress Settings. You can use it, or change it to any valid e-mail address that you own.",wp-shortpixel,"<b>%s</b> is the e-mail address in your WordPress Settings. You can use it, or change it to any valid e-mail address that you own."
"Please input your e-mail address and press the Request Key button.",wp-shortpixel,"Please input your e-mail address and press the Request Key button."
"ShortPixel logo",wp-shortpixel,"ShortPixel logo"
"Hand pointing",wp-shortpixel,"Hand pointing"
"I have read and I agree to the <a href=""https://shortpixel.com/tos"" target=""_blank"">Terms of Service</a> and the <a href=""https://shortpixel.com/privacy"" target=""_blank"">Privacy Policy</a> (<a href=""https://shortpixel.com/privacy#gdpr"" target=""_blank"">GDPR compliant</a>).",wp-shortpixel,"I have read and I agree to the <a href=""https://shortpixel.com/tos"" target=""_blank"">Terms of Service</a> and the <a href=""https://shortpixel.com/privacy"" target=""_blank"">Privacy Policy</a> (<a href=""https://shortpixel.com/privacy#gdpr"" target=""_blank"">GDPR compliant</a>)."
"Already have an API Key:",wp-shortpixel,"Already have an API Key:"
"If you already have an API Key please input it below and press Validate.",wp-shortpixel,"If you already have an API Key please input it below and press Validate."
"API Key:",wp-shortpixel,"API Key:"
"Multisite API Key",wp-shortpixel,"Multisite API Key"
"Validate the provided API key",wp-shortpixel,"Validate the provided API key"
Validate,wp-shortpixel,Validate
"Key defined in wp-config.php.",wp-shortpixel,"Key defined in wp-config.php."
Statistics,wp-shortpixel,Statistics
"Your ShortPixel Stats",wp-shortpixel,"Your ShortPixel Stats"
"Average compression of your files:",wp-shortpixel,"Average compression of your files:"
"Processed Images and PDFs:",wp-shortpixel,"Processed Images and PDFs:"
"Processed Thumbnails:",wp-shortpixel,"Processed Thumbnails:"
"Total files processed:",wp-shortpixel,"Total files processed:"
"Minus files with <5% optimization (free):",wp-shortpixel,"Minus files with <5% optimization (free):"
"Used quota:",wp-shortpixel,"Used quota:"
"Average optimization:",wp-shortpixel,"Average optimization:"
