String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Failed to backup database table:",updraftplus,"Failed to backup database table:"
"The database backup appears to have failed",updraftplus,"The database backup appears to have failed"
"no options or sitemeta table was found",updraftplus,"no options or sitemeta table was found"
"The database backup appears to have failed",updraftplus,"The database backup appears to have failed"
"the options table was not found",updraftplus,"the options table was not found"
"Failed to open database file for reading:",updraftplus,"Failed to open database file for reading:"
"An error occurred whilst closing the final database file",updraftplus,"An error occurred whilst closing the final database file"
"Error getting table details",updraftplus,"Error getting table details"
"A PHP exception (%s) has occurred: %s",updraftplus,"A PHP exception (%s) has occurred: %s"
"A PHP fatal error (%s) has occurred: %s",updraftplus,"A PHP fatal error (%s) has occurred: %s"
"Could not open the backup file for writing",updraftplus,"Could not open the backup file for writing"
"There was an error writing a line to the backup script:",updraftplus,"There was an error writing a line to the backup script:"
"There was an error writing a line to the backup script:",updraftplus,"There was an error writing a line to the backup script:"
"Infinite recursion: consult your log for more information",updraftplus,"Infinite recursion: consult your log for more information"
"%s: unreadable file - could not be backed up (check the file permissions and ownership)",updraftplus,"%s: unreadable file - could not be backed up (check the file permissions and ownership)"
"Failed to open directory (check the file permissions and ownership): %s",updraftplus,"Failed to open directory (check the file permissions and ownership): %s"
"%s: unreadable file - could not be backed up""), $deref), 'warning');
						}
					} elseif (is_dir($deref)) {
					
// $link_target = readlink($deref);
// $updraftplus->log(""Symbolic link $use_path_when_storing/$e -> $link_target"");
					
						$this->makezip_recursive_add($deref, $use_path_when_storing.'/'.$e, $original_fullpath, $startlevels, $exclude);
					}
				} elseif (is_file($fullpath.'/'.$e)) {
					if (is_readable($fullpath.'/'.$e)) {
						$use_stripped = $stripped_storage_path.'/'.$e;
						if (false !== ($fkey = array_search($use_stripped, $exclude))) {
							$updraftplus->log(""Entity excluded by configuration option: $use_stripped"");
							unset($exclude[$fkey]);
						} elseif (!empty($this->excluded_extensions) && $this->is_entity_excluded_by_extension($e)) {
							$updraftplus->log(""Entity excluded by configuration option (extension): $use_stripped"");
						} elseif (!empty($this->excluded_prefixes) && $this->is_entity_excluded_by_prefix($e)) {
							$updraftplus->log(""Entity excluded by configuration option (prefix): $use_stripped"");
						} elseif (apply_filters('updraftplus_exclude_file', false, $fullpath.'/'.$e)) {
							$updraftplus->log(""Entity excluded by filter: $use_stripped"");
						} else {
							$mtime = filemtime($fullpath.'/'.$e);
							if ($mtime > 0 && $mtime > $if_altered_since) {
								$this->zipfiles_batched[$fullpath.'/'.$e] = $use_path_when_storing.'/'.$e;
								$this->makezip_recursive_batchedbytes += @filesize($fullpath.'/'.$e);// phpcs:ignore Generic.PHP.NoSilencedErrors.Discouraged
							} else {
								$this->zipfiles_skipped_notaltered[$fullpath.'/'.$e] = $use_path_when_storing.'/'.$e;
							}
						}
					} else {
						$updraftplus->log(""$fullpath/$e: unreadable file"");
						$updraftplus->log(sprintf(__(""%s: unreadable file - could not be backed up",updraftplus,"%s: unreadable file - could not be backed up""), $deref), 'warning');
						}
					} elseif (is_dir($deref)) {
					
// $link_target = readlink($deref);
// $updraftplus->log(""Symbolic link $use_path_when_storing/$e -> $link_target"");
					
						$this->makezip_recursive_add($deref, $use_path_when_storing.'/'.$e, $original_fullpath, $startlevels, $exclude);
					}
				} elseif (is_file($fullpath.'/'.$e)) {
					if (is_readable($fullpath.'/'.$e)) {
						$use_stripped = $stripped_storage_path.'/'.$e;
						if (false !== ($fkey = array_search($use_stripped, $exclude))) {
							$updraftplus->log(""Entity excluded by configuration option: $use_stripped"");
							unset($exclude[$fkey]);
						} elseif (!empty($this->excluded_extensions) && $this->is_entity_excluded_by_extension($e)) {
							$updraftplus->log(""Entity excluded by configuration option (extension): $use_stripped"");
						} elseif (!empty($this->excluded_prefixes) && $this->is_entity_excluded_by_prefix($e)) {
							$updraftplus->log(""Entity excluded by configuration option (prefix): $use_stripped"");
						} elseif (apply_filters('updraftplus_exclude_file', false, $fullpath.'/'.$e)) {
							$updraftplus->log(""Entity excluded by filter: $use_stripped"");
						} else {
							$mtime = filemtime($fullpath.'/'.$e);
							if ($mtime > 0 && $mtime > $if_altered_since) {
								$this->zipfiles_batched[$fullpath.'/'.$e] = $use_path_when_storing.'/'.$e;
								$this->makezip_recursive_batchedbytes += @filesize($fullpath.'/'.$e);// phpcs:ignore Generic.PHP.NoSilencedErrors.Discouraged
							} else {
								$this->zipfiles_skipped_notaltered[$fullpath.'/'.$e] = $use_path_when_storing.'/'.$e;
							}
						}
					} else {
						$updraftplus->log(""$fullpath/$e: unreadable file"");
						$updraftplus->log(sprintf(__(""%s: unreadable file - could not be backed up"
"Failed to open the zip file (%s) - %s",updraftplus,"Failed to open the zip file (%s) - %s"
"A very large file was encountered: %s (size: %s Mb)",updraftplus,"A very large file was encountered: %s (size: %s Mb)"
"Failed to open the zip file (%s) - %s",updraftplus,"Failed to open the zip file (%s) - %s"
"Your free space in your hosting account is very low - only %s Mb remain",updraftplus,"Your free space in your hosting account is very low - only %s Mb remain"
"The zip engine returned the message: %s.",updraftplus,"The zip engine returned the message: %s."
"Go here for more information.",updraftplus,"Go here for more information."
"A zip error occurred",updraftplus,"A zip error occurred"
"your web hosting account appears to be full; please see: %s",updraftplus,"your web hosting account appears to be full; please see: %s"
"check your log for more details.",updraftplus,"check your log for more details."
"UpdraftCentral Connection",updraftplus,"UpdraftCentral Connection"
"An UpdraftCentral connection has been made successfully.",updraftplus,"An UpdraftCentral connection has been made successfully."
"A new UpdraftCentral connection has not been made.",updraftplus,"A new UpdraftCentral connection has not been made."
"The key referred to was unknown.",updraftplus,"The key referred to was unknown."
"You are not logged into this WordPress site in your web browser.",updraftplus,"You are not logged into this WordPress site in your web browser."
"You must visit this URL in the same browser and login session as you created the key in.",updraftplus,"You must visit this URL in the same browser and login session as you created the key in."
"You must visit this link in the same browser and login session as you created the key in.",updraftplus,"You must visit this link in the same browser and login session as you created the key in."
"This connection appears to already have been made.",updraftplus,"This connection appears to already have been made."
Close...,updraftplus,Close...
"(Nothing yet logged)",updraftplus,"(Nothing yet logged)"
"An invalid URL was entered",updraftplus,"An invalid URL was entered"
"UpdraftCentral key created successfully') .'</h2>';

			if ('__updraftpluscom' != $where_send) {
				$created['keys_guide'] .= '<div class=""updraftcentral_wizard_success""><p>'.sprintf(__('You now need to copy the key below and enter it at your %s.",updraftplus,"UpdraftCentral key created successfully') .'</h2>';

			if ('__updraftpluscom' != $where_send) {
				$created['keys_guide'] .= '<div class=""updraftcentral_wizard_success""><p>'.sprintf(__('You now need to copy the key below and enter it at your %s."
"At your UpdraftCentral dashboard you should press the ""Add Site"" button then paste the key in the input box.",updraftplus,"At your UpdraftCentral dashboard you should press the ""Add Site"" button then paste the key in the input box."
"Detailed instructions for this can be found at %s",updraftplus,"Detailed instructions for this can be found at %s"
"You can now control this site via your UpdraftCentral dashboard at %s.",updraftplus,"You can now control this site via your UpdraftCentral dashboard at %s."
"A key was created, but the attempt to register it with %s was unsuccessful - please try again later.",updraftplus,"A key was created, but the attempt to register it with %s was unsuccessful - please try again later."
"A key was created, but the attempt to register it with %s was unsuccessful - please try again later.",updraftplus,"A key was created, but the attempt to register it with %s was unsuccessful - please try again later."
"Key created successfully.",updraftplus,"Key created successfully."
"You must copy and paste this key now - it cannot be shown again.",updraftplus,"You must copy and paste this key now - it cannot be shown again."
"There are no UpdraftCentral dashboards that can currently control this site.",updraftplus,"There are no UpdraftCentral dashboards that can currently control this site."
Unknown,updraftplus,Unknown
Unknown,updraftplus,Unknown
"Access this site as user:",updraftplus,"Access this site as user:"
"Public key was sent to:",updraftplus,"Public key was sent to:"
Created:,updraftplus,Created:
"Key size: %d bits",updraftplus,"Key size: %d bits"
Delete...,updraftplus,Delete...
"Manage existing keys (%d)...",updraftplus,"Manage existing keys (%d)..."
"Key description",updraftplus,"Key description"
Details,updraftplus,Details
"Connect this site to an UpdraftCentral dashboard found at...",updraftplus,"Connect this site to an UpdraftCentral dashboard found at..."
UpdraftPlus.Com,updraftplus,UpdraftPlus.Com
"i.e. if you have %s there",updraftplus,"i.e. if you have %s there"
"an account",updraftplus,"an account"
"Self-hosted dashboard",updraftplus,"Self-hosted dashboard"
"A website where you have installed %s",updraftplus,"A website where you have installed %s"
"Enter the URL where your self-hosted install of UpdraftCentral is located:",updraftplus,"Enter the URL where your self-hosted install of UpdraftCentral is located:"
"URL for the site of your UpdraftCentral dashboard",updraftplus,"URL for the site of your UpdraftCentral dashboard"
Next,updraftplus,Next
"UpdraftCentral dashboard connection details",updraftplus,"UpdraftCentral dashboard connection details"
Description,updraftplus,Description
"Enter any description",updraftplus,"Enter any description"
"Encryption key size:",updraftplus,"Encryption key size:"
"%s bits",updraftplus,"%s bits"
"easy to break, fastest",updraftplus,"easy to break, fastest"
"%s bits",updraftplus,"%s bits"
"faster (possibility for slow PHP installs)",updraftplus,"faster (possibility for slow PHP installs)"
"%s bytes",updraftplus,"%s bytes"
recommended,updraftplus,recommended
"%s bits",updraftplus,"%s bits"
"slower, strongest",updraftplus,"slower, strongest"
"Use the alternative method for making a connection with the dashboard.",updraftplus,"Use the alternative method for making a connection with the dashboard."
"More information...",updraftplus,"More information..."
"This is useful if the dashboard webserver cannot be contacted with incoming traffic by this website (for example, this is the case if this website is hosted on the public Internet, but the UpdraftCentral dashboard is on localhost, or on an Intranet, or if this website has an outgoing firewall), or if the dashboard website does not have a SSL certificate.');?></em>
									</p>
								</label>
							</div>
						</td>
					</tr>

					<tr class=""updraft_debugrow updraftcentral_wizard_stage2"" style=""display: none;"">
						<td>
							<button style=""margin-top: 5px;"" type=""button"" class=""button button-primary"" id=""updraftcentral_keycreate_go""><?php _e('Create",updraftplus,"This is useful if the dashboard webserver cannot be contacted with incoming traffic by this website (for example, this is the case if this website is hosted on the public Internet, but the UpdraftCentral dashboard is on localhost, or on an Intranet, or if this website has an outgoing firewall), or if the dashboard website does not have a SSL certificate.');?></em>
									</p>
								</label>
							</div>
						</td>
					</tr>

					<tr class=""updraft_debugrow updraftcentral_wizard_stage2"" style=""display: none;"">
						<td>
							<button style=""margin-top: 5px;"" type=""button"" class=""button button-primary"" id=""updraftcentral_keycreate_go""><?php _e('Create"
Back...,updraftplus,Back...
"View recent UpdraftCentral log events",updraftplus,"View recent UpdraftCentral log events"
"UpdraftCentral (Remote Control)",updraftplus,"UpdraftCentral (Remote Control)"
"UpdraftCentral enables control of your WordPress sites (including management of backups and updates) from a central dashboard.",updraftplus,"UpdraftCentral enables control of your WordPress sites (including management of backups and updates) from a central dashboard."
"Read more about it here.",updraftplus,"Read more about it here."
"Create another key",updraftplus,"Create another key"
"Unable to connect to the filesystem",updraftplus,"Unable to connect to the filesystem"
"Unable to activate %s successfully. Make sure that this %s is compatible with your remote WordPress version. WordPress version currently installed in your remote website is %s.",updraftplus,"Unable to activate %s successfully. Make sure that this %s is compatible with your remote WordPress version. WordPress version currently installed in your remote website is %s."
"Unable to install %s. Make sure that the zip file is a valid %s file and a previous version of this %s does not exist. If you wish to overwrite an existing %s then you will have to manually delete it from the %s folder on the remote website and try uploading the file again.",updraftplus,"Unable to install %s. Make sure that the zip file is a valid %s file and a previous version of this %s does not exist. If you wish to overwrite an existing %s then you will have to manually delete it from the %s folder on the remote website and try uploading the file again."
"Comments'),
			'pings' => __('Pings'),
		));
				
		// Options for comment_status field
		$comment_statuses = array(
			'approve' => __('Approve'),
			'hold' => __('Hold or Unapprove'),
			'trash' => __('Trash'),
			'spam' => __('Spam'),
		);
		
		// Pull sites options if available.
		$sites = $this->get_blog_sites();

		$result = array(
			'sites' => $sites,
			'types' => $comment_types,
			'statuses' => $comment_statuses,
			'paging' => $this->_calculate_pages(null),
		);
		
		return $this->_response($result);
	}
	
	/**
	 * The get_settings function pulls the current discussion settings
	 * option values.
	 *
	 * @param  array $params Passing specific params for getting current discussion settings
	 * @return array
	 */
	public function get_settings($params) {
		
		// Here, we're getting the current blog id. If blog id
		// is passed along with the parameters then we override
		// that current (default) value with the parameter blog id value.
		
		$blog_id = get_current_blog_id();
		if (isset($params['blog_id'])) $blog_id = $params['blog_id'];
		
		
		// If user does not have sufficient privileges to manage and edit
		// WP options then we return with error.
		
		if (!current_user_can_for_blog($blog_id, 'manage_options')) {
			$result = array('error' => true, 'message' => 'insufficient_permission');
			return $this->_response($result);
		}
		
		// Pull sites options if available.
		$sites = $this->get_blog_sites();
		
		// Wrap current discussion settings values into an array item
		// named settings.
		
		$result = array(
			'settings' => array(
				'default_pingback_flag' => $this->_get_wp_option($blog_id, 'default_pingback_flag'),
				'default_ping_status' => $this->_get_wp_option($blog_id, 'default_ping_status'),
				'default_comment_status' => $this->_get_wp_option($blog_id, 'default_comment_status'),
				'require_name_email' => $this->_get_wp_option($blog_id, 'require_name_email'),
				'comment_registration' => $this->_get_wp_option($blog_id, 'comment_registration'),
				'close_comments_for_old_posts' => $this->_get_wp_option($blog_id, 'close_comments_for_old_posts'),
				'close_comments_days_old' => $this->_get_wp_option($blog_id, 'close_comments_days_old'),
				'thread_comments' => $this->_get_wp_option($blog_id, 'thread_comments'),
				'thread_comments_depth' => $this->_get_wp_option($blog_id, 'thread_comments_depth'),
				'page_comments' => $this->_get_wp_option($blog_id, 'page_comments'),
				'comments_per_page' => $this->_get_wp_option($blog_id, 'comments_per_page'),
				'default_comments_page' => $this->_get_wp_option($blog_id, 'default_comments_page'),
				'comment_order' => $this->_get_wp_option($blog_id, 'comment_order'),
				'comments_notify' => $this->_get_wp_option($blog_id, 'comments_notify'),
				'moderation_notify' => $this->_get_wp_option($blog_id, 'moderation_notify'),
				'comment_moderation' => $this->_get_wp_option($blog_id, 'comment_moderation'),
				'comment_whitelist' => $this->_get_wp_option($blog_id, 'comment_whitelist'),
				'comment_max_links' => $this->_get_wp_option($blog_id, 'comment_max_links'),
				'moderation_keys' => $this->_get_wp_option($blog_id, 'moderation_keys'),
				'blacklist_keys' => $this->_get_wp_option($blog_id, 'blacklist_keys'),
			),
			'sites' => $sites,
		);
		
		return $this->_response($result);
	}
	
	/**
	 * The update_settings function updates the discussion settings
	 * basing on the user generated content/option from the frontend
	 * form.
	 *
	 * @param  array $params Specific params to update settings based on discussion
	 * @return array
	 */
	public function update_settings($params) {
		
		// Extract settings values from passed parameters.
		$settings = $params['settings'];
		
		// Here, we're getting the current blog id. If blog id
		// is passed along with the parameters then we override
		// that current (default) value with the parameter blog id value.
		
		$blog_id = get_current_blog_id();
		if (isset($params['blog_id'])) $blog_id = $params['blog_id'];
		
		
		// If user does not have sufficient privileges to manage and edit
		// WP options then we return with error.
		
		if (!current_user_can_for_blog($blog_id, 'manage_options')) {
			$result = array('error' => true, 'message' => 'insufficient_permission');
			return $this->_response($result);
		}

		// Here, we're sanitizing the input fields before we save them to the database
		// for safety and security reason. The ""explode"" and ""implode"" functions are meant
		// to maintain the line breaks associated with a textarea input/value.
		
		foreach ($settings as $key => $value) {
			
			// We're using update_blog_option and update_option altogether to update the current
			// discussion settings.
			
			if (is_multisite()) {
				update_blog_option($blog_id, $key, implode(""\n"", array_map('sanitize_text_field', explode(""\n"", $value))));
			} else {
				update_option($key, implode(""\n"", array_map('sanitize_text_field', explode(""\n"", $value))));
			}
		}
		
		// We're not checking for errors here, but instead we're directly returning a success (error = false)
		// status always, because WP's update_option will return fail if values were not changed, meaning
		// previous values were not changed by the user's current request, not an actual exception thrown.
		// Thus, giving a false positive message or report to the frontend.
		
		$result = array('error' => false, 'message' => 'settings_updated",updraftplus,"Comments'),			'pings' => __('Pings'),		));						// Options for comment_status field		$comment_statuses = array(			'approve' => __('Approve'),			'hold' => __('Hold or Unapprove'),			'trash' => __('Trash'),			'spam' => __('Spam'),		);				// Pull sites options if available.		$sites = $this->get_blog_sites();		$result = array(			'sites' => $sites,			'types' => $comment_types,			'statuses' => $comment_statuses,			'paging' => $this->_calculate_pages(null),		);				return $this->_response($result);	}		/**	 * The get_settings function pulls the current discussion settings	 * option values.	 *	 * @param  array $params Passing specific params for getting current discussion settings	 * @return array	 */	public function get_settings($params) {				// Here, we're getting the current blog id. If blog id		// is passed along with the parameters then we override		// that current (default) value with the parameter blog id value.				$blog_id = get_current_blog_id();		if (isset($params['blog_id'])) $blog_id = $params['blog_id'];						// If user does not have sufficient privileges to manage and edit		// WP options then we return with error.				if (!current_user_can_for_blog($blog_id, 'manage_options')) {			$result = array('error' => true, 'message' => 'insufficient_permission');			return $this->_response($result);		}				// Pull sites options if available.		$sites = $this->get_blog_sites();				// Wrap current discussion settings values into an array item		// named settings.				$result = array(			'settings' => array(				'default_pingback_flag' => $this->_get_wp_option($blog_id, 'default_pingback_flag'),				'default_ping_status' => $this->_get_wp_option($blog_id, 'default_ping_status'),				'default_comment_status' => $this->_get_wp_option($blog_id, 'default_comment_status'),				'require_name_email' => $this->_get_wp_option($blog_id, 'require_name_email'),				'comment_registration' => $this->_get_wp_option($blog_id, 'comment_registration'),				'close_comments_for_old_posts' => $this->_get_wp_option($blog_id, 'close_comments_for_old_posts'),				'close_comments_days_old' => $this->_get_wp_option($blog_id, 'close_comments_days_old'),				'thread_comments' => $this->_get_wp_option($blog_id, 'thread_comments'),				'thread_comments_depth' => $this->_get_wp_option($blog_id, 'thread_comments_depth'),				'page_comments' => $this->_get_wp_option($blog_id, 'page_comments'),				'comments_per_page' => $this->_get_wp_option($blog_id, 'comments_per_page'),				'default_comments_page' => $this->_get_wp_option($blog_id, 'default_comments_page'),				'comment_order' => $this->_get_wp_option($blog_id, 'comment_order'),				'comments_notify' => $this->_get_wp_option($blog_id, 'comments_notify'),				'moderation_notify' => $this->_get_wp_option($blog_id, 'moderation_notify'),				'comment_moderation' => $this->_get_wp_option($blog_id, 'comment_moderation'),				'comment_whitelist' => $this->_get_wp_option($blog_id, 'comment_whitelist'),				'comment_max_links' => $this->_get_wp_option($blog_id, 'comment_max_links'),				'moderation_keys' => $this->_get_wp_option($blog_id, 'moderation_keys'),				'blacklist_keys' => $this->_get_wp_option($blog_id, 'blacklist_keys'),			),			'sites' => $sites,		);				return $this->_response($result);	}		/**	 * The update_settings function updates the discussion settings	 * basing on the user generated content/option from the frontend	 * form.	 *	 * @param  array $params Specific params to update settings based on discussion	 * @return array	 */	public function update_settings($params) {				// Extract settings values from passed parameters.		$settings = $params['settings'];				// Here, we're getting the current blog id. If blog id		// is passed along with the parameters then we override		// that current (default) value with the parameter blog id value.				$blog_id = get_current_blog_id();		if (isset($params['blog_id'])) $blog_id = $params['blog_id'];						// If user does not have sufficient privileges to manage and edit		// WP options then we return with error.				if (!current_user_can_for_blog($blog_id, 'manage_options')) {			$result = array('error' => true, 'message' => 'insufficient_permission');			return $this->_response($result);		}		// Here, we're sanitizing the input fields before we save them to the database		// for safety and security reason. The ""explode"" and ""implode"" functions are meant		// to maintain the line breaks associated with a textarea input/value.				foreach ($settings as $key => $value) {						// We're using update_blog_option and update_option altogether to update the current			// discussion settings.						if (is_multisite()) {				update_blog_option($blog_id, $key, implode(""\n"", array_map('sanitize_text_field', explode(""\n"", $value))));			} else {				update_option($key, implode(""\n"", array_map('sanitize_text_field', explode(""\n"", $value))));			}		}				// We're not checking for errors here, but instead we're directly returning a success (error = false)		// status always, because WP's update_option will return fail if values were not changed, meaning		// previous values were not changed by the user's current request, not an actual exception thrown.		// Thus, giving a false positive message or report to the frontend.				$result = array('error' => false, 'message' => 'settings_updated"
"Failed to attach media.",updraftplus,"Failed to attach media."
"Media has been attached to post.",updraftplus,"Media has been attached to post."
"Failed to detach media.",updraftplus,"Failed to detach media."
"Media has been detached from post.",updraftplus,"Media has been detached from post."
"Failed to delete selected media.",updraftplus,"Failed to delete selected media."
"Selected media has been deleted successfully.",updraftplus,"Selected media has been deleted successfully."
Unattached,updraftplus,Unattached
"Unable to connect to the filesystem. Please confirm your credentials.');
							}
						}
					}

					if (!$installed || is_wp_error($installed)) {
						$result = $this->_generic_error_response('plugin_install_failed', array(
							'plugin' => $query['plugin'],
							'error_code' => $error_code,
							'error_message' => $error_message
						));
					} else {
						$result = array('installed' => true);
					}
				}
				break;
		}

		return $result;
	}

	/**
	 * Preloads the submitted credentials to the global $_POST variable
	 *
	 * @param array $query Parameter array containing information for the currently requested action
	 */
	private function _preload_credentials($query) {
		if (!empty($query) && isset($query['filesystem_credentials'])) {
			parse_str($query['filesystem_credentials'], $filesystem_credentials);
			if (is_array($filesystem_credentials)) {
				foreach ($filesystem_credentials as $key => $value) {
					// Put them into $_POST, which is where request_filesystem_credentials() checks for them.
					$_POST[$key] = $value;
				}
			}
		}
	}

	/**
	 * Checks whether we have the required fields submitted and the user has
	 * the capabilities to execute the requested action
	 *
	 * @param array $query        The submitted information
	 * @param array $fields       The required fields to check
	 * @param array $capabilities The capabilities to check and validate
	 *
	 * @return array|string
	 */
	private function _validate_fields_and_capabilities($query, $fields, $capabilities) {

		$error = '';
		if (!empty($fields)) {
			for ($i=0; $i<count($fields); $i++) {
				$field = $fields[$i];

				if (!isset($query[$field])) {
					if ('keyword' === $field) {
						$error = $this->_generic_error_response('keyword_required');
					} else {
						$error = $this->_generic_error_response('plugin_'.$query[$field].'_required');
					}
					break;
				}
			}
		}

		if (empty($error) && !empty($capabilities)) {
			for ($i=0; $i<count($capabilities); $i++) {
				if (!current_user_can($capabilities[$i])) {
					$error = $this->_generic_error_response('plugin_insufficient_permission');
					break;
				}
			}
		}

		return $error;
	}

	/**
	 * Activates the plugin
	 *
	 * @param array $query Parameter array containing the name of the plugin to activate
	 * @return array Contains the result of the current process
	 */
	public function activate_plugin($query) {

		$error = $this->_validate_fields_and_capabilities($query, array('plugin'), array('activate_plugins'));
		if (!empty($error)) {
			return $error;
		}

		$action = 'activate';
		if (!empty($query['multisite']) && (bool) $query['multisite']) $action = 'network_'.$action;

		$result = $this->_apply_plugin_action($action, $query);
		if (empty($result['activated'])) {
			return $result;
		}

		return $this->_response($result);
	}

	/**
	 * Deactivates the plugin
	 *
	 * @param array $query Parameter array containing the name of the plugin to deactivate
	 * @return array Contains the result of the current process
	 */
	public function deactivate_plugin($query) {

		$error = $this->_validate_fields_and_capabilities($query, array('plugin'), array('activate_plugins'));
		if (!empty($error)) {
			return $error;
		}

		$action = 'deactivate';
		if (!empty($query['multisite']) && (bool) $query['multisite']) $action = 'network_'.$action;

		$result = $this->_apply_plugin_action($action, $query);
		if (empty($result['deactivated'])) {
			return $result;
		}

		return $this->_response($result);
	}

	/**
	 * Download, install and activates the plugin
	 *
	 * @param array $query Parameter array containing the filesystem credentials entered by the user along with the plugin name and slug
	 * @return array Contains the result of the current process
	 */
	public function install_activate_plugin($query) {

		$error = $this->_validate_fields_and_capabilities($query, array('plugin",updraftplus,"Unable to connect to the filesystem. Please confirm your credentials.');
							}
						}
					}

					if (!$installed || is_wp_error($installed)) {
						$result = $this->_generic_error_response('plugin_install_failed', array(
							'plugin' => $query['plugin'],
							'error_code' => $error_code,
							'error_message' => $error_message
						));
					} else {
						$result = array('installed' => true);
					}
				}
				break;
		}

		return $result;
	}

	/**
	 * Preloads the submitted credentials to the global $_POST variable
	 *
	 * @param array $query Parameter array containing information for the currently requested action
	 */
	private function _preload_credentials($query) {
		if (!empty($query) && isset($query['filesystem_credentials'])) {
			parse_str($query['filesystem_credentials'], $filesystem_credentials);
			if (is_array($filesystem_credentials)) {
				foreach ($filesystem_credentials as $key => $value) {
					// Put them into $_POST, which is where request_filesystem_credentials() checks for them.
					$_POST[$key] = $value;
				}
			}
		}
	}

	/**
	 * Checks whether we have the required fields submitted and the user has
	 * the capabilities to execute the requested action
	 *
	 * @param array $query        The submitted information
	 * @param array $fields       The required fields to check
	 * @param array $capabilities The capabilities to check and validate
	 *
	 * @return array|string
	 */
	private function _validate_fields_and_capabilities($query, $fields, $capabilities) {

		$error = '';
		if (!empty($fields)) {
			for ($i=0; $i<count($fields); $i++) {
				$field = $fields[$i];

				if (!isset($query[$field])) {
					if ('keyword' === $field) {
						$error = $this->_generic_error_response('keyword_required');
					} else {
						$error = $this->_generic_error_response('plugin_'.$query[$field].'_required');
					}
					break;
				}
			}
		}

		if (empty($error) && !empty($capabilities)) {
			for ($i=0; $i<count($capabilities); $i++) {
				if (!current_user_can($capabilities[$i])) {
					$error = $this->_generic_error_response('plugin_insufficient_permission');
					break;
				}
			}
		}

		return $error;
	}

	/**
	 * Activates the plugin
	 *
	 * @param array $query Parameter array containing the name of the plugin to activate
	 * @return array Contains the result of the current process
	 */
	public function activate_plugin($query) {

		$error = $this->_validate_fields_and_capabilities($query, array('plugin'), array('activate_plugins'));
		if (!empty($error)) {
			return $error;
		}

		$action = 'activate';
		if (!empty($query['multisite']) && (bool) $query['multisite']) $action = 'network_'.$action;

		$result = $this->_apply_plugin_action($action, $query);
		if (empty($result['activated'])) {
			return $result;
		}

		return $this->_response($result);
	}

	/**
	 * Deactivates the plugin
	 *
	 * @param array $query Parameter array containing the name of the plugin to deactivate
	 * @return array Contains the result of the current process
	 */
	public function deactivate_plugin($query) {

		$error = $this->_validate_fields_and_capabilities($query, array('plugin'), array('activate_plugins'));
		if (!empty($error)) {
			return $error;
		}

		$action = 'deactivate';
		if (!empty($query['multisite']) && (bool) $query['multisite']) $action = 'network_'.$action;

		$result = $this->_apply_plugin_action($action, $query);
		if (empty($result['deactivated'])) {
			return $result;
		}

		return $this->_response($result);
	}

	/**
	 * Download, install and activates the plugin
	 *
	 * @param array $query Parameter array containing the filesystem credentials entered by the user along with the plugin name and slug
	 * @return array Contains the result of the current process
	 */
	public function install_activate_plugin($query) {

		$error = $this->_validate_fields_and_capabilities($query, array('plugin"
"Default template",updraftplus,"Default template"
"Expected parameter(s) missing.",updraftplus,"Expected parameter(s) missing."
